*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMGROUP\EMOUTPUT_7.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:14 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2063933    proc freq data=EMWS1.Grp10_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp10_VariableSet noprint;
2063934    table ROLE*LEVEL/out=WORK.Grp10META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp10META;
2063935    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP10_VARIABLESET.
NOTE: The data set WORK.GRP10META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
2063936    proc print data=WORK.Grp10META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp10META label noobs;
2063937    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2063938    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2063939    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2063940    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2063941    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP10META.
NOTE: The PROCEDURE PRINT printed page 1370.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2063942    title10;
MPRINT(EM_DIAGRAM):   title10;
2063943    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2064266    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2064267    * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
2064268    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2064269    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2064270    %let EMEXCEPTIONSTRING=;
2064271    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2064272    * TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp10;
2064273    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2064274    %let EM_ACTION = TRAIN;
2064275    %let syscc = 0;
2064276    %macro main;
2064277
2064278       filename temp catalog 'sashelp.emutil.gp_macros.source';
2064279       %include temp;
2064280       filename temp;
2064281
2064282       %SetProperties;
2064283
2064284       %if %upcase(&EM_ACTION) = CREATE %then %do;
2064285
2064286           filename temp catalog 'sashelp.emutil.gp_create.source';
2064287           %include temp;
2064288           filename temp;
2064289
2064290           %create;
2064291       %end;
2064292       %else
2064293       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2064294
2064295           filename temp catalog 'sashelp.emutil.gp_train.source';
2064296           %include temp;
2064297           filename temp;
2064298
2064299           %train;
2064300       %end;
2064301       %else
2064302       %if %upcase(&EM_ACTION) = SCORE %then %do;
2064303
2064304           filename temp catalog 'sashelp.emutil.gp_score.source';
2064305           %include temp;
2064306           filename temp;
2064307
2064308           %score;
2064309       %end;
2064310       %else
2064311       %if %upcase(&EM_ACTION) = REPORT %then %do;
2064312
2064313           filename temp catalog 'sashelp.emutil.gp_report.source';
2064314           %include temp;
2064315           filename temp;
2064316
2064317           %report;
2064318
2064319       %end;
2064320       %else
2064321       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2064322
2064323           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2064324           %include temp;
2064325           filename temp;
2064326
2064327           %postloop;
2064328
2064329       %end;
2064330
2064331       %doendm:
2064332    %mend main;
2064333
2064334    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2064335   +%macro SetProperties;
2064336   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2064337   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2064338   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2064339   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2064340   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2064341   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2064342   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2064343   +%mend SetProperties;
2064344   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2064345   +%macro scoreValidTest(data=, out=);
2064347   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2064348   +       data &out / view = &out;
2064349   +          retain _RESAMP_ 1;
2064350   +          set &data;
2064351   +       run;
2064352   +   %end;
2064354   +%mend scoreValidTest;
2064356   +%macro getVariables;
2064357   +   %if "&emloopnumber" = "1" %then %do;
2064358   +       data _null_;
2064359   +          retain numgoup 0;
2064360   +          set &em_data_variableset end=eof;
2064361   +          %if &em_num_target = 1 %then %do;
2064362   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2064363   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2064364   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2064365   +              %end;
2064366   +              %else
2064367   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2064368   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2064369   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2064370   +              %end;
2064371   +          %end;
2064372   +          %else %do;
2064373   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2064374   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2064375   +              else
2064376   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2064377   +          %end;
2064378   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2064379   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2064380   +             numgroup + 1;
2064381   +          end;
2064382   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2064383   +       run;
2064384   +    %end;
2064385   +    %else %do;
2064386   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2064387   +            data _null_;
2064388   +               retain numgoup 0;
2064389   +               set &em_data_variableset end=eof;
2064390   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2064391   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2064392   +               numgroup + 1;
2064393   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2064394   +            run;
2064395   +          %end;
2064396   +            %else
2064397   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2064398   +            %em_getName(key=BOOSTINFO,   type=DATA);
2064399   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2064400   +                data _null_;
2064401   +                   set &em_user_boostinfo;
2064402   +                   call symput('emboostvar', strip(_TARGET_));
2064403   +                run;
2064404   +            %end;
2064405   +        %end;
2064406   +        %else
2064407   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2064408   +                %em_getName(key=BAGINFO,   type=DATA);
2064409   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2064410   +                    data _null_;
2064411   +                       set &em_user_baginfo;
2064412   +                      call symput('embagvar', strip(_TARGET_));
2064413   +                    run;
2064414   +                %end;
2064415   +            %end;
2064416   +    %end;
2064417   +%mend getVariables;
2064419   +%macro gp_bag(targetname=);
2064420   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2064421   +        %put LOOP MODE:   &emloopmode ;
2064422   +        %put LOOP NUMBER: &emloopnumber;
2064423   +        %put BAGGING TARGET: &targetname;
2064424   +   %end;
2064426   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2064427   +   %include temp;
2064428   +   filename temp;
2064430   +   %em_getName(key=BAGINFO,    type=DATA);
2064431   +   %em_getName(key=EMLOOPINFO, type=DATA);
2064433   +   %if &emloopnumber = 1 %then %do;
2064434   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2064435   +       data _null_;
2064436   +          file gpdelta;
2064437   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2064438   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2064439   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2064440   +          put "end;";
2064441   +       run;
2064442   +       filename gpdelta;
2064444   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2064445   +           proc datasets lib=&em_lib nolist;
2064446   +              delete &em_nodeid._baginfo;
2064447   +           run;
2064448   +       %end;
2064450   +       %if "%em_freq" ne "" %then %do;
2064451   +           proc means data=&em_import_data sum;
2064452   +              var %em_freq;
2064453   +              output out = _tempds sum=sumfreq;
2064454   +           run;
2064455   +           quit;
2064456   +           data _null_;
2064457   +              set _tempDs;
2064458   +              call symput('_sumfreq', put(sumfreq, best12.));
2064459   +           run;
2064460   +       %end;
2064461   +       %else %do;
2064462   +           proc sql noprint;
2064463   +              select count(*) into :_sumfreq
2064464   +              from &em_import_data;
2064465   +           quit;
2064466   +       %end;
2064468   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2064469   +           data _null_;
2064470   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2064471   +           run;
2064472   +       %end;
2064473   +       %else
2064474   +           %let _size = &em_property_sizeobs;
2064476   +       data &em_user_baginfo;
2064477   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2064478   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2064479   +          _TARGET_   ="&targetname";
2064480   +          _SUMFREQ_  =&_sumfreq;
2064481   +           _SIZE_    = &_size;
2064482   +          output;
2064483   +       run;
2064484   +       data &em_user_emloopinfo;
2064485   +          length MODE $8;
2064486   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2064487   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2064488   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2064489   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2064490   +           MODE='Bagging';
2064491   +       run;
2064493   +       data &em_data_eminfo;
2064494   +          length TARGET KEY $32  DATA $43;
2064495   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2064496   +       run;
2064497   +   %end;
2064498   +   %else %do;
2064499   +      data _null_;
2064500   +         set &em_user_baginfo;
2064501   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2064502   +         call symput('_size', put(_size_, best12.));
2064503   +      run;
2064504   +   %end;
2064506   +   %let bagsumFreq  = &_sumFreq;
2064507   +   %let bagSize     = &_Size;
2064509   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2064510   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2064512   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2064513   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2064515   +   %doendbg:
2064517   +%mend gp_bag;
2064520   +%macro gp_boost(targetname=);
2064521   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2064522   +       %put LOOP MODE:   &emloopmode ;
2064523   +       %put LOOP NUMBER: &emloopnumber;
2064524   +        %put BAGGING TARGET: &targetname;
2064525   +   %end;
2064527   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2064528   +   %include temp;
2064529   +   filename temp;
2064531   +   %em_getname(key=EMLOOPINFO, type=DATA);
2064532   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2064533   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2064534   +   %em_getName(key=BOOSTINFO,   type=DATA);
2064536   +   %if &emloopnumber = 1 %then %do;
2064537   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2064538   +       data _null_;
2064539   +          file gpdelta;
2064540   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2064541   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2064542   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2064543   +          put "end;";
2064544   +       run;
2064545   +       filename gpdelta;
2064547   +       %let deleteString =;
2064548   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2064549   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2064550   +       %if "&deleteString" ne "" %then %do;
2064551   +           proc datasets lib=&em_lib nolist;
2064552   +              delete &deleteString;
2064553   +           run;
2064554   +       %end;
2064556   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2064558   +       data &em_user_boostinfo;
2064559   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2064560   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2064561   +          _TARGET_          ="&targetname";
2064562   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2064563   +          _SUMFREQ_         =&_sumfreq;
2064564   +       run;
2064565   +       data &em_user_emloopinfo;
2064566   +          length MODE $8;
2064567   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
