*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMGROUP\EMOUTPUT_4.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:36:52 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1062302    proc freq data=EMWS1.Grp10_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp10_VariableSet noprint;
1062303    table ROLE*LEVEL/out=WORK.Grp10META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp10META;
1062304    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP10_VARIABLESET.
NOTE: The data set WORK.GRP10META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
1062305    proc print data=WORK.Grp10META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp10META label noobs;
1062306    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1062307    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1062308    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1062309    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1062310    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP10META.
NOTE: The PROCEDURE PRINT printed page 694.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1062311    title10;
MPRINT(EM_DIAGRAM):   title10;
1062312    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1062635    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1062636    * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
1062637    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1062638    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1062639    %let EMEXCEPTIONSTRING=;
1062640    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1062641    * TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp10;
1062642    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1062643    %let EM_ACTION = TRAIN;
1062644    %let syscc = 0;
1062645    %macro main;
1062646
1062647       filename temp catalog 'sashelp.emutil.gp_macros.source';
1062648       %include temp;
1062649       filename temp;
1062650
1062651       %SetProperties;
1062652
1062653       %if %upcase(&EM_ACTION) = CREATE %then %do;
1062654
1062655           filename temp catalog 'sashelp.emutil.gp_create.source';
1062656           %include temp;
1062657           filename temp;
1062658
1062659           %create;
1062660       %end;
1062661       %else
1062662       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1062663
1062664           filename temp catalog 'sashelp.emutil.gp_train.source';
1062665           %include temp;
1062666           filename temp;
1062667
1062668           %train;
1062669       %end;
1062670       %else
1062671       %if %upcase(&EM_ACTION) = SCORE %then %do;
1062672
1062673           filename temp catalog 'sashelp.emutil.gp_score.source';
1062674           %include temp;
1062675           filename temp;
1062676
1062677           %score;
1062678       %end;
1062679       %else
1062680       %if %upcase(&EM_ACTION) = REPORT %then %do;
1062681
1062682           filename temp catalog 'sashelp.emutil.gp_report.source';
1062683           %include temp;
1062684           filename temp;
1062685
1062686           %report;
1062687
1062688       %end;
1062689       %else
1062690       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1062691
1062692           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1062693           %include temp;
1062694           filename temp;
1062695
1062696           %postloop;
1062697
1062698       %end;
1062699
1062700       %doendm:
1062701    %mend main;
1062702
1062703    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1062704   +%macro SetProperties;
1062705   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1062706   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1062707   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1062708   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1062709   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1062710   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1062711   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1062712   +%mend SetProperties;
1062713   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1062714   +%macro scoreValidTest(data=, out=);
1062716   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1062717   +       data &out / view = &out;
1062718   +          retain _RESAMP_ 1;
1062719   +          set &data;
1062720   +       run;
1062721   +   %end;
1062723   +%mend scoreValidTest;
1062725   +%macro getVariables;
1062726   +   %if "&emloopnumber" = "1" %then %do;
1062727   +       data _null_;
1062728   +          retain numgoup 0;
1062729   +          set &em_data_variableset end=eof;
1062730   +          %if &em_num_target = 1 %then %do;
1062731   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1062732   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1062733   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1062734   +              %end;
1062735   +              %else
1062736   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1062737   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1062738   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1062739   +              %end;
1062740   +          %end;
1062741   +          %else %do;
1062742   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1062743   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1062744   +              else
1062745   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1062746   +          %end;
1062747   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1062748   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1062749   +             numgroup + 1;
1062750   +          end;
1062751   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1062752   +       run;
1062753   +    %end;
1062754   +    %else %do;
1062755   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1062756   +            data _null_;
1062757   +               retain numgoup 0;
1062758   +               set &em_data_variableset end=eof;
1062759   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1062760   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1062761   +               numgroup + 1;
1062762   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1062763   +            run;
1062764   +          %end;
1062765   +            %else
1062766   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1062767   +            %em_getName(key=BOOSTINFO,   type=DATA);
1062768   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1062769   +                data _null_;
1062770   +                   set &em_user_boostinfo;
1062771   +                   call symput('emboostvar', strip(_TARGET_));
1062772   +                run;
1062773   +            %end;
1062774   +        %end;
1062775   +        %else
1062776   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1062777   +                %em_getName(key=BAGINFO,   type=DATA);
1062778   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1062779   +                    data _null_;
1062780   +                       set &em_user_baginfo;
1062781   +                      call symput('embagvar', strip(_TARGET_));
1062782   +                    run;
1062783   +                %end;
1062784   +            %end;
1062785   +    %end;
1062786   +%mend getVariables;
1062788   +%macro gp_bag(targetname=);
1062789   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1062790   +        %put LOOP MODE:   &emloopmode ;
1062791   +        %put LOOP NUMBER: &emloopnumber;
1062792   +        %put BAGGING TARGET: &targetname;
1062793   +   %end;
1062795   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1062796   +   %include temp;
1062797   +   filename temp;
1062799   +   %em_getName(key=BAGINFO,    type=DATA);
1062800   +   %em_getName(key=EMLOOPINFO, type=DATA);
1062802   +   %if &emloopnumber = 1 %then %do;
1062803   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1062804   +       data _null_;
1062805   +          file gpdelta;
1062806   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1062807   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1062808   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1062809   +          put "end;";
1062810   +       run;
1062811   +       filename gpdelta;
1062813   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1062814   +           proc datasets lib=&em_lib nolist;
1062815   +              delete &em_nodeid._baginfo;
1062816   +           run;
1062817   +       %end;
1062819   +       %if "%em_freq" ne "" %then %do;
1062820   +           proc means data=&em_import_data sum;
1062821   +              var %em_freq;
1062822   +              output out = _tempds sum=sumfreq;
1062823   +           run;
1062824   +           quit;
1062825   +           data _null_;
1062826   +              set _tempDs;
1062827   +              call symput('_sumfreq', put(sumfreq, best12.));
1062828   +           run;
1062829   +       %end;
1062830   +       %else %do;
1062831   +           proc sql noprint;
1062832   +              select count(*) into :_sumfreq
1062833   +              from &em_import_data;
1062834   +           quit;
1062835   +       %end;
1062837   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1062838   +           data _null_;
1062839   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1062840   +           run;
1062841   +       %end;
1062842   +       %else
1062843   +           %let _size = &em_property_sizeobs;
1062845   +       data &em_user_baginfo;
1062846   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1062847   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1062848   +          _TARGET_   ="&targetname";
1062849   +          _SUMFREQ_  =&_sumfreq;
1062850   +           _SIZE_    = &_size;
1062851   +          output;
1062852   +       run;
1062853   +       data &em_user_emloopinfo;
1062854   +          length MODE $8;
1062855   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1062856   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1062857   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1062858   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1062859   +           MODE='Bagging';
1062860   +       run;
1062862   +       data &em_data_eminfo;
1062863   +          length TARGET KEY $32  DATA $43;
1062864   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1062865   +       run;
1062866   +   %end;
1062867   +   %else %do;
1062868   +      data _null_;
1062869   +         set &em_user_baginfo;
1062870   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1062871   +         call symput('_size', put(_size_, best12.));
1062872   +      run;
1062873   +   %end;
1062875   +   %let bagsumFreq  = &_sumFreq;
1062876   +   %let bagSize     = &_Size;
1062878   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1062879   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1062881   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1062882   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1062884   +   %doendbg:
1062886   +%mend gp_bag;
1062889   +%macro gp_boost(targetname=);
1062890   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1062891   +       %put LOOP MODE:   &emloopmode ;
1062892   +       %put LOOP NUMBER: &emloopnumber;
1062893   +        %put BAGGING TARGET: &targetname;
1062894   +   %end;
1062896   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1062897   +   %include temp;
1062898   +   filename temp;
1062900   +   %em_getname(key=EMLOOPINFO, type=DATA);
1062901   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1062902   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1062903   +   %em_getName(key=BOOSTINFO,   type=DATA);
1062905   +   %if &emloopnumber = 1 %then %do;
1062906   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1062907   +       data _null_;
1062908   +          file gpdelta;
1062909   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1062910   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1062911   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1062912   +          put "end;";
1062913   +       run;
1062914   +       filename gpdelta;
1062916   +       %let deleteString =;
1062917   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1062918   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1062919   +       %if "&deleteString" ne "" %then %do;
1062920   +           proc datasets lib=&em_lib nolist;
1062921   +              delete &deleteString;
1062922   +           run;
1062923   +       %end;
1062925   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1062927   +       data &em_user_boostinfo;
1062928   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1062929   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1062930   +          _TARGET_          ="&targetname";
1062931   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1062932   +          _SUMFREQ_         =&_sumfreq;
1062933   +       run;
1062934   +       data &em_user_emloopinfo;
1062935   +          length MODE $8;
1062936   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
