*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1396467    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1396468    * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
1396469    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1396470    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1396471    %let EMEXCEPTIONSTRING=;
1396472    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1396473    * TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp10;
1396474    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1396475    %let EM_ACTION = TRAIN;
1396476    %let syscc = 0;
1396477    %macro main;
1396478
1396479       filename temp catalog 'sashelp.emutil.gp_macros.source';
1396480       %include temp;
1396481       filename temp;
1396482
1396483       %SetProperties;
1396484
1396485       %if %upcase(&EM_ACTION) = CREATE %then %do;
1396486
1396487           filename temp catalog 'sashelp.emutil.gp_create.source';
1396488           %include temp;
1396489           filename temp;
1396490
1396491           %create;
1396492       %end;
1396493       %else
1396494       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1396495
1396496           filename temp catalog 'sashelp.emutil.gp_train.source';
1396497           %include temp;
1396498           filename temp;
1396499
1396500           %train;
1396501       %end;
1396502       %else
1396503       %if %upcase(&EM_ACTION) = SCORE %then %do;
1396504
1396505           filename temp catalog 'sashelp.emutil.gp_score.source';
1396506           %include temp;
1396507           filename temp;
1396508
1396509           %score;
1396510       %end;
1396511       %else
1396512       %if %upcase(&EM_ACTION) = REPORT %then %do;
1396513
1396514           filename temp catalog 'sashelp.emutil.gp_report.source';
1396515           %include temp;
1396516           filename temp;
1396517
1396518           %report;
1396519
1396520       %end;
1396521       %else
1396522       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1396523
1396524           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1396525           %include temp;
1396526           filename temp;
1396527
1396528           %postloop;
1396529
1396530       %end;
1396531
1396532       %doendm:
1396533    %mend main;
1396534
1396535    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1396536   +%macro SetProperties;
1396537   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1396538   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1396539   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1396540   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1396541   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1396542   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1396543   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1396544   +%mend SetProperties;
1396545   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1396546   +%macro scoreValidTest(data=, out=);
1396548   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1396549   +       data &out / view = &out;
1396550   +          retain _RESAMP_ 1;
1396551   +          set &data;
1396552   +       run;
1396553   +   %end;
1396555   +%mend scoreValidTest;
1396557   +%macro getVariables;
1396558   +   %if "&emloopnumber" = "1" %then %do;
1396559   +       data _null_;
1396560   +          retain numgoup 0;
1396561   +          set &em_data_variableset end=eof;
1396562   +          %if &em_num_target = 1 %then %do;
1396563   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1396564   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1396565   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1396566   +              %end;
1396567   +              %else
1396568   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1396569   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1396570   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1396571   +              %end;
1396572   +          %end;
1396573   +          %else %do;
1396574   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1396575   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1396576   +              else
1396577   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1396578   +          %end;
1396579   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1396580   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1396581   +             numgroup + 1;
1396582   +          end;
1396583   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1396584   +       run;
1396585   +    %end;
1396586   +    %else %do;
1396587   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1396588   +            data _null_;
1396589   +               retain numgoup 0;
1396590   +               set &em_data_variableset end=eof;
1396591   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1396592   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1396593   +               numgroup + 1;
1396594   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1396595   +            run;
1396596   +          %end;
1396597   +            %else
1396598   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1396599   +            %em_getName(key=BOOSTINFO,   type=DATA);
1396600   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1396601   +                data _null_;
1396602   +                   set &em_user_boostinfo;
1396603   +                   call symput('emboostvar', strip(_TARGET_));
1396604   +                run;
1396605   +            %end;
1396606   +        %end;
1396607   +        %else
1396608   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1396609   +                %em_getName(key=BAGINFO,   type=DATA);
1396610   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1396611   +                    data _null_;
1396612   +                       set &em_user_baginfo;
1396613   +                      call symput('embagvar', strip(_TARGET_));
1396614   +                    run;
1396615   +                %end;
1396616   +            %end;
1396617   +    %end;
1396618   +%mend getVariables;
1396620   +%macro gp_bag(targetname=);
1396621   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1396622   +        %put LOOP MODE:   &emloopmode ;
1396623   +        %put LOOP NUMBER: &emloopnumber;
1396624   +        %put BAGGING TARGET: &targetname;
1396625   +   %end;
1396627   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1396628   +   %include temp;
1396629   +   filename temp;
1396631   +   %em_getName(key=BAGINFO,    type=DATA);
1396632   +   %em_getName(key=EMLOOPINFO, type=DATA);
1396634   +   %if &emloopnumber = 1 %then %do;
1396635   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1396636   +       data _null_;
1396637   +          file gpdelta;
1396638   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1396639   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1396640   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1396641   +          put "end;";
1396642   +       run;
1396643   +       filename gpdelta;
1396645   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1396646   +           proc datasets lib=&em_lib nolist;
1396647   +              delete &em_nodeid._baginfo;
1396648   +           run;
1396649   +       %end;
1396651   +       %if "%em_freq" ne "" %then %do;
1396652   +           proc means data=&em_import_data sum;
1396653   +              var %em_freq;
1396654   +              output out = _tempds sum=sumfreq;
1396655   +           run;
1396656   +           quit;
1396657   +           data _null_;
1396658   +              set _tempDs;
1396659   +              call symput('_sumfreq', put(sumfreq, best12.));
1396660   +           run;
1396661   +       %end;
1396662   +       %else %do;
1396663   +           proc sql noprint;
1396664   +              select count(*) into :_sumfreq
1396665   +              from &em_import_data;
1396666   +           quit;
1396667   +       %end;
1396669   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1396670   +           data _null_;
1396671   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1396672   +           run;
1396673   +       %end;
1396674   +       %else
1396675   +           %let _size = &em_property_sizeobs;
1396677   +       data &em_user_baginfo;
1396678   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1396679   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1396680   +          _TARGET_   ="&targetname";
1396681   +          _SUMFREQ_  =&_sumfreq;
1396682   +           _SIZE_    = &_size;
1396683   +          output;
1396684   +       run;
1396685   +       data &em_user_emloopinfo;
1396686   +          length MODE $8;
1396687   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1396688   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1396689   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1396690   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1396691   +           MODE='Bagging';
1396692   +       run;
1396694   +       data &em_data_eminfo;
1396695   +          length TARGET KEY $32  DATA $43;
1396696   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1396697   +       run;
1396698   +   %end;
1396699   +   %else %do;
1396700   +      data _null_;
1396701   +         set &em_user_baginfo;
1396702   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1396703   +         call symput('_size', put(_size_, best12.));
1396704   +      run;
1396705   +   %end;
1396707   +   %let bagsumFreq  = &_sumFreq;
1396708   +   %let bagSize     = &_Size;
1396710   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1396711   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1396713   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1396714   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1396716   +   %doendbg:
1396718   +%mend gp_bag;
1396721   +%macro gp_boost(targetname=);
1396722   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1396723   +       %put LOOP MODE:   &emloopmode ;
1396724   +       %put LOOP NUMBER: &emloopnumber;
1396725   +        %put BAGGING TARGET: &targetname;
1396726   +   %end;
1396728   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1396729   +   %include temp;
1396730   +   filename temp;
1396732   +   %em_getname(key=EMLOOPINFO, type=DATA);
1396733   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1396734   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1396735   +   %em_getName(key=BOOSTINFO,   type=DATA);
1396737   +   %if &emloopnumber = 1 %then %do;
1396738   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1396739   +       data _null_;
1396740   +          file gpdelta;
1396741   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1396742   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1396743   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1396744   +          put "end;";
1396745   +       run;
1396746   +       filename gpdelta;
1396748   +       %let deleteString =;
1396749   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1396750   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1396751   +       %if "&deleteString" ne "" %then %do;
1396752   +           proc datasets lib=&em_lib nolist;
1396753   +              delete &deleteString;
1396754   +           run;
1396755   +       %end;
1396757   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1396759   +       data &em_user_boostinfo;
1396760   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1396761   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1396762   +          _TARGET_          ="&targetname";
1396763   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1396764   +          _SUMFREQ_         =&_sumfreq;
1396765   +       run;
1396766   +       data &em_user_emloopinfo;
1396767   +          length MODE $8;
1396768   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
