*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3066123    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3066124    * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
3066125    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3066126    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3066127    %let EMEXCEPTIONSTRING=;
3066128    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3066129    * TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp10;
3066130    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3066131    %let EM_ACTION = TRAIN;
3066132    %let syscc = 0;
3066133    %macro main;
3066134
3066135       filename temp catalog 'sashelp.emutil.gp_macros.source';
3066136       %include temp;
3066137       filename temp;
3066138
3066139       %SetProperties;
3066140
3066141       %if %upcase(&EM_ACTION) = CREATE %then %do;
3066142
3066143           filename temp catalog 'sashelp.emutil.gp_create.source';
3066144           %include temp;
3066145           filename temp;
3066146
3066147           %create;
3066148       %end;
3066149       %else
3066150       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3066151
3066152           filename temp catalog 'sashelp.emutil.gp_train.source';
3066153           %include temp;
3066154           filename temp;
3066155
3066156           %train;
3066157       %end;
3066158       %else
3066159       %if %upcase(&EM_ACTION) = SCORE %then %do;
3066160
3066161           filename temp catalog 'sashelp.emutil.gp_score.source';
3066162           %include temp;
3066163           filename temp;
3066164
3066165           %score;
3066166       %end;
3066167       %else
3066168       %if %upcase(&EM_ACTION) = REPORT %then %do;
3066169
3066170           filename temp catalog 'sashelp.emutil.gp_report.source';
3066171           %include temp;
3066172           filename temp;
3066173
3066174           %report;
3066175
3066176       %end;
3066177       %else
3066178       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3066179
3066180           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3066181           %include temp;
3066182           filename temp;
3066183
3066184           %postloop;
3066185
3066186       %end;
3066187
3066188       %doendm:
3066189    %mend main;
3066190
3066191    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3066192   +%macro SetProperties;
3066193   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3066194   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3066195   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3066196   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3066197   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3066198   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3066199   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3066200   +%mend SetProperties;
3066201   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3066202   +%macro scoreValidTest(data=, out=);
3066204   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3066205   +       data &out / view = &out;
3066206   +          retain _RESAMP_ 1;
3066207   +          set &data;
3066208   +       run;
3066209   +   %end;
3066211   +%mend scoreValidTest;
3066213   +%macro getVariables;
3066214   +   %if "&emloopnumber" = "1" %then %do;
3066215   +       data _null_;
3066216   +          retain numgoup 0;
3066217   +          set &em_data_variableset end=eof;
3066218   +          %if &em_num_target = 1 %then %do;
3066219   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3066220   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3066221   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3066222   +              %end;
3066223   +              %else
3066224   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3066225   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3066226   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3066227   +              %end;
3066228   +          %end;
3066229   +          %else %do;
3066230   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3066231   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3066232   +              else
3066233   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3066234   +          %end;
3066235   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3066236   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3066237   +             numgroup + 1;
3066238   +          end;
3066239   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3066240   +       run;
3066241   +    %end;
3066242   +    %else %do;
3066243   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3066244   +            data _null_;
3066245   +               retain numgoup 0;
3066246   +               set &em_data_variableset end=eof;
3066247   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3066248   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3066249   +               numgroup + 1;
3066250   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3066251   +            run;
3066252   +          %end;
3066253   +            %else
3066254   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3066255   +            %em_getName(key=BOOSTINFO,   type=DATA);
3066256   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3066257   +                data _null_;
3066258   +                   set &em_user_boostinfo;
3066259   +                   call symput('emboostvar', strip(_TARGET_));
3066260   +                run;
3066261   +            %end;
3066262   +        %end;
3066263   +        %else
3066264   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3066265   +                %em_getName(key=BAGINFO,   type=DATA);
3066266   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3066267   +                    data _null_;
3066268   +                       set &em_user_baginfo;
3066269   +                      call symput('embagvar', strip(_TARGET_));
3066270   +                    run;
3066271   +                %end;
3066272   +            %end;
3066273   +    %end;
3066274   +%mend getVariables;
3066276   +%macro gp_bag(targetname=);
3066277   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3066278   +        %put LOOP MODE:   &emloopmode ;
3066279   +        %put LOOP NUMBER: &emloopnumber;
3066280   +        %put BAGGING TARGET: &targetname;
3066281   +   %end;
3066283   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3066284   +   %include temp;
3066285   +   filename temp;
3066287   +   %em_getName(key=BAGINFO,    type=DATA);
3066288   +   %em_getName(key=EMLOOPINFO, type=DATA);
3066290   +   %if &emloopnumber = 1 %then %do;
3066291   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3066292   +       data _null_;
3066293   +          file gpdelta;
3066294   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3066295   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3066296   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3066297   +          put "end;";
3066298   +       run;
3066299   +       filename gpdelta;
3066301   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3066302   +           proc datasets lib=&em_lib nolist;
3066303   +              delete &em_nodeid._baginfo;
3066304   +           run;
3066305   +       %end;
3066307   +       %if "%em_freq" ne "" %then %do;
3066308   +           proc means data=&em_import_data sum;
3066309   +              var %em_freq;
3066310   +              output out = _tempds sum=sumfreq;
3066311   +           run;
3066312   +           quit;
3066313   +           data _null_;
3066314   +              set _tempDs;
3066315   +              call symput('_sumfreq', put(sumfreq, best12.));
3066316   +           run;
3066317   +       %end;
3066318   +       %else %do;
3066319   +           proc sql noprint;
3066320   +              select count(*) into :_sumfreq
3066321   +              from &em_import_data;
3066322   +           quit;
3066323   +       %end;
3066325   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3066326   +           data _null_;
3066327   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3066328   +           run;
3066329   +       %end;
3066330   +       %else
3066331   +           %let _size = &em_property_sizeobs;
3066333   +       data &em_user_baginfo;
3066334   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3066335   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3066336   +          _TARGET_   ="&targetname";
3066337   +          _SUMFREQ_  =&_sumfreq;
3066338   +           _SIZE_    = &_size;
3066339   +          output;
3066340   +       run;
3066341   +       data &em_user_emloopinfo;
3066342   +          length MODE $8;
3066343   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3066344   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3066345   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3066346   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3066347   +           MODE='Bagging';
3066348   +       run;
3066350   +       data &em_data_eminfo;
3066351   +          length TARGET KEY $32  DATA $43;
3066352   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3066353   +       run;
3066354   +   %end;
3066355   +   %else %do;
3066356   +      data _null_;
3066357   +         set &em_user_baginfo;
3066358   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3066359   +         call symput('_size', put(_size_, best12.));
3066360   +      run;
3066361   +   %end;
3066363   +   %let bagsumFreq  = &_sumFreq;
3066364   +   %let bagSize     = &_Size;
3066366   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3066367   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3066369   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3066370   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3066372   +   %doendbg:
3066374   +%mend gp_bag;
3066377   +%macro gp_boost(targetname=);
3066378   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3066379   +       %put LOOP MODE:   &emloopmode ;
3066380   +       %put LOOP NUMBER: &emloopnumber;
3066381   +        %put BAGGING TARGET: &targetname;
3066382   +   %end;
3066384   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3066385   +   %include temp;
3066386   +   filename temp;
3066388   +   %em_getname(key=EMLOOPINFO, type=DATA);
3066389   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3066390   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3066391   +   %em_getName(key=BOOSTINFO,   type=DATA);
3066393   +   %if &emloopnumber = 1 %then %do;
3066394   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3066395   +       data _null_;
3066396   +          file gpdelta;
3066397   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3066398   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3066399   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3066400   +          put "end;";
3066401   +       run;
3066402   +       filename gpdelta;
3066404   +       %let deleteString =;
3066405   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3066406   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3066407   +       %if "&deleteString" ne "" %then %do;
3066408   +           proc datasets lib=&em_lib nolist;
3066409   +              delete &deleteString;
3066410   +           run;
3066411   +       %end;
3066413   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3066415   +       data &em_user_boostinfo;
3066416   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3066417   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3066418   +          _TARGET_          ="&targetname";
3066419   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3066420   +          _SUMFREQ_         =&_sumfreq;
3066421   +       run;
3066422   +       data &em_user_emloopinfo;
3066423   +          length MODE $8;
3066424   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
