*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMGROUP\EMOUTPUT_8.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:09 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2397907    proc freq data=EMWS1.Grp10_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp10_VariableSet noprint;
2397908    table ROLE*LEVEL/out=WORK.Grp10META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp10META;
2397909    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP10_VARIABLESET.
NOTE: The data set WORK.GRP10META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
2397910    proc print data=WORK.Grp10META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp10META label noobs;
2397911    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2397912    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2397913    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2397914    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2397915    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP10META.
NOTE: The PROCEDURE PRINT printed page 1603.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
2397916    title10;
MPRINT(EM_DIAGRAM):   title10;
2397917    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2398240    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2398241    * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
2398242    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2398243    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2398244    %let EMEXCEPTIONSTRING=;
2398245    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2398246    * TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp10;
2398247    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2398248    %let EM_ACTION = TRAIN;
2398249    %let syscc = 0;
2398250    %macro main;
2398251
2398252       filename temp catalog 'sashelp.emutil.gp_macros.source';
2398253       %include temp;
2398254       filename temp;
2398255
2398256       %SetProperties;
2398257
2398258       %if %upcase(&EM_ACTION) = CREATE %then %do;
2398259
2398260           filename temp catalog 'sashelp.emutil.gp_create.source';
2398261           %include temp;
2398262           filename temp;
2398263
2398264           %create;
2398265       %end;
2398266       %else
2398267       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2398268
2398269           filename temp catalog 'sashelp.emutil.gp_train.source';
2398270           %include temp;
2398271           filename temp;
2398272
2398273           %train;
2398274       %end;
2398275       %else
2398276       %if %upcase(&EM_ACTION) = SCORE %then %do;
2398277
2398278           filename temp catalog 'sashelp.emutil.gp_score.source';
2398279           %include temp;
2398280           filename temp;
2398281
2398282           %score;
2398283       %end;
2398284       %else
2398285       %if %upcase(&EM_ACTION) = REPORT %then %do;
2398286
2398287           filename temp catalog 'sashelp.emutil.gp_report.source';
2398288           %include temp;
2398289           filename temp;
2398290
2398291           %report;
2398292
2398293       %end;
2398294       %else
2398295       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2398296
2398297           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2398298           %include temp;
2398299           filename temp;
2398300
2398301           %postloop;
2398302
2398303       %end;
2398304
2398305       %doendm:
2398306    %mend main;
2398307
2398308    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2398309   +%macro SetProperties;
2398310   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2398311   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2398312   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2398313   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2398314   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2398315   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2398316   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2398317   +%mend SetProperties;
2398318   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2398319   +%macro scoreValidTest(data=, out=);
2398321   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2398322   +       data &out / view = &out;
2398323   +          retain _RESAMP_ 1;
2398324   +          set &data;
2398325   +       run;
2398326   +   %end;
2398328   +%mend scoreValidTest;
2398330   +%macro getVariables;
2398331   +   %if "&emloopnumber" = "1" %then %do;
2398332   +       data _null_;
2398333   +          retain numgoup 0;
2398334   +          set &em_data_variableset end=eof;
2398335   +          %if &em_num_target = 1 %then %do;
2398336   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2398337   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2398338   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2398339   +              %end;
2398340   +              %else
2398341   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2398342   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2398343   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2398344   +              %end;
2398345   +          %end;
2398346   +          %else %do;
2398347   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2398348   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2398349   +              else
2398350   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2398351   +          %end;
2398352   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2398353   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2398354   +             numgroup + 1;
2398355   +          end;
2398356   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2398357   +       run;
2398358   +    %end;
2398359   +    %else %do;
2398360   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2398361   +            data _null_;
2398362   +               retain numgoup 0;
2398363   +               set &em_data_variableset end=eof;
2398364   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2398365   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2398366   +               numgroup + 1;
2398367   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2398368   +            run;
2398369   +          %end;
2398370   +            %else
2398371   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2398372   +            %em_getName(key=BOOSTINFO,   type=DATA);
2398373   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2398374   +                data _null_;
2398375   +                   set &em_user_boostinfo;
2398376   +                   call symput('emboostvar', strip(_TARGET_));
2398377   +                run;
2398378   +            %end;
2398379   +        %end;
2398380   +        %else
2398381   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2398382   +                %em_getName(key=BAGINFO,   type=DATA);
2398383   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2398384   +                    data _null_;
2398385   +                       set &em_user_baginfo;
2398386   +                      call symput('embagvar', strip(_TARGET_));
2398387   +                    run;
2398388   +                %end;
2398389   +            %end;
2398390   +    %end;
2398391   +%mend getVariables;
2398393   +%macro gp_bag(targetname=);
2398394   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2398395   +        %put LOOP MODE:   &emloopmode ;
2398396   +        %put LOOP NUMBER: &emloopnumber;
2398397   +        %put BAGGING TARGET: &targetname;
2398398   +   %end;
2398400   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2398401   +   %include temp;
2398402   +   filename temp;
2398404   +   %em_getName(key=BAGINFO,    type=DATA);
2398405   +   %em_getName(key=EMLOOPINFO, type=DATA);
2398407   +   %if &emloopnumber = 1 %then %do;
2398408   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2398409   +       data _null_;
2398410   +          file gpdelta;
2398411   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2398412   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2398413   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2398414   +          put "end;";
2398415   +       run;
2398416   +       filename gpdelta;
2398418   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2398419   +           proc datasets lib=&em_lib nolist;
2398420   +              delete &em_nodeid._baginfo;
2398421   +           run;
2398422   +       %end;
2398424   +       %if "%em_freq" ne "" %then %do;
2398425   +           proc means data=&em_import_data sum;
2398426   +              var %em_freq;
2398427   +              output out = _tempds sum=sumfreq;
2398428   +           run;
2398429   +           quit;
2398430   +           data _null_;
2398431   +              set _tempDs;
2398432   +              call symput('_sumfreq', put(sumfreq, best12.));
2398433   +           run;
2398434   +       %end;
2398435   +       %else %do;
2398436   +           proc sql noprint;
2398437   +              select count(*) into :_sumfreq
2398438   +              from &em_import_data;
2398439   +           quit;
2398440   +       %end;
2398442   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2398443   +           data _null_;
2398444   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2398445   +           run;
2398446   +       %end;
2398447   +       %else
2398448   +           %let _size = &em_property_sizeobs;
2398450   +       data &em_user_baginfo;
2398451   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2398452   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2398453   +          _TARGET_   ="&targetname";
2398454   +          _SUMFREQ_  =&_sumfreq;
2398455   +           _SIZE_    = &_size;
2398456   +          output;
2398457   +       run;
2398458   +       data &em_user_emloopinfo;
2398459   +          length MODE $8;
2398460   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2398461   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2398462   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2398463   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2398464   +           MODE='Bagging';
2398465   +       run;
2398467   +       data &em_data_eminfo;
2398468   +          length TARGET KEY $32  DATA $43;
2398469   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2398470   +       run;
2398471   +   %end;
2398472   +   %else %do;
2398473   +      data _null_;
2398474   +         set &em_user_baginfo;
2398475   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2398476   +         call symput('_size', put(_size_, best12.));
2398477   +      run;
2398478   +   %end;
2398480   +   %let bagsumFreq  = &_sumFreq;
2398481   +   %let bagSize     = &_Size;
2398483   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2398484   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2398486   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2398487   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2398489   +   %doendbg:
2398491   +%mend gp_bag;
2398494   +%macro gp_boost(targetname=);
2398495   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2398496   +       %put LOOP MODE:   &emloopmode ;
2398497   +       %put LOOP NUMBER: &emloopnumber;
2398498   +        %put BAGGING TARGET: &targetname;
2398499   +   %end;
2398501   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2398502   +   %include temp;
2398503   +   filename temp;
2398505   +   %em_getname(key=EMLOOPINFO, type=DATA);
2398506   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2398507   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2398508   +   %em_getName(key=BOOSTINFO,   type=DATA);
2398510   +   %if &emloopnumber = 1 %then %do;
2398511   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2398512   +       data _null_;
2398513   +          file gpdelta;
2398514   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2398515   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2398516   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2398517   +          put "end;";
2398518   +       run;
2398519   +       filename gpdelta;
2398521   +       %let deleteString =;
2398522   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2398523   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2398524   +       %if "&deleteString" ne "" %then %do;
2398525   +           proc datasets lib=&em_lib nolist;
2398526   +              delete &deleteString;
2398527   +           run;
2398528   +       %end;
2398530   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2398532   +       data &em_user_boostinfo;
2398533   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2398534   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2398535   +          _TARGET_          ="&targetname";
2398536   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2398537   +          _SUMFREQ_         =&_sumfreq;
2398538   +       run;
2398539   +       data &em_user_emloopinfo;
2398540   +          length MODE $8;
2398541   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
