*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
60406      proc freq data=EMWS1.Grp10_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp10_VariableSet noprint;
60407      table ROLE*LEVEL/out=WORK.Grp10META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp10META;
60408      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP10_VARIABLESET.
NOTE: The data set WORK.GRP10META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
60409      proc print data=WORK.Grp10META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp10META label noobs;
60410      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
60411      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
60412      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
60413      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
60414      run;
 
NOTE: There were 4 observations read from the data set WORK.GRP10META.
NOTE: The PROCEDURE PRINT printed page 14.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
60415      title10;
MPRINT(EM_DIAGRAM):   title10;
60416      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
60739      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
60740      * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
60741      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
60742      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
60743      %let EMEXCEPTIONSTRING=;
60744      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
60745      * TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp10;
60746      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
60747      %let EM_ACTION = TRAIN;
60748      %let syscc = 0;
60749      %macro main;
60750
60751         filename temp catalog 'sashelp.emutil.gp_macros.source';
60752         %include temp;
60753         filename temp;
60754
60755         %SetProperties;
60756
60757         %if %upcase(&EM_ACTION) = CREATE %then %do;
60758
60759             filename temp catalog 'sashelp.emutil.gp_create.source';
60760             %include temp;
60761             filename temp;
60762
60763             %create;
60764         %end;
60765         %else
60766         %if %upcase(&EM_ACTION) = TRAIN %then %do;
60767
60768             filename temp catalog 'sashelp.emutil.gp_train.source';
60769             %include temp;
60770             filename temp;
60771
60772             %train;
60773         %end;
60774         %else
60775         %if %upcase(&EM_ACTION) = SCORE %then %do;
60776
60777             filename temp catalog 'sashelp.emutil.gp_score.source';
60778             %include temp;
60779             filename temp;
60780
60781             %score;
60782         %end;
60783         %else
60784         %if %upcase(&EM_ACTION) = REPORT %then %do;
60785
60786             filename temp catalog 'sashelp.emutil.gp_report.source';
60787             %include temp;
60788             filename temp;
60789
60790             %report;
60791
60792         %end;
60793         %else
60794         %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
60795
60796             filename temp catalog 'sashelp.emutil.gp_postloop.source';
60797             %include temp;
60798             filename temp;
60799
60800             %postloop;
60801
60802         %end;
60803
60804         %doendm:
60805      %mend main;
60806
60807      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
60808     +%macro SetProperties;
60809     +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
60810     +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
60811     +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
60812     +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
60813     +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
60814     +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
60815     +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
60816     +%mend SetProperties;
60817     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
60818     +%macro scoreValidTest(data=, out=);
60820     +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
60821     +       data &out / view = &out;
60822     +          retain _RESAMP_ 1;
60823     +          set &data;
60824     +       run;
60825     +   %end;
60827     +%mend scoreValidTest;
60829     +%macro getVariables;
60830     +   %if "&emloopnumber" = "1" %then %do;
60831     +       data _null_;
60832     +          retain numgoup 0;
60833     +          set &em_data_variableset end=eof;
60834     +          %if &em_num_target = 1 %then %do;
60835     +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
60836     +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
60837     +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
60838     +              %end;
60839     +              %else
60840     +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
60841     +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
60842     +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
60843     +              %end;
60844     +          %end;
60845     +          %else %do;
60846     +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
60847     +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
60848     +              else
60849     +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
60850     +          %end;
60851     +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
60852     +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
60853     +             numgroup + 1;
60854     +          end;
60855     +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
60856     +       run;
60857     +    %end;
60858     +    %else %do;
60859     +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
60860     +            data _null_;
60861     +               retain numgoup 0;
60862     +               set &em_data_variableset end=eof;
60863     +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
60864     +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
60865     +               numgroup + 1;
60866     +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
60867     +            run;
60868     +          %end;
60869     +            %else
60870     +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
60871     +            %em_getName(key=BOOSTINFO,   type=DATA);
60872     +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
60873     +                data _null_;
60874     +                   set &em_user_boostinfo;
60875     +                   call symput('emboostvar', strip(_TARGET_));
60876     +                run;
60877     +            %end;
60878     +        %end;
60879     +        %else
60880     +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
60881     +                %em_getName(key=BAGINFO,   type=DATA);
60882     +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
60883     +                    data _null_;
60884     +                       set &em_user_baginfo;
60885     +                      call symput('embagvar', strip(_TARGET_));
60886     +                    run;
60887     +                %end;
60888     +            %end;
60889     +    %end;
60890     +%mend getVariables;
60892     +%macro gp_bag(targetname=);
60893     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
60894     +        %put LOOP MODE:   &emloopmode ;
60895     +        %put LOOP NUMBER: &emloopnumber;
60896     +        %put BAGGING TARGET: &targetname;
60897     +   %end;
60899     +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
60900     +   %include temp;
60901     +   filename temp;
60903     +   %em_getName(key=BAGINFO,    type=DATA);
60904     +   %em_getName(key=EMLOOPINFO, type=DATA);
60906     +   %if &emloopnumber = 1 %then %do;
60907     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
60908     +       data _null_;
60909     +          file gpdelta;
60910     +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
60911     +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
60912     +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
60913     +          put "end;";
60914     +       run;
60915     +       filename gpdelta;
60917     +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
60918     +           proc datasets lib=&em_lib nolist;
60919     +              delete &em_nodeid._baginfo;
60920     +           run;
60921     +       %end;
60923     +       %if "%em_freq" ne "" %then %do;
60924     +           proc means data=&em_import_data sum;
60925     +              var %em_freq;
60926     +              output out = _tempds sum=sumfreq;
60927     +           run;
60928     +           quit;
60929     +           data _null_;
60930     +              set _tempDs;
60931     +              call symput('_sumfreq', put(sumfreq, best12.));
60932     +           run;
60933     +       %end;
60934     +       %else %do;
60935     +           proc sql noprint;
60936     +              select count(*) into :_sumfreq
60937     +              from &em_import_data;
60938     +           quit;
60939     +       %end;
60941     +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
60942     +           data _null_;
60943     +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
60944     +           run;
60945     +       %end;
60946     +       %else
60947     +           %let _size = &em_property_sizeobs;
60949     +       data &em_user_baginfo;
60950     +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
60951     +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
60952     +          _TARGET_   ="&targetname";
60953     +          _SUMFREQ_  =&_sumfreq;
60954     +           _SIZE_    = &_size;
60955     +          output;
60956     +       run;
60957     +       data &em_user_emloopinfo;
60958     +          length MODE $8;
60959     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
60960     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
60961     +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
60962     +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
60963     +           MODE='Bagging';
60964     +       run;
60966     +       data &em_data_eminfo;
60967     +          length TARGET KEY $32  DATA $43;
60968     +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
60969     +       run;
60970     +   %end;
60971     +   %else %do;
60972     +      data _null_;
60973     +         set &em_user_baginfo;
60974     +         call symput('_sumfreq', put(_sumfreq_, best12.));
60975     +         call symput('_size', put(_size_, best12.));
60976     +      run;
60977     +   %end;
60979     +   %let bagsumFreq  = &_sumFreq;
60980     +   %let bagSize     = &_Size;
60982     +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
60983     +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
60985     +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
60986     +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
60988     +   %doendbg:
60990     +%mend gp_bag;
60993     +%macro gp_boost(targetname=);
60994     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
60995     +       %put LOOP MODE:   &emloopmode ;
60996     +       %put LOOP NUMBER: &emloopnumber;
60997     +        %put BAGGING TARGET: &targetname;
60998     +   %end;
61000     +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
61001     +   %include temp;
61002     +   filename temp;
61004     +   %em_getname(key=EMLOOPINFO, type=DATA);
61005     +   %em_getname(key=BOOSTWEIGHT, type=DATA);
61006     +   %em_getname(key=BOOSTSCORE,  type=DATA);
61007     +   %em_getName(key=BOOSTINFO,   type=DATA);
61009     +   %if &emloopnumber = 1 %then %do;
61010     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
61011     +       data _null_;
61012     +          file gpdelta;
61013     +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
61014     +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
61015     +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
61016     +          put "end;";
61017     +       run;
61018     +       filename gpdelta;
61020     +       %let deleteString =;
61021     +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
61022     +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
61023     +       %if "&deleteString" ne "" %then %do;
61024     +           proc datasets lib=&em_lib nolist;
61025     +              delete &deleteString;
61026     +           run;
61027     +       %end;
61029     +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
61031     +       data &em_user_boostinfo;
61032     +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
61033     +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
61034     +          _TARGET_          ="&targetname";
61035     +          _DMBOOST_DIVISOR_ =&_dmboodiv;
61036     +          _SUMFREQ_         =&_sumfreq;
61037     +       run;
61038     +       data &em_user_emloopinfo;
61039     +          length MODE $8;
61040     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
61041     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
61042     +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
61043     +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
61044     +           MODE='Boosting';
61045     +       run;
61047     +       data &em_data_eminfo;
61048     +          length TARGET KEY $32  DATA $43;
61049     +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
61050     +       run;
61052     +   %end;
61053     +   %else %do;
61054     +       %global _dmboodiv;
