*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMGROUP\EMOUTPUT_7.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:37 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2107631    proc freq data=EMWS1.Grp8_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp8_VariableSet noprint;
2107632    table ROLE*LEVEL/out=WORK.Grp8META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp8META;
2107633    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP8_VARIABLESET.
NOTE: The data set WORK.GRP8META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
2107634    proc print data=WORK.Grp8META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp8META label noobs;
2107635    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2107636    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2107637    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2107638    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2107639    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP8META.
NOTE: The PROCEDURE PRINT printed page 1376.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
2107640    title10;
MPRINT(EM_DIAGRAM):   title10;
2107641    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2107964    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2107965    * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
2107966    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2107967    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2107968    %let EMEXCEPTIONSTRING=;
2107969    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2107970    * TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp8;
2107971    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2107972    %let EM_ACTION = TRAIN;
2107973    %let syscc = 0;
2107974    %macro main;
2107975
2107976       filename temp catalog 'sashelp.emutil.gp_macros.source';
2107977       %include temp;
2107978       filename temp;
2107979
2107980       %SetProperties;
2107981
2107982       %if %upcase(&EM_ACTION) = CREATE %then %do;
2107983
2107984           filename temp catalog 'sashelp.emutil.gp_create.source';
2107985           %include temp;
2107986           filename temp;
2107987
2107988           %create;
2107989       %end;
2107990       %else
2107991       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2107992
2107993           filename temp catalog 'sashelp.emutil.gp_train.source';
2107994           %include temp;
2107995           filename temp;
2107996
2107997           %train;
2107998       %end;
2107999       %else
2108000       %if %upcase(&EM_ACTION) = SCORE %then %do;
2108001
2108002           filename temp catalog 'sashelp.emutil.gp_score.source';
2108003           %include temp;
2108004           filename temp;
2108005
2108006           %score;
2108007       %end;
2108008       %else
2108009       %if %upcase(&EM_ACTION) = REPORT %then %do;
2108010
2108011           filename temp catalog 'sashelp.emutil.gp_report.source';
2108012           %include temp;
2108013           filename temp;
2108014
2108015           %report;
2108016
2108017       %end;
2108018       %else
2108019       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2108020
2108021           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2108022           %include temp;
2108023           filename temp;
2108024
2108025           %postloop;
2108026
2108027       %end;
2108028
2108029       %doendm:
2108030    %mend main;
2108031
2108032    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2108033   +%macro SetProperties;
2108034   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2108035   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2108036   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2108037   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2108038   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2108039   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2108040   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2108041   +%mend SetProperties;
2108042   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2108043   +%macro scoreValidTest(data=, out=);
2108045   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2108046   +       data &out / view = &out;
2108047   +          retain _RESAMP_ 1;
2108048   +          set &data;
2108049   +       run;
2108050   +   %end;
2108052   +%mend scoreValidTest;
2108054   +%macro getVariables;
2108055   +   %if "&emloopnumber" = "1" %then %do;
2108056   +       data _null_;
2108057   +          retain numgoup 0;
2108058   +          set &em_data_variableset end=eof;
2108059   +          %if &em_num_target = 1 %then %do;
2108060   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2108061   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2108062   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2108063   +              %end;
2108064   +              %else
2108065   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2108066   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2108067   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2108068   +              %end;
2108069   +          %end;
2108070   +          %else %do;
2108071   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2108072   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2108073   +              else
2108074   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2108075   +          %end;
2108076   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2108077   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2108078   +             numgroup + 1;
2108079   +          end;
2108080   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2108081   +       run;
2108082   +    %end;
2108083   +    %else %do;
2108084   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2108085   +            data _null_;
2108086   +               retain numgoup 0;
2108087   +               set &em_data_variableset end=eof;
2108088   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2108089   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2108090   +               numgroup + 1;
2108091   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2108092   +            run;
2108093   +          %end;
2108094   +            %else
2108095   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2108096   +            %em_getName(key=BOOSTINFO,   type=DATA);
2108097   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2108098   +                data _null_;
2108099   +                   set &em_user_boostinfo;
2108100   +                   call symput('emboostvar', strip(_TARGET_));
2108101   +                run;
2108102   +            %end;
2108103   +        %end;
2108104   +        %else
2108105   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2108106   +                %em_getName(key=BAGINFO,   type=DATA);
2108107   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2108108   +                    data _null_;
2108109   +                       set &em_user_baginfo;
2108110   +                      call symput('embagvar', strip(_TARGET_));
2108111   +                    run;
2108112   +                %end;
2108113   +            %end;
2108114   +    %end;
2108115   +%mend getVariables;
2108117   +%macro gp_bag(targetname=);
2108118   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2108119   +        %put LOOP MODE:   &emloopmode ;
2108120   +        %put LOOP NUMBER: &emloopnumber;
2108121   +        %put BAGGING TARGET: &targetname;
2108122   +   %end;
2108124   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2108125   +   %include temp;
2108126   +   filename temp;
2108128   +   %em_getName(key=BAGINFO,    type=DATA);
2108129   +   %em_getName(key=EMLOOPINFO, type=DATA);
2108131   +   %if &emloopnumber = 1 %then %do;
2108132   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2108133   +       data _null_;
2108134   +          file gpdelta;
2108135   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2108136   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2108137   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2108138   +          put "end;";
2108139   +       run;
2108140   +       filename gpdelta;
2108142   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2108143   +           proc datasets lib=&em_lib nolist;
2108144   +              delete &em_nodeid._baginfo;
2108145   +           run;
2108146   +       %end;
2108148   +       %if "%em_freq" ne "" %then %do;
2108149   +           proc means data=&em_import_data sum;
2108150   +              var %em_freq;
2108151   +              output out = _tempds sum=sumfreq;
2108152   +           run;
2108153   +           quit;
2108154   +           data _null_;
2108155   +              set _tempDs;
2108156   +              call symput('_sumfreq', put(sumfreq, best12.));
2108157   +           run;
2108158   +       %end;
2108159   +       %else %do;
2108160   +           proc sql noprint;
2108161   +              select count(*) into :_sumfreq
2108162   +              from &em_import_data;
2108163   +           quit;
2108164   +       %end;
2108166   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2108167   +           data _null_;
2108168   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2108169   +           run;
2108170   +       %end;
2108171   +       %else
2108172   +           %let _size = &em_property_sizeobs;
2108174   +       data &em_user_baginfo;
2108175   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2108176   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2108177   +          _TARGET_   ="&targetname";
2108178   +          _SUMFREQ_  =&_sumfreq;
2108179   +           _SIZE_    = &_size;
2108180   +          output;
2108181   +       run;
2108182   +       data &em_user_emloopinfo;
2108183   +          length MODE $8;
2108184   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2108185   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2108186   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2108187   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2108188   +           MODE='Bagging';
2108189   +       run;
2108191   +       data &em_data_eminfo;
2108192   +          length TARGET KEY $32  DATA $43;
2108193   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2108194   +       run;
2108195   +   %end;
2108196   +   %else %do;
2108197   +      data _null_;
2108198   +         set &em_user_baginfo;
2108199   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2108200   +         call symput('_size', put(_size_, best12.));
2108201   +      run;
2108202   +   %end;
2108204   +   %let bagsumFreq  = &_sumFreq;
2108205   +   %let bagSize     = &_Size;
2108207   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2108208   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2108210   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2108211   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2108213   +   %doendbg:
2108215   +%mend gp_bag;
2108218   +%macro gp_boost(targetname=);
2108219   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2108220   +       %put LOOP MODE:   &emloopmode ;
2108221   +       %put LOOP NUMBER: &emloopnumber;
2108222   +        %put BAGGING TARGET: &targetname;
2108223   +   %end;
2108225   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2108226   +   %include temp;
2108227   +   filename temp;
2108229   +   %em_getname(key=EMLOOPINFO, type=DATA);
2108230   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2108231   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2108232   +   %em_getName(key=BOOSTINFO,   type=DATA);
2108234   +   %if &emloopnumber = 1 %then %do;
2108235   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2108236   +       data _null_;
2108237   +          file gpdelta;
2108238   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2108239   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2108240   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2108241   +          put "end;";
2108242   +       run;
2108243   +       filename gpdelta;
2108245   +       %let deleteString =;
2108246   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2108247   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2108248   +       %if "&deleteString" ne "" %then %do;
2108249   +           proc datasets lib=&em_lib nolist;
2108250   +              delete &deleteString;
2108251   +           run;
2108252   +       %end;
2108254   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2108256   +       data &em_user_boostinfo;
2108257   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2108258   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2108259   +          _TARGET_          ="&targetname";
2108260   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2108261   +          _SUMFREQ_         =&_sumfreq;
2108262   +       run;
2108263   +       data &em_user_emloopinfo;
2108264   +          length MODE $8;
2108265   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
