*------------------------------------------------------------*
User:                misil
772520            filename temp;
772521
772522            %score;
772523        %end;
772524        %else
772525        %if %upcase(&EM_ACTION) = REPORT %then %do;
772526
772527            filename temp catalog 'sashelp.emutil.gp_report.source';
772528            %include temp;
772529            filename temp;
772530
772531            %report;
772532
772533        %end;
772534        %else
772535        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
772536
772537            filename temp catalog 'sashelp.emutil.gp_postloop.source';
772538            %include temp;
772539            filename temp;
772540
772541            %postloop;
772542
772543        %end;
772544
772545        %doendm:
772546     %mend main;
772547
772548     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
772549    +%macro SetProperties;
772550    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
772551    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
772552    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
772553    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
772554    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
772555    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
772556    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
772557    +%mend SetProperties;
772558    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
772559    +%macro scoreValidTest(data=, out=);
772561    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
772562    +       data &out / view = &out;
772563    +          retain _RESAMP_ 1;
772564    +          set &data;
772565    +       run;
772566    +   %end;
772568    +%mend scoreValidTest;
772570    +%macro getVariables;
772571    +   %if "&emloopnumber" = "1" %then %do;
772572    +       data _null_;
772573    +          retain numgoup 0;
772574    +          set &em_data_variableset end=eof;
772575    +          %if &em_num_target = 1 %then %do;
772576    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
772577    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
772578    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
772579    +              %end;
772580    +              %else
772581    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
772582    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
772583    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
772584    +              %end;
772585    +          %end;
772586    +          %else %do;
772587    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
772588    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
772589    +              else
772590    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
772591    +          %end;
772592    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
772593    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
772594    +             numgroup + 1;
772595    +          end;
772596    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
772597    +       run;
772598    +    %end;
772599    +    %else %do;
772600    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
772601    +            data _null_;
772602    +               retain numgoup 0;
772603    +               set &em_data_variableset end=eof;
772604    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
772605    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
772606    +               numgroup + 1;
772607    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
772608    +            run;
772609    +          %end;
772610    +            %else
772611    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
772612    +            %em_getName(key=BOOSTINFO,   type=DATA);
772613    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
772614    +                data _null_;
772615    +                   set &em_user_boostinfo;
772616    +                   call symput('emboostvar', strip(_TARGET_));
772617    +                run;
772618    +            %end;
772619    +        %end;
772620    +        %else
772621    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
772622    +                %em_getName(key=BAGINFO,   type=DATA);
772623    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
772624    +                    data _null_;
772625    +                       set &em_user_baginfo;
772626    +                      call symput('embagvar', strip(_TARGET_));
772627    +                    run;
772628    +                %end;
772629    +            %end;
772630    +    %end;
772631    +%mend getVariables;
772633    +%macro gp_bag(targetname=);
772634    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
772635    +        %put LOOP MODE:   &emloopmode ;
772636    +        %put LOOP NUMBER: &emloopnumber;
772637    +        %put BAGGING TARGET: &targetname;
772638    +   %end;
772640    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
772641    +   %include temp;
772642    +   filename temp;
772644    +   %em_getName(key=BAGINFO,    type=DATA);
772645    +   %em_getName(key=EMLOOPINFO, type=DATA);
772647    +   %if &emloopnumber = 1 %then %do;
772648    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
772649    +       data _null_;
772650    +          file gpdelta;
772651    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
772652    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
772653    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
772654    +          put "end;";
772655    +       run;
772656    +       filename gpdelta;
772658    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
772659    +           proc datasets lib=&em_lib nolist;
772660    +              delete &em_nodeid._baginfo;
772661    +           run;
772662    +       %end;
772664    +       %if "%em_freq" ne "" %then %do;
772665    +           proc means data=&em_import_data sum;
772666    +              var %em_freq;
772667    +              output out = _tempds sum=sumfreq;
772668    +           run;
772669    +           quit;
772670    +           data _null_;
772671    +              set _tempDs;
772672    +              call symput('_sumfreq', put(sumfreq, best12.));
772673    +           run;
772674    +       %end;
772675    +       %else %do;
772676    +           proc sql noprint;
772677    +              select count(*) into :_sumfreq
772678    +              from &em_import_data;
772679    +           quit;
772680    +       %end;
772682    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
772683    +           data _null_;
772684    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
772685    +           run;
772686    +       %end;
772687    +       %else
772688    +           %let _size = &em_property_sizeobs;
772690    +       data &em_user_baginfo;
772691    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
772692    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
772693    +          _TARGET_   ="&targetname";
772694    +          _SUMFREQ_  =&_sumfreq;
772695    +           _SIZE_    = &_size;
772696    +          output;
772697    +       run;
772698    +       data &em_user_emloopinfo;
772699    +          length MODE $8;
772700    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
772701    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
772702    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
772703    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
772704    +           MODE='Bagging';
772705    +       run;
772707    +       data &em_data_eminfo;
772708    +          length TARGET KEY $32  DATA $43;
772709    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
772710    +       run;
772711    +   %end;
772712    +   %else %do;
772713    +      data _null_;
772714    +         set &em_user_baginfo;
772715    +         call symput('_sumfreq', put(_sumfreq_, best12.));
772716    +         call symput('_size', put(_size_, best12.));
772717    +      run;
772718    +   %end;
772720    +   %let bagsumFreq  = &_sumFreq;
772721    +   %let bagSize     = &_Size;
772723    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
772724    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
772726    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
772727    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
772729    +   %doendbg:
772731    +%mend gp_bag;
772734    +%macro gp_boost(targetname=);
772735    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
772736    +       %put LOOP MODE:   &emloopmode ;
772737    +       %put LOOP NUMBER: &emloopnumber;
772738    +        %put BAGGING TARGET: &targetname;
772739    +   %end;
772741    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
772742    +   %include temp;
772743    +   filename temp;
772745    +   %em_getname(key=EMLOOPINFO, type=DATA);
772746    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
772747    +   %em_getname(key=BOOSTSCORE,  type=DATA);
772748    +   %em_getName(key=BOOSTINFO,   type=DATA);
772750    +   %if &emloopnumber = 1 %then %do;
772751    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
772752    +       data _null_;
772753    +          file gpdelta;
772754    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
772755    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
772756    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
772757    +          put "end;";
772758    +       run;
772759    +       filename gpdelta;
772761    +       %let deleteString =;
772762    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
772763    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
772764    +       %if "&deleteString" ne "" %then %do;
772765    +           proc datasets lib=&em_lib nolist;
772766    +              delete &deleteString;
772767    +           run;
772768    +       %end;
772770    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
772772    +       data &em_user_boostinfo;
772773    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
772774    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
772775    +          _TARGET_          ="&targetname";
772776    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
772777    +          _SUMFREQ_         =&_sumfreq;
772778    +       run;
772779    +       data &em_user_emloopinfo;
772780    +          length MODE $8;
772781    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
772782    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
772783    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
772784    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
772785    +           MODE='Boosting';
772786    +       run;
772788    +       data &em_data_eminfo;
772789    +          length TARGET KEY $32  DATA $43;
772790    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
772791    +       run;
772793    +   %end;
772794    +   %else %do;
772795    +       %global _dmboodiv;
