*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:45 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1773722    proc freq data=EMWS1.Grp8_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp8_VariableSet noprint;
1773723    table ROLE*LEVEL/out=WORK.Grp8META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp8META;
1773724    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP8_VARIABLESET.
NOTE: The data set WORK.GRP8META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
1773725    proc print data=WORK.Grp8META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp8META label noobs;
1773726    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1773727    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1773728    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1773729    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1773730    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP8META.
NOTE: The PROCEDURE PRINT printed page 1148.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1773731    title10;
MPRINT(EM_DIAGRAM):   title10;
1773732    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1774055    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1774056    * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
1774057    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1774058    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1774059    %let EMEXCEPTIONSTRING=;
1774060    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1774061    * TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp8;
1774062    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1774063    %let EM_ACTION = TRAIN;
1774064    %let syscc = 0;
1774065    %macro main;
1774066
1774067       filename temp catalog 'sashelp.emutil.gp_macros.source';
1774068       %include temp;
1774069       filename temp;
1774070
1774071       %SetProperties;
1774072
1774073       %if %upcase(&EM_ACTION) = CREATE %then %do;
1774074
1774075           filename temp catalog 'sashelp.emutil.gp_create.source';
1774076           %include temp;
1774077           filename temp;
1774078
1774079           %create;
1774080       %end;
1774081       %else
1774082       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1774083
1774084           filename temp catalog 'sashelp.emutil.gp_train.source';
1774085           %include temp;
1774086           filename temp;
1774087
1774088           %train;
1774089       %end;
1774090       %else
1774091       %if %upcase(&EM_ACTION) = SCORE %then %do;
1774092
1774093           filename temp catalog 'sashelp.emutil.gp_score.source';
1774094           %include temp;
1774095           filename temp;
1774096
1774097           %score;
1774098       %end;
1774099       %else
1774100       %if %upcase(&EM_ACTION) = REPORT %then %do;
1774101
1774102           filename temp catalog 'sashelp.emutil.gp_report.source';
1774103           %include temp;
1774104           filename temp;
1774105
1774106           %report;
1774107
1774108       %end;
1774109       %else
1774110       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1774111
1774112           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1774113           %include temp;
1774114           filename temp;
1774115
1774116           %postloop;
1774117
1774118       %end;
1774119
1774120       %doendm:
1774121    %mend main;
1774122
1774123    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1774124   +%macro SetProperties;
1774125   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1774126   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1774127   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1774128   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1774129   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1774130   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1774131   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1774132   +%mend SetProperties;
1774133   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1774134   +%macro scoreValidTest(data=, out=);
1774136   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1774137   +       data &out / view = &out;
1774138   +          retain _RESAMP_ 1;
1774139   +          set &data;
1774140   +       run;
1774141   +   %end;
1774143   +%mend scoreValidTest;
1774145   +%macro getVariables;
1774146   +   %if "&emloopnumber" = "1" %then %do;
1774147   +       data _null_;
1774148   +          retain numgoup 0;
1774149   +          set &em_data_variableset end=eof;
1774150   +          %if &em_num_target = 1 %then %do;
1774151   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1774152   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1774153   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1774154   +              %end;
1774155   +              %else
1774156   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1774157   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1774158   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1774159   +              %end;
1774160   +          %end;
1774161   +          %else %do;
1774162   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1774163   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1774164   +              else
1774165   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1774166   +          %end;
1774167   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1774168   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1774169   +             numgroup + 1;
1774170   +          end;
1774171   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1774172   +       run;
1774173   +    %end;
1774174   +    %else %do;
1774175   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1774176   +            data _null_;
1774177   +               retain numgoup 0;
1774178   +               set &em_data_variableset end=eof;
1774179   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1774180   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1774181   +               numgroup + 1;
1774182   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1774183   +            run;
1774184   +          %end;
1774185   +            %else
1774186   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1774187   +            %em_getName(key=BOOSTINFO,   type=DATA);
1774188   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1774189   +                data _null_;
1774190   +                   set &em_user_boostinfo;
1774191   +                   call symput('emboostvar', strip(_TARGET_));
1774192   +                run;
1774193   +            %end;
1774194   +        %end;
1774195   +        %else
1774196   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1774197   +                %em_getName(key=BAGINFO,   type=DATA);
1774198   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1774199   +                    data _null_;
1774200   +                       set &em_user_baginfo;
1774201   +                      call symput('embagvar', strip(_TARGET_));
1774202   +                    run;
1774203   +                %end;
1774204   +            %end;
1774205   +    %end;
1774206   +%mend getVariables;
1774208   +%macro gp_bag(targetname=);
1774209   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1774210   +        %put LOOP MODE:   &emloopmode ;
1774211   +        %put LOOP NUMBER: &emloopnumber;
1774212   +        %put BAGGING TARGET: &targetname;
1774213   +   %end;
1774215   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1774216   +   %include temp;
1774217   +   filename temp;
1774219   +   %em_getName(key=BAGINFO,    type=DATA);
1774220   +   %em_getName(key=EMLOOPINFO, type=DATA);
1774222   +   %if &emloopnumber = 1 %then %do;
1774223   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1774224   +       data _null_;
1774225   +          file gpdelta;
1774226   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1774227   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1774228   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1774229   +          put "end;";
1774230   +       run;
1774231   +       filename gpdelta;
1774233   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1774234   +           proc datasets lib=&em_lib nolist;
1774235   +              delete &em_nodeid._baginfo;
1774236   +           run;
1774237   +       %end;
1774239   +       %if "%em_freq" ne "" %then %do;
1774240   +           proc means data=&em_import_data sum;
1774241   +              var %em_freq;
1774242   +              output out = _tempds sum=sumfreq;
1774243   +           run;
1774244   +           quit;
1774245   +           data _null_;
1774246   +              set _tempDs;
1774247   +              call symput('_sumfreq', put(sumfreq, best12.));
1774248   +           run;
1774249   +       %end;
1774250   +       %else %do;
1774251   +           proc sql noprint;
1774252   +              select count(*) into :_sumfreq
1774253   +              from &em_import_data;
1774254   +           quit;
1774255   +       %end;
1774257   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1774258   +           data _null_;
1774259   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1774260   +           run;
1774261   +       %end;
1774262   +       %else
1774263   +           %let _size = &em_property_sizeobs;
1774265   +       data &em_user_baginfo;
1774266   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1774267   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1774268   +          _TARGET_   ="&targetname";
1774269   +          _SUMFREQ_  =&_sumfreq;
1774270   +           _SIZE_    = &_size;
1774271   +          output;
1774272   +       run;
1774273   +       data &em_user_emloopinfo;
1774274   +          length MODE $8;
1774275   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1774276   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1774277   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1774278   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1774279   +           MODE='Bagging';
1774280   +       run;
1774282   +       data &em_data_eminfo;
1774283   +          length TARGET KEY $32  DATA $43;
1774284   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1774285   +       run;
1774286   +   %end;
1774287   +   %else %do;
1774288   +      data _null_;
1774289   +         set &em_user_baginfo;
1774290   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1774291   +         call symput('_size', put(_size_, best12.));
1774292   +      run;
1774293   +   %end;
1774295   +   %let bagsumFreq  = &_sumFreq;
1774296   +   %let bagSize     = &_Size;
1774298   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1774299   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1774301   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1774302   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1774304   +   %doendbg:
1774306   +%mend gp_bag;
1774309   +%macro gp_boost(targetname=);
1774310   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1774311   +       %put LOOP MODE:   &emloopmode ;
1774312   +       %put LOOP NUMBER: &emloopnumber;
1774313   +        %put BAGGING TARGET: &targetname;
1774314   +   %end;
1774316   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1774317   +   %include temp;
1774318   +   filename temp;
1774320   +   %em_getname(key=EMLOOPINFO, type=DATA);
1774321   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1774322   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1774323   +   %em_getName(key=BOOSTINFO,   type=DATA);
1774325   +   %if &emloopnumber = 1 %then %do;
1774326   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1774327   +       data _null_;
1774328   +          file gpdelta;
1774329   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1774330   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1774331   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1774332   +          put "end;";
1774333   +       run;
1774334   +       filename gpdelta;
1774336   +       %let deleteString =;
1774337   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1774338   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1774339   +       %if "&deleteString" ne "" %then %do;
1774340   +           proc datasets lib=&em_lib nolist;
1774341   +              delete &deleteString;
1774342   +           run;
1774343   +       %end;
1774345   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1774347   +       data &em_user_boostinfo;
1774348   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1774349   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1774350   +          _TARGET_          ="&targetname";
1774351   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1774352   +          _SUMFREQ_         =&_sumfreq;
1774353   +       run;
1774354   +       data &em_user_emloopinfo;
1774355   +          length MODE $8;
1774356   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
