*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMGROUP\EMOUTPUT_9.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:35 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2775566    proc freq data=EMWS1.Grp8_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp8_VariableSet noprint;
2775567    table ROLE*LEVEL/out=WORK.Grp8META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp8META;
2775568    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP8_VARIABLESET.
NOTE: The data set WORK.GRP8META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
2775569    proc print data=WORK.Grp8META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp8META label noobs;
2775570    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2775571    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2775572    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2775573    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2775574    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP8META.
NOTE: The PROCEDURE PRINT printed page 1840.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2775575    title10;
MPRINT(EM_DIAGRAM):   title10;
2775576    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2775899    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2775900    * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
2775901    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2775902    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2775903    %let EMEXCEPTIONSTRING=;
2775904    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2775905    * TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp8;
2775906    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2775907    %let EM_ACTION = TRAIN;
2775908    %let syscc = 0;
2775909    %macro main;
2775910
2775911       filename temp catalog 'sashelp.emutil.gp_macros.source';
2775912       %include temp;
2775913       filename temp;
2775914
2775915       %SetProperties;
2775916
2775917       %if %upcase(&EM_ACTION) = CREATE %then %do;
2775918
2775919           filename temp catalog 'sashelp.emutil.gp_create.source';
2775920           %include temp;
2775921           filename temp;
2775922
2775923           %create;
2775924       %end;
2775925       %else
2775926       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2775927
2775928           filename temp catalog 'sashelp.emutil.gp_train.source';
2775929           %include temp;
2775930           filename temp;
2775931
2775932           %train;
2775933       %end;
2775934       %else
2775935       %if %upcase(&EM_ACTION) = SCORE %then %do;
2775936
2775937           filename temp catalog 'sashelp.emutil.gp_score.source';
2775938           %include temp;
2775939           filename temp;
2775940
2775941           %score;
2775942       %end;
2775943       %else
2775944       %if %upcase(&EM_ACTION) = REPORT %then %do;
2775945
2775946           filename temp catalog 'sashelp.emutil.gp_report.source';
2775947           %include temp;
2775948           filename temp;
2775949
2775950           %report;
2775951
2775952       %end;
2775953       %else
2775954       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2775955
2775956           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2775957           %include temp;
2775958           filename temp;
2775959
2775960           %postloop;
2775961
2775962       %end;
2775963
2775964       %doendm:
2775965    %mend main;
2775966
2775967    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2775968   +%macro SetProperties;
2775969   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2775970   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2775971   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2775972   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2775973   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2775974   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2775975   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2775976   +%mend SetProperties;
2775977   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2775978   +%macro scoreValidTest(data=, out=);
2775980   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2775981   +       data &out / view = &out;
2775982   +          retain _RESAMP_ 1;
2775983   +          set &data;
2775984   +       run;
2775985   +   %end;
2775987   +%mend scoreValidTest;
2775989   +%macro getVariables;
2775990   +   %if "&emloopnumber" = "1" %then %do;
2775991   +       data _null_;
2775992   +          retain numgoup 0;
2775993   +          set &em_data_variableset end=eof;
2775994   +          %if &em_num_target = 1 %then %do;
2775995   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2775996   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2775997   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2775998   +              %end;
2775999   +              %else
2776000   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2776001   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2776002   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2776003   +              %end;
2776004   +          %end;
2776005   +          %else %do;
2776006   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2776007   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2776008   +              else
2776009   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2776010   +          %end;
2776011   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2776012   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2776013   +             numgroup + 1;
2776014   +          end;
2776015   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2776016   +       run;
2776017   +    %end;
2776018   +    %else %do;
2776019   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2776020   +            data _null_;
2776021   +               retain numgoup 0;
2776022   +               set &em_data_variableset end=eof;
2776023   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2776024   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2776025   +               numgroup + 1;
2776026   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2776027   +            run;
2776028   +          %end;
2776029   +            %else
2776030   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2776031   +            %em_getName(key=BOOSTINFO,   type=DATA);
2776032   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2776033   +                data _null_;
2776034   +                   set &em_user_boostinfo;
2776035   +                   call symput('emboostvar', strip(_TARGET_));
2776036   +                run;
2776037   +            %end;
2776038   +        %end;
2776039   +        %else
2776040   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2776041   +                %em_getName(key=BAGINFO,   type=DATA);
2776042   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2776043   +                    data _null_;
2776044   +                       set &em_user_baginfo;
2776045   +                      call symput('embagvar', strip(_TARGET_));
2776046   +                    run;
2776047   +                %end;
2776048   +            %end;
2776049   +    %end;
2776050   +%mend getVariables;
2776052   +%macro gp_bag(targetname=);
2776053   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2776054   +        %put LOOP MODE:   &emloopmode ;
2776055   +        %put LOOP NUMBER: &emloopnumber;
2776056   +        %put BAGGING TARGET: &targetname;
2776057   +   %end;
2776059   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2776060   +   %include temp;
2776061   +   filename temp;
2776063   +   %em_getName(key=BAGINFO,    type=DATA);
2776064   +   %em_getName(key=EMLOOPINFO, type=DATA);
2776066   +   %if &emloopnumber = 1 %then %do;
2776067   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2776068   +       data _null_;
2776069   +          file gpdelta;
2776070   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2776071   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2776072   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2776073   +          put "end;";
2776074   +       run;
2776075   +       filename gpdelta;
2776077   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2776078   +           proc datasets lib=&em_lib nolist;
2776079   +              delete &em_nodeid._baginfo;
2776080   +           run;
2776081   +       %end;
2776083   +       %if "%em_freq" ne "" %then %do;
2776084   +           proc means data=&em_import_data sum;
2776085   +              var %em_freq;
2776086   +              output out = _tempds sum=sumfreq;
2776087   +           run;
2776088   +           quit;
2776089   +           data _null_;
2776090   +              set _tempDs;
2776091   +              call symput('_sumfreq', put(sumfreq, best12.));
2776092   +           run;
2776093   +       %end;
2776094   +       %else %do;
2776095   +           proc sql noprint;
2776096   +              select count(*) into :_sumfreq
2776097   +              from &em_import_data;
2776098   +           quit;
2776099   +       %end;
2776101   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2776102   +           data _null_;
2776103   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2776104   +           run;
2776105   +       %end;
2776106   +       %else
2776107   +           %let _size = &em_property_sizeobs;
2776109   +       data &em_user_baginfo;
2776110   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2776111   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2776112   +          _TARGET_   ="&targetname";
2776113   +          _SUMFREQ_  =&_sumfreq;
2776114   +           _SIZE_    = &_size;
2776115   +          output;
2776116   +       run;
2776117   +       data &em_user_emloopinfo;
2776118   +          length MODE $8;
2776119   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2776120   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2776121   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2776122   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2776123   +           MODE='Bagging';
2776124   +       run;
2776126   +       data &em_data_eminfo;
2776127   +          length TARGET KEY $32  DATA $43;
2776128   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2776129   +       run;
2776130   +   %end;
2776131   +   %else %do;
2776132   +      data _null_;
2776133   +         set &em_user_baginfo;
2776134   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2776135   +         call symput('_size', put(_size_, best12.));
2776136   +      run;
2776137   +   %end;
2776139   +   %let bagsumFreq  = &_sumFreq;
2776140   +   %let bagSize     = &_Size;
2776142   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2776143   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2776145   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2776146   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2776148   +   %doendbg:
2776150   +%mend gp_bag;
2776153   +%macro gp_boost(targetname=);
2776154   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2776155   +       %put LOOP MODE:   &emloopmode ;
2776156   +       %put LOOP NUMBER: &emloopnumber;
2776157   +        %put BAGGING TARGET: &targetname;
2776158   +   %end;
2776160   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2776161   +   %include temp;
2776162   +   filename temp;
2776164   +   %em_getname(key=EMLOOPINFO, type=DATA);
2776165   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2776166   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2776167   +   %em_getName(key=BOOSTINFO,   type=DATA);
2776169   +   %if &emloopnumber = 1 %then %do;
2776170   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2776171   +       data _null_;
2776172   +          file gpdelta;
2776173   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2776174   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2776175   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2776176   +          put "end;";
2776177   +       run;
2776178   +       filename gpdelta;
2776180   +       %let deleteString =;
2776181   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2776182   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2776183   +       %if "&deleteString" ne "" %then %do;
2776184   +           proc datasets lib=&em_lib nolist;
2776185   +              delete &deleteString;
2776186   +           run;
2776187   +       %end;
2776189   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2776191   +       data &em_user_boostinfo;
2776192   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2776193   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2776194   +          _TARGET_          ="&targetname";
2776195   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2776196   +          _SUMFREQ_         =&_sumfreq;
2776197   +       run;
2776198   +       data &em_user_emloopinfo;
2776199   +          length MODE $8;
2776200   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
