*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMGROUP\EMOUTPUT_5.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:57 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1439832    proc freq data=EMWS1.Grp8_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp8_VariableSet noprint;
1439833    table ROLE*LEVEL/out=WORK.Grp8META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp8META;
1439834    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP8_VARIABLESET.
NOTE: The data set WORK.GRP8META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
1439835    proc print data=WORK.Grp8META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp8META label noobs;
1439836    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1439837    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1439838    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1439839    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1439840    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP8META.
NOTE: The PROCEDURE PRINT printed page 923.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
1439841    title10;
MPRINT(EM_DIAGRAM):   title10;
1439842    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1440165    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1440166    * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
1440167    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1440168    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1440169    %let EMEXCEPTIONSTRING=;
1440170    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1440171    * TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp8;
1440172    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1440173    %let EM_ACTION = TRAIN;
1440174    %let syscc = 0;
1440175    %macro main;
1440176
1440177       filename temp catalog 'sashelp.emutil.gp_macros.source';
1440178       %include temp;
1440179       filename temp;
1440180
1440181       %SetProperties;
1440182
1440183       %if %upcase(&EM_ACTION) = CREATE %then %do;
1440184
1440185           filename temp catalog 'sashelp.emutil.gp_create.source';
1440186           %include temp;
1440187           filename temp;
1440188
1440189           %create;
1440190       %end;
1440191       %else
1440192       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1440193
1440194           filename temp catalog 'sashelp.emutil.gp_train.source';
1440195           %include temp;
1440196           filename temp;
1440197
1440198           %train;
1440199       %end;
1440200       %else
1440201       %if %upcase(&EM_ACTION) = SCORE %then %do;
1440202
1440203           filename temp catalog 'sashelp.emutil.gp_score.source';
1440204           %include temp;
1440205           filename temp;
1440206
1440207           %score;
1440208       %end;
1440209       %else
1440210       %if %upcase(&EM_ACTION) = REPORT %then %do;
1440211
1440212           filename temp catalog 'sashelp.emutil.gp_report.source';
1440213           %include temp;
1440214           filename temp;
1440215
1440216           %report;
1440217
1440218       %end;
1440219       %else
1440220       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1440221
1440222           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1440223           %include temp;
1440224           filename temp;
1440225
1440226           %postloop;
1440227
1440228       %end;
1440229
1440230       %doendm:
1440231    %mend main;
1440232
1440233    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1440234   +%macro SetProperties;
1440235   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1440236   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1440237   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1440238   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1440239   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1440240   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1440241   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1440242   +%mend SetProperties;
1440243   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1440244   +%macro scoreValidTest(data=, out=);
1440246   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1440247   +       data &out / view = &out;
1440248   +          retain _RESAMP_ 1;
1440249   +          set &data;
1440250   +       run;
1440251   +   %end;
1440253   +%mend scoreValidTest;
1440255   +%macro getVariables;
1440256   +   %if "&emloopnumber" = "1" %then %do;
1440257   +       data _null_;
1440258   +          retain numgoup 0;
1440259   +          set &em_data_variableset end=eof;
1440260   +          %if &em_num_target = 1 %then %do;
1440261   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1440262   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1440263   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1440264   +              %end;
1440265   +              %else
1440266   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1440267   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1440268   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1440269   +              %end;
1440270   +          %end;
1440271   +          %else %do;
1440272   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1440273   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1440274   +              else
1440275   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1440276   +          %end;
1440277   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1440278   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1440279   +             numgroup + 1;
1440280   +          end;
1440281   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1440282   +       run;
1440283   +    %end;
1440284   +    %else %do;
1440285   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1440286   +            data _null_;
1440287   +               retain numgoup 0;
1440288   +               set &em_data_variableset end=eof;
1440289   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1440290   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1440291   +               numgroup + 1;
1440292   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1440293   +            run;
1440294   +          %end;
1440295   +            %else
1440296   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1440297   +            %em_getName(key=BOOSTINFO,   type=DATA);
1440298   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1440299   +                data _null_;
1440300   +                   set &em_user_boostinfo;
1440301   +                   call symput('emboostvar', strip(_TARGET_));
1440302   +                run;
1440303   +            %end;
1440304   +        %end;
1440305   +        %else
1440306   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1440307   +                %em_getName(key=BAGINFO,   type=DATA);
1440308   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1440309   +                    data _null_;
1440310   +                       set &em_user_baginfo;
1440311   +                      call symput('embagvar', strip(_TARGET_));
1440312   +                    run;
1440313   +                %end;
1440314   +            %end;
1440315   +    %end;
1440316   +%mend getVariables;
1440318   +%macro gp_bag(targetname=);
1440319   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1440320   +        %put LOOP MODE:   &emloopmode ;
1440321   +        %put LOOP NUMBER: &emloopnumber;
1440322   +        %put BAGGING TARGET: &targetname;
1440323   +   %end;
1440325   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1440326   +   %include temp;
1440327   +   filename temp;
1440329   +   %em_getName(key=BAGINFO,    type=DATA);
1440330   +   %em_getName(key=EMLOOPINFO, type=DATA);
1440332   +   %if &emloopnumber = 1 %then %do;
1440333   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1440334   +       data _null_;
1440335   +          file gpdelta;
1440336   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1440337   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1440338   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1440339   +          put "end;";
1440340   +       run;
1440341   +       filename gpdelta;
1440343   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1440344   +           proc datasets lib=&em_lib nolist;
1440345   +              delete &em_nodeid._baginfo;
1440346   +           run;
1440347   +       %end;
1440349   +       %if "%em_freq" ne "" %then %do;
1440350   +           proc means data=&em_import_data sum;
1440351   +              var %em_freq;
1440352   +              output out = _tempds sum=sumfreq;
1440353   +           run;
1440354   +           quit;
1440355   +           data _null_;
1440356   +              set _tempDs;
1440357   +              call symput('_sumfreq', put(sumfreq, best12.));
1440358   +           run;
1440359   +       %end;
1440360   +       %else %do;
1440361   +           proc sql noprint;
1440362   +              select count(*) into :_sumfreq
1440363   +              from &em_import_data;
1440364   +           quit;
1440365   +       %end;
1440367   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1440368   +           data _null_;
1440369   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1440370   +           run;
1440371   +       %end;
1440372   +       %else
1440373   +           %let _size = &em_property_sizeobs;
1440375   +       data &em_user_baginfo;
1440376   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1440377   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1440378   +          _TARGET_   ="&targetname";
1440379   +          _SUMFREQ_  =&_sumfreq;
1440380   +           _SIZE_    = &_size;
1440381   +          output;
1440382   +       run;
1440383   +       data &em_user_emloopinfo;
1440384   +          length MODE $8;
1440385   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1440386   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1440387   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1440388   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1440389   +           MODE='Bagging';
1440390   +       run;
1440392   +       data &em_data_eminfo;
1440393   +          length TARGET KEY $32  DATA $43;
1440394   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1440395   +       run;
1440396   +   %end;
1440397   +   %else %do;
1440398   +      data _null_;
1440399   +         set &em_user_baginfo;
1440400   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1440401   +         call symput('_size', put(_size_, best12.));
1440402   +      run;
1440403   +   %end;
1440405   +   %let bagsumFreq  = &_sumFreq;
1440406   +   %let bagSize     = &_Size;
1440408   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1440409   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1440411   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1440412   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1440414   +   %doendbg:
1440416   +%mend gp_bag;
1440419   +%macro gp_boost(targetname=);
1440420   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1440421   +       %put LOOP MODE:   &emloopmode ;
1440422   +       %put LOOP NUMBER: &emloopnumber;
1440423   +        %put BAGGING TARGET: &targetname;
1440424   +   %end;
1440426   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1440427   +   %include temp;
1440428   +   filename temp;
1440430   +   %em_getname(key=EMLOOPINFO, type=DATA);
1440431   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1440432   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1440433   +   %em_getName(key=BOOSTINFO,   type=DATA);
1440435   +   %if &emloopnumber = 1 %then %do;
1440436   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1440437   +       data _null_;
1440438   +          file gpdelta;
1440439   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1440440   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1440441   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1440442   +          put "end;";
1440443   +       run;
1440444   +       filename gpdelta;
1440446   +       %let deleteString =;
1440447   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1440448   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1440449   +       %if "&deleteString" ne "" %then %do;
1440450   +           proc datasets lib=&em_lib nolist;
1440451   +              delete &deleteString;
1440452   +           run;
1440453   +       %end;
1440455   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1440457   +       data &em_user_boostinfo;
1440458   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1440459   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1440460   +          _TARGET_          ="&targetname";
1440461   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1440462   +          _SUMFREQ_         =&_sumfreq;
1440463   +       run;
1440464   +       data &em_user_emloopinfo;
1440465   +          length MODE $8;
1440466   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
