*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
438503     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
438504     * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
438505     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
438506     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
438507     %let EMEXCEPTIONSTRING=;
438508     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
438509     * TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp8;
438510     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
438511     %let EM_ACTION = TRAIN;
438512     %let syscc = 0;
438513     %macro main;
438514
438515        filename temp catalog 'sashelp.emutil.gp_macros.source';
438516        %include temp;
438517        filename temp;
438518
438519        %SetProperties;
438520
438521        %if %upcase(&EM_ACTION) = CREATE %then %do;
438522
438523            filename temp catalog 'sashelp.emutil.gp_create.source';
438524            %include temp;
438525            filename temp;
438526
438527            %create;
438528        %end;
438529        %else
438530        %if %upcase(&EM_ACTION) = TRAIN %then %do;
438531
438532            filename temp catalog 'sashelp.emutil.gp_train.source';
438533            %include temp;
438534            filename temp;
438535
438536            %train;
438537        %end;
438538        %else
438539        %if %upcase(&EM_ACTION) = SCORE %then %do;
438540
438541            filename temp catalog 'sashelp.emutil.gp_score.source';
438542            %include temp;
438543            filename temp;
438544
438545            %score;
438546        %end;
438547        %else
438548        %if %upcase(&EM_ACTION) = REPORT %then %do;
438549
438550            filename temp catalog 'sashelp.emutil.gp_report.source';
438551            %include temp;
438552            filename temp;
438553
438554            %report;
438555
438556        %end;
438557        %else
438558        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
438559
438560            filename temp catalog 'sashelp.emutil.gp_postloop.source';
438561            %include temp;
438562            filename temp;
438563
438564            %postloop;
438565
438566        %end;
438567
438568        %doendm:
438569     %mend main;
438570
438571     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
438572    +%macro SetProperties;
438573    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
438574    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
438575    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
438576    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
438577    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
438578    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
438579    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
438580    +%mend SetProperties;
438581    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
438582    +%macro scoreValidTest(data=, out=);
438584    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
438585    +       data &out / view = &out;
438586    +          retain _RESAMP_ 1;
438587    +          set &data;
438588    +       run;
438589    +   %end;
438591    +%mend scoreValidTest;
438593    +%macro getVariables;
438594    +   %if "&emloopnumber" = "1" %then %do;
438595    +       data _null_;
438596    +          retain numgoup 0;
438597    +          set &em_data_variableset end=eof;
438598    +          %if &em_num_target = 1 %then %do;
438599    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
438600    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
438601    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
438602    +              %end;
438603    +              %else
438604    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
438605    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
438606    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
438607    +              %end;
438608    +          %end;
438609    +          %else %do;
438610    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
438611    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
438612    +              else
438613    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
438614    +          %end;
438615    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
438616    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
438617    +             numgroup + 1;
438618    +          end;
438619    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
438620    +       run;
438621    +    %end;
438622    +    %else %do;
438623    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
438624    +            data _null_;
438625    +               retain numgoup 0;
438626    +               set &em_data_variableset end=eof;
438627    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
438628    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
438629    +               numgroup + 1;
438630    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
438631    +            run;
438632    +          %end;
438633    +            %else
438634    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
438635    +            %em_getName(key=BOOSTINFO,   type=DATA);
438636    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
438637    +                data _null_;
438638    +                   set &em_user_boostinfo;
438639    +                   call symput('emboostvar', strip(_TARGET_));
438640    +                run;
438641    +            %end;
438642    +        %end;
438643    +        %else
438644    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
438645    +                %em_getName(key=BAGINFO,   type=DATA);
438646    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
438647    +                    data _null_;
438648    +                       set &em_user_baginfo;
438649    +                      call symput('embagvar', strip(_TARGET_));
438650    +                    run;
438651    +                %end;
438652    +            %end;
438653    +    %end;
438654    +%mend getVariables;
438656    +%macro gp_bag(targetname=);
438657    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
438658    +        %put LOOP MODE:   &emloopmode ;
438659    +        %put LOOP NUMBER: &emloopnumber;
438660    +        %put BAGGING TARGET: &targetname;
438661    +   %end;
438663    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
438664    +   %include temp;
438665    +   filename temp;
438667    +   %em_getName(key=BAGINFO,    type=DATA);
438668    +   %em_getName(key=EMLOOPINFO, type=DATA);
438670    +   %if &emloopnumber = 1 %then %do;
438671    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
438672    +       data _null_;
438673    +          file gpdelta;
438674    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
438675    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
438676    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
438677    +          put "end;";
438678    +       run;
438679    +       filename gpdelta;
438681    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
438682    +           proc datasets lib=&em_lib nolist;
438683    +              delete &em_nodeid._baginfo;
438684    +           run;
438685    +       %end;
438687    +       %if "%em_freq" ne "" %then %do;
438688    +           proc means data=&em_import_data sum;
438689    +              var %em_freq;
438690    +              output out = _tempds sum=sumfreq;
438691    +           run;
438692    +           quit;
438693    +           data _null_;
438694    +              set _tempDs;
438695    +              call symput('_sumfreq', put(sumfreq, best12.));
438696    +           run;
438697    +       %end;
438698    +       %else %do;
438699    +           proc sql noprint;
438700    +              select count(*) into :_sumfreq
438701    +              from &em_import_data;
438702    +           quit;
438703    +       %end;
438705    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
438706    +           data _null_;
438707    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
438708    +           run;
438709    +       %end;
438710    +       %else
438711    +           %let _size = &em_property_sizeobs;
438713    +       data &em_user_baginfo;
438714    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
438715    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
438716    +          _TARGET_   ="&targetname";
438717    +          _SUMFREQ_  =&_sumfreq;
438718    +           _SIZE_    = &_size;
438719    +          output;
438720    +       run;
438721    +       data &em_user_emloopinfo;
438722    +          length MODE $8;
438723    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
438724    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
438725    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
438726    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
438727    +           MODE='Bagging';
438728    +       run;
438730    +       data &em_data_eminfo;
438731    +          length TARGET KEY $32  DATA $43;
438732    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
438733    +       run;
438734    +   %end;
438735    +   %else %do;
438736    +      data _null_;
438737    +         set &em_user_baginfo;
438738    +         call symput('_sumfreq', put(_sumfreq_, best12.));
438739    +         call symput('_size', put(_size_, best12.));
438740    +      run;
438741    +   %end;
438743    +   %let bagsumFreq  = &_sumFreq;
438744    +   %let bagSize     = &_Size;
438746    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
438747    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
438749    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
438750    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
438752    +   %doendbg:
438754    +%mend gp_bag;
438757    +%macro gp_boost(targetname=);
438758    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
438759    +       %put LOOP MODE:   &emloopmode ;
438760    +       %put LOOP NUMBER: &emloopnumber;
438761    +        %put BAGGING TARGET: &targetname;
438762    +   %end;
438764    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
438765    +   %include temp;
438766    +   filename temp;
438768    +   %em_getname(key=EMLOOPINFO, type=DATA);
438769    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
438770    +   %em_getname(key=BOOSTSCORE,  type=DATA);
438771    +   %em_getName(key=BOOSTINFO,   type=DATA);
438773    +   %if &emloopnumber = 1 %then %do;
438774    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
438775    +       data _null_;
438776    +          file gpdelta;
438777    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
438778    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
438779    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
438780    +          put "end;";
438781    +       run;
438782    +       filename gpdelta;
438784    +       %let deleteString =;
438785    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
438786    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
438787    +       %if "&deleteString" ne "" %then %do;
438788    +           proc datasets lib=&em_lib nolist;
438789    +              delete &deleteString;
438790    +           run;
438791    +       %end;
438793    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
438795    +       data &em_user_boostinfo;
438796    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
438797    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
438798    +          _TARGET_          ="&targetname";
438799    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
438800    +          _SUMFREQ_         =&_sumfreq;
438801    +       run;
438802    +       data &em_user_emloopinfo;
438803    +          length MODE $8;
438804    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
438805    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
438806    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
438807    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
438808    +           MODE='Boosting';
438809    +       run;
438811    +       data &em_data_eminfo;
438812    +          length TARGET KEY $32  DATA $43;
438813    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
438814    +       run;
438816    +   %end;
438817    +   %else %do;
438818    +       %global _dmboodiv;
