*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1106333    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1106334    * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
1106335    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1106336    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1106337    %let EMEXCEPTIONSTRING=;
1106338    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1106339    * TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp8;
1106340    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1106341    %let EM_ACTION = TRAIN;
1106342    %let syscc = 0;
1106343    %macro main;
1106344
1106345       filename temp catalog 'sashelp.emutil.gp_macros.source';
1106346       %include temp;
1106347       filename temp;
1106348
1106349       %SetProperties;
1106350
1106351       %if %upcase(&EM_ACTION) = CREATE %then %do;
1106352
1106353           filename temp catalog 'sashelp.emutil.gp_create.source';
1106354           %include temp;
1106355           filename temp;
1106356
1106357           %create;
1106358       %end;
1106359       %else
1106360       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1106361
1106362           filename temp catalog 'sashelp.emutil.gp_train.source';
1106363           %include temp;
1106364           filename temp;
1106365
1106366           %train;
1106367       %end;
1106368       %else
1106369       %if %upcase(&EM_ACTION) = SCORE %then %do;
1106370
1106371           filename temp catalog 'sashelp.emutil.gp_score.source';
1106372           %include temp;
1106373           filename temp;
1106374
1106375           %score;
1106376       %end;
1106377       %else
1106378       %if %upcase(&EM_ACTION) = REPORT %then %do;
1106379
1106380           filename temp catalog 'sashelp.emutil.gp_report.source';
1106381           %include temp;
1106382           filename temp;
1106383
1106384           %report;
1106385
1106386       %end;
1106387       %else
1106388       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1106389
1106390           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1106391           %include temp;
1106392           filename temp;
1106393
1106394           %postloop;
1106395
1106396       %end;
1106397
1106398       %doendm:
1106399    %mend main;
1106400
1106401    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1106402   +%macro SetProperties;
1106403   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1106404   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1106405   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1106406   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1106407   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1106408   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1106409   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1106410   +%mend SetProperties;
1106411   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1106412   +%macro scoreValidTest(data=, out=);
1106414   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1106415   +       data &out / view = &out;
1106416   +          retain _RESAMP_ 1;
1106417   +          set &data;
1106418   +       run;
1106419   +   %end;
1106421   +%mend scoreValidTest;
1106423   +%macro getVariables;
1106424   +   %if "&emloopnumber" = "1" %then %do;
1106425   +       data _null_;
1106426   +          retain numgoup 0;
1106427   +          set &em_data_variableset end=eof;
1106428   +          %if &em_num_target = 1 %then %do;
1106429   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1106430   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1106431   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1106432   +              %end;
1106433   +              %else
1106434   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1106435   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1106436   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1106437   +              %end;
1106438   +          %end;
1106439   +          %else %do;
1106440   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1106441   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1106442   +              else
1106443   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1106444   +          %end;
1106445   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1106446   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1106447   +             numgroup + 1;
1106448   +          end;
1106449   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1106450   +       run;
1106451   +    %end;
1106452   +    %else %do;
1106453   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1106454   +            data _null_;
1106455   +               retain numgoup 0;
1106456   +               set &em_data_variableset end=eof;
1106457   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1106458   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1106459   +               numgroup + 1;
1106460   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1106461   +            run;
1106462   +          %end;
1106463   +            %else
1106464   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1106465   +            %em_getName(key=BOOSTINFO,   type=DATA);
1106466   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1106467   +                data _null_;
1106468   +                   set &em_user_boostinfo;
1106469   +                   call symput('emboostvar', strip(_TARGET_));
1106470   +                run;
1106471   +            %end;
1106472   +        %end;
1106473   +        %else
1106474   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1106475   +                %em_getName(key=BAGINFO,   type=DATA);
1106476   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1106477   +                    data _null_;
1106478   +                       set &em_user_baginfo;
1106479   +                      call symput('embagvar', strip(_TARGET_));
1106480   +                    run;
1106481   +                %end;
1106482   +            %end;
1106483   +    %end;
1106484   +%mend getVariables;
1106486   +%macro gp_bag(targetname=);
1106487   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1106488   +        %put LOOP MODE:   &emloopmode ;
1106489   +        %put LOOP NUMBER: &emloopnumber;
1106490   +        %put BAGGING TARGET: &targetname;
1106491   +   %end;
1106493   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1106494   +   %include temp;
1106495   +   filename temp;
1106497   +   %em_getName(key=BAGINFO,    type=DATA);
1106498   +   %em_getName(key=EMLOOPINFO, type=DATA);
1106500   +   %if &emloopnumber = 1 %then %do;
1106501   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1106502   +       data _null_;
1106503   +          file gpdelta;
1106504   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1106505   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1106506   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1106507   +          put "end;";
1106508   +       run;
1106509   +       filename gpdelta;
1106511   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1106512   +           proc datasets lib=&em_lib nolist;
1106513   +              delete &em_nodeid._baginfo;
1106514   +           run;
1106515   +       %end;
1106517   +       %if "%em_freq" ne "" %then %do;
1106518   +           proc means data=&em_import_data sum;
1106519   +              var %em_freq;
1106520   +              output out = _tempds sum=sumfreq;
1106521   +           run;
1106522   +           quit;
1106523   +           data _null_;
1106524   +              set _tempDs;
1106525   +              call symput('_sumfreq', put(sumfreq, best12.));
1106526   +           run;
1106527   +       %end;
1106528   +       %else %do;
1106529   +           proc sql noprint;
1106530   +              select count(*) into :_sumfreq
1106531   +              from &em_import_data;
1106532   +           quit;
1106533   +       %end;
1106535   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1106536   +           data _null_;
1106537   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1106538   +           run;
1106539   +       %end;
1106540   +       %else
1106541   +           %let _size = &em_property_sizeobs;
1106543   +       data &em_user_baginfo;
1106544   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1106545   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1106546   +          _TARGET_   ="&targetname";
1106547   +          _SUMFREQ_  =&_sumfreq;
1106548   +           _SIZE_    = &_size;
1106549   +          output;
1106550   +       run;
1106551   +       data &em_user_emloopinfo;
1106552   +          length MODE $8;
1106553   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1106554   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1106555   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1106556   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1106557   +           MODE='Bagging';
1106558   +       run;
1106560   +       data &em_data_eminfo;
1106561   +          length TARGET KEY $32  DATA $43;
1106562   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1106563   +       run;
1106564   +   %end;
1106565   +   %else %do;
1106566   +      data _null_;
1106567   +         set &em_user_baginfo;
1106568   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1106569   +         call symput('_size', put(_size_, best12.));
1106570   +      run;
1106571   +   %end;
1106573   +   %let bagsumFreq  = &_sumFreq;
1106574   +   %let bagSize     = &_Size;
1106576   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1106577   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1106579   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1106580   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1106582   +   %doendbg:
1106584   +%mend gp_bag;
1106587   +%macro gp_boost(targetname=);
1106588   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1106589   +       %put LOOP MODE:   &emloopmode ;
1106590   +       %put LOOP NUMBER: &emloopnumber;
1106591   +        %put BAGGING TARGET: &targetname;
1106592   +   %end;
1106594   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1106595   +   %include temp;
1106596   +   filename temp;
1106598   +   %em_getname(key=EMLOOPINFO, type=DATA);
1106599   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1106600   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1106601   +   %em_getName(key=BOOSTINFO,   type=DATA);
1106603   +   %if &emloopnumber = 1 %then %do;
1106604   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1106605   +       data _null_;
1106606   +          file gpdelta;
1106607   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1106608   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1106609   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1106610   +          put "end;";
1106611   +       run;
1106612   +       filename gpdelta;
1106614   +       %let deleteString =;
1106615   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1106616   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1106617   +       %if "&deleteString" ne "" %then %do;
1106618   +           proc datasets lib=&em_lib nolist;
1106619   +              delete &deleteString;
1106620   +           run;
1106621   +       %end;
1106623   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1106625   +       data &em_user_boostinfo;
1106626   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1106627   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1106628   +          _TARGET_          ="&targetname";
1106629   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1106630   +          _SUMFREQ_         =&_sumfreq;
1106631   +       run;
1106632   +       data &em_user_emloopinfo;
1106633   +          length MODE $8;
1106634   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
