*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMGROUP\EMOUTPUT_1.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:24 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
104266     proc freq data=EMWS1.Grp8_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp8_VariableSet noprint;
104267     table ROLE*LEVEL/out=WORK.Grp8META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp8META;
104268     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP8_VARIABLESET.
NOTE: The data set WORK.GRP8META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
104269     proc print data=WORK.Grp8META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp8META label noobs;
104270     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
104271     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
104272     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
104273     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
104274     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP8META.
NOTE: The PROCEDURE PRINT printed page 20.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
104275     title10;
MPRINT(EM_DIAGRAM):   title10;
104276     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
104599     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
104600     * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
104601     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
104602     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
104603     %let EMEXCEPTIONSTRING=;
104604     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
104605     * TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp8;
104606     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
104607     %let EM_ACTION = TRAIN;
104608     %let syscc = 0;
104609     %macro main;
104610
104611        filename temp catalog 'sashelp.emutil.gp_macros.source';
104612        %include temp;
104613        filename temp;
104614
104615        %SetProperties;
104616
104617        %if %upcase(&EM_ACTION) = CREATE %then %do;
104618
104619            filename temp catalog 'sashelp.emutil.gp_create.source';
104620            %include temp;
104621            filename temp;
104622
104623            %create;
104624        %end;
104625        %else
104626        %if %upcase(&EM_ACTION) = TRAIN %then %do;
104627
104628            filename temp catalog 'sashelp.emutil.gp_train.source';
104629            %include temp;
104630            filename temp;
104631
104632            %train;
104633        %end;
104634        %else
104635        %if %upcase(&EM_ACTION) = SCORE %then %do;
104636
104637            filename temp catalog 'sashelp.emutil.gp_score.source';
104638            %include temp;
104639            filename temp;
104640
104641            %score;
104642        %end;
104643        %else
104644        %if %upcase(&EM_ACTION) = REPORT %then %do;
104645
104646            filename temp catalog 'sashelp.emutil.gp_report.source';
104647            %include temp;
104648            filename temp;
104649
104650            %report;
104651
104652        %end;
104653        %else
104654        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
104655
104656            filename temp catalog 'sashelp.emutil.gp_postloop.source';
104657            %include temp;
104658            filename temp;
104659
104660            %postloop;
104661
104662        %end;
104663
104664        %doendm:
104665     %mend main;
104666
104667     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
104668    +%macro SetProperties;
104669    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
104670    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
104671    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
104672    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
104673    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
104674    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
104675    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
104676    +%mend SetProperties;
104677    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
104678    +%macro scoreValidTest(data=, out=);
104680    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
104681    +       data &out / view = &out;
104682    +          retain _RESAMP_ 1;
104683    +          set &data;
104684    +       run;
104685    +   %end;
104687    +%mend scoreValidTest;
104689    +%macro getVariables;
104690    +   %if "&emloopnumber" = "1" %then %do;
104691    +       data _null_;
104692    +          retain numgoup 0;
104693    +          set &em_data_variableset end=eof;
104694    +          %if &em_num_target = 1 %then %do;
104695    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
104696    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
104697    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
104698    +              %end;
104699    +              %else
104700    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
104701    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
104702    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
104703    +              %end;
104704    +          %end;
104705    +          %else %do;
104706    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
104707    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
104708    +              else
104709    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
104710    +          %end;
104711    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
104712    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
104713    +             numgroup + 1;
104714    +          end;
104715    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
104716    +       run;
104717    +    %end;
104718    +    %else %do;
104719    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
104720    +            data _null_;
104721    +               retain numgoup 0;
104722    +               set &em_data_variableset end=eof;
104723    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
104724    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
104725    +               numgroup + 1;
104726    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
104727    +            run;
104728    +          %end;
104729    +            %else
104730    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
104731    +            %em_getName(key=BOOSTINFO,   type=DATA);
104732    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
104733    +                data _null_;
104734    +                   set &em_user_boostinfo;
104735    +                   call symput('emboostvar', strip(_TARGET_));
104736    +                run;
104737    +            %end;
104738    +        %end;
104739    +        %else
104740    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
104741    +                %em_getName(key=BAGINFO,   type=DATA);
104742    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
104743    +                    data _null_;
104744    +                       set &em_user_baginfo;
104745    +                      call symput('embagvar', strip(_TARGET_));
104746    +                    run;
104747    +                %end;
104748    +            %end;
104749    +    %end;
104750    +%mend getVariables;
104752    +%macro gp_bag(targetname=);
104753    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
104754    +        %put LOOP MODE:   &emloopmode ;
104755    +        %put LOOP NUMBER: &emloopnumber;
104756    +        %put BAGGING TARGET: &targetname;
104757    +   %end;
104759    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
104760    +   %include temp;
104761    +   filename temp;
104763    +   %em_getName(key=BAGINFO,    type=DATA);
104764    +   %em_getName(key=EMLOOPINFO, type=DATA);
104766    +   %if &emloopnumber = 1 %then %do;
104767    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
104768    +       data _null_;
104769    +          file gpdelta;
104770    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
104771    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
104772    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
104773    +          put "end;";
104774    +       run;
104775    +       filename gpdelta;
104777    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
104778    +           proc datasets lib=&em_lib nolist;
104779    +              delete &em_nodeid._baginfo;
104780    +           run;
104781    +       %end;
104783    +       %if "%em_freq" ne "" %then %do;
104784    +           proc means data=&em_import_data sum;
104785    +              var %em_freq;
104786    +              output out = _tempds sum=sumfreq;
104787    +           run;
104788    +           quit;
104789    +           data _null_;
104790    +              set _tempDs;
104791    +              call symput('_sumfreq', put(sumfreq, best12.));
104792    +           run;
104793    +       %end;
104794    +       %else %do;
104795    +           proc sql noprint;
104796    +              select count(*) into :_sumfreq
104797    +              from &em_import_data;
104798    +           quit;
104799    +       %end;
104801    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
104802    +           data _null_;
104803    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
104804    +           run;
104805    +       %end;
104806    +       %else
104807    +           %let _size = &em_property_sizeobs;
104809    +       data &em_user_baginfo;
104810    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
104811    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
104812    +          _TARGET_   ="&targetname";
104813    +          _SUMFREQ_  =&_sumfreq;
104814    +           _SIZE_    = &_size;
104815    +          output;
104816    +       run;
104817    +       data &em_user_emloopinfo;
104818    +          length MODE $8;
104819    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
104820    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
104821    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
104822    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
104823    +           MODE='Bagging';
104824    +       run;
104826    +       data &em_data_eminfo;
104827    +          length TARGET KEY $32  DATA $43;
104828    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
104829    +       run;
104830    +   %end;
104831    +   %else %do;
104832    +      data _null_;
104833    +         set &em_user_baginfo;
104834    +         call symput('_sumfreq', put(_sumfreq_, best12.));
104835    +         call symput('_size', put(_size_, best12.));
104836    +      run;
104837    +   %end;
104839    +   %let bagsumFreq  = &_sumFreq;
104840    +   %let bagSize     = &_Size;
104842    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
104843    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
104845    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
104846    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
104848    +   %doendbg:
104850    +%mend gp_bag;
104853    +%macro gp_boost(targetname=);
104854    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
104855    +       %put LOOP MODE:   &emloopmode ;
104856    +       %put LOOP NUMBER: &emloopnumber;
104857    +        %put BAGGING TARGET: &targetname;
104858    +   %end;
104860    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
104861    +   %include temp;
104862    +   filename temp;
104864    +   %em_getname(key=EMLOOPINFO, type=DATA);
104865    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
104866    +   %em_getname(key=BOOSTSCORE,  type=DATA);
104867    +   %em_getName(key=BOOSTINFO,   type=DATA);
104869    +   %if &emloopnumber = 1 %then %do;
104870    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
104871    +       data _null_;
104872    +          file gpdelta;
104873    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
104874    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
104875    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
104876    +          put "end;";
104877    +       run;
104878    +       filename gpdelta;
104880    +       %let deleteString =;
104881    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
104882    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
104883    +       %if "&deleteString" ne "" %then %do;
104884    +           proc datasets lib=&em_lib nolist;
104885    +              delete &deleteString;
104886    +           run;
104887    +       %end;
104889    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
104891    +       data &em_user_boostinfo;
104892    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
104893    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
104894    +          _TARGET_          ="&targetname";
104895    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
104896    +          _SUMFREQ_         =&_sumfreq;
104897    +       run;
104898    +       data &em_user_emloopinfo;
104899    +          length MODE $8;
104900    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
104901    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
104902    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
104903    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
104904    +           MODE='Boosting';
104905    +       run;
104907    +       data &em_data_eminfo;
104908    +          length TARGET KEY $32  DATA $43;
104909    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
104910    +       run;
104912    +   %end;
104913    +   %else %do;
104914    +       %global _dmboodiv;
