*------------------------------------------------------------*
User:                misil
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
3138624    proc print data=WORK.GrpMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.GrpMETA label noobs;
3138625    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
3138626    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3138627    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3138628    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3138629    run;
 
NOTE: There were 4 observations read from the data set WORK.GRPMETA.
NOTE: The PROCEDURE PRINT printed page 2066.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
3138630    title10;
MPRINT(EM_DIAGRAM):   title10;
3138631    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3138955    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3138956    * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
3138957    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3138958    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3138959    %let EMEXCEPTIONSTRING=;
3138960    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3138961    * TRAIN: Grp;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp;
3138962    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3138963    %let EM_ACTION = TRAIN;
3138964    %let syscc = 0;
3138965    %macro main;
3138966
3138967       filename temp catalog 'sashelp.emutil.gp_macros.source';
3138968       %include temp;
3138969       filename temp;
3138970
3138971       %SetProperties;
3138972
3138973       %if %upcase(&EM_ACTION) = CREATE %then %do;
3138974
3138975           filename temp catalog 'sashelp.emutil.gp_create.source';
3138976           %include temp;
3138977           filename temp;
3138978
3138979           %create;
3138980       %end;
3138981       %else
3138982       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3138983
3138984           filename temp catalog 'sashelp.emutil.gp_train.source';
3138985           %include temp;
3138986           filename temp;
3138987
3138988           %train;
3138989       %end;
3138990       %else
3138991       %if %upcase(&EM_ACTION) = SCORE %then %do;
3138992
3138993           filename temp catalog 'sashelp.emutil.gp_score.source';
3138994           %include temp;
3138995           filename temp;
3138996
3138997           %score;
3138998       %end;
3138999       %else
3139000       %if %upcase(&EM_ACTION) = REPORT %then %do;
3139001
3139002           filename temp catalog 'sashelp.emutil.gp_report.source';
3139003           %include temp;
3139004           filename temp;
3139005
3139006           %report;
3139007
3139008       %end;
3139009       %else
3139010       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3139011
3139012           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3139013           %include temp;
3139014           filename temp;
3139015
3139016           %postloop;
3139017
3139018       %end;
3139019
3139020       %doendm:
3139021    %mend main;
3139022
3139023    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3139024   +%macro SetProperties;
3139025   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3139026   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3139027   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3139028   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3139029   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3139030   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3139031   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3139032   +%mend SetProperties;
3139033   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3139034   +%macro scoreValidTest(data=, out=);
3139036   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3139037   +       data &out / view = &out;
3139038   +          retain _RESAMP_ 1;
3139039   +          set &data;
3139040   +       run;
3139041   +   %end;
3139043   +%mend scoreValidTest;
3139045   +%macro getVariables;
3139046   +   %if "&emloopnumber" = "1" %then %do;
3139047   +       data _null_;
3139048   +          retain numgoup 0;
3139049   +          set &em_data_variableset end=eof;
3139050   +          %if &em_num_target = 1 %then %do;
3139051   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3139052   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3139053   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3139054   +              %end;
3139055   +              %else
3139056   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3139057   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3139058   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3139059   +              %end;
3139060   +          %end;
3139061   +          %else %do;
3139062   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3139063   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3139064   +              else
3139065   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3139066   +          %end;
3139067   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3139068   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3139069   +             numgroup + 1;
3139070   +          end;
3139071   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3139072   +       run;
3139073   +    %end;
3139074   +    %else %do;
3139075   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3139076   +            data _null_;
3139077   +               retain numgoup 0;
3139078   +               set &em_data_variableset end=eof;
3139079   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3139080   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3139081   +               numgroup + 1;
3139082   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3139083   +            run;
3139084   +          %end;
3139085   +            %else
3139086   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3139087   +            %em_getName(key=BOOSTINFO,   type=DATA);
3139088   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3139089   +                data _null_;
3139090   +                   set &em_user_boostinfo;
3139091   +                   call symput('emboostvar', strip(_TARGET_));
3139092   +                run;
3139093   +            %end;
3139094   +        %end;
3139095   +        %else
3139096   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3139097   +                %em_getName(key=BAGINFO,   type=DATA);
3139098   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3139099   +                    data _null_;
3139100   +                       set &em_user_baginfo;
3139101   +                      call symput('embagvar', strip(_TARGET_));
3139102   +                    run;
3139103   +                %end;
3139104   +            %end;
3139105   +    %end;
3139106   +%mend getVariables;
3139108   +%macro gp_bag(targetname=);
3139109   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3139110   +        %put LOOP MODE:   &emloopmode ;
3139111   +        %put LOOP NUMBER: &emloopnumber;
3139112   +        %put BAGGING TARGET: &targetname;
3139113   +   %end;
3139115   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3139116   +   %include temp;
3139117   +   filename temp;
3139119   +   %em_getName(key=BAGINFO,    type=DATA);
3139120   +   %em_getName(key=EMLOOPINFO, type=DATA);
3139122   +   %if &emloopnumber = 1 %then %do;
3139123   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3139124   +       data _null_;
3139125   +          file gpdelta;
3139126   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3139127   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3139128   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3139129   +          put "end;";
3139130   +       run;
3139131   +       filename gpdelta;
3139133   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3139134   +           proc datasets lib=&em_lib nolist;
3139135   +              delete &em_nodeid._baginfo;
3139136   +           run;
3139137   +       %end;
3139139   +       %if "%em_freq" ne "" %then %do;
3139140   +           proc means data=&em_import_data sum;
3139141   +              var %em_freq;
3139142   +              output out = _tempds sum=sumfreq;
3139143   +           run;
3139144   +           quit;
3139145   +           data _null_;
3139146   +              set _tempDs;
3139147   +              call symput('_sumfreq', put(sumfreq, best12.));
3139148   +           run;
3139149   +       %end;
3139150   +       %else %do;
3139151   +           proc sql noprint;
3139152   +              select count(*) into :_sumfreq
3139153   +              from &em_import_data;
3139154   +           quit;
3139155   +       %end;
3139157   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3139158   +           data _null_;
3139159   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3139160   +           run;
3139161   +       %end;
3139162   +       %else
3139163   +           %let _size = &em_property_sizeobs;
3139165   +       data &em_user_baginfo;
3139166   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3139167   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3139168   +          _TARGET_   ="&targetname";
3139169   +          _SUMFREQ_  =&_sumfreq;
3139170   +           _SIZE_    = &_size;
3139171   +          output;
3139172   +       run;
3139173   +       data &em_user_emloopinfo;
3139174   +          length MODE $8;
3139175   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3139176   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3139177   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3139178   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3139179   +           MODE='Bagging';
3139180   +       run;
3139182   +       data &em_data_eminfo;
3139183   +          length TARGET KEY $32  DATA $43;
3139184   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3139185   +       run;
3139186   +   %end;
3139187   +   %else %do;
3139188   +      data _null_;
3139189   +         set &em_user_baginfo;
3139190   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3139191   +         call symput('_size', put(_size_, best12.));
3139192   +      run;
3139193   +   %end;
3139195   +   %let bagsumFreq  = &_sumFreq;
3139196   +   %let bagSize     = &_Size;
3139198   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3139199   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3139201   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3139202   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3139204   +   %doendbg:
3139206   +%mend gp_bag;
3139209   +%macro gp_boost(targetname=);
3139210   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3139211   +       %put LOOP MODE:   &emloopmode ;
3139212   +       %put LOOP NUMBER: &emloopnumber;
3139213   +        %put BAGGING TARGET: &targetname;
3139214   +   %end;
3139216   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3139217   +   %include temp;
3139218   +   filename temp;
3139220   +   %em_getname(key=EMLOOPINFO, type=DATA);
3139221   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3139222   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3139223   +   %em_getName(key=BOOSTINFO,   type=DATA);
3139225   +   %if &emloopnumber = 1 %then %do;
3139226   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3139227   +       data _null_;
3139228   +          file gpdelta;
3139229   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3139230   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3139231   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3139232   +          put "end;";
3139233   +       run;
3139234   +       filename gpdelta;
3139236   +       %let deleteString =;
3139237   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3139238   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3139239   +       %if "&deleteString" ne "" %then %do;
3139240   +           proc datasets lib=&em_lib nolist;
3139241   +              delete &deleteString;
3139242   +           run;
3139243   +       %end;
3139245   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3139247   +       data &em_user_boostinfo;
3139248   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3139249   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3139250   +          _TARGET_          ="&targetname";
3139251   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3139252   +          _SUMFREQ_         =&_sumfreq;
3139253   +       run;
3139254   +       data &em_user_emloopinfo;
3139255   +          length MODE $8;
3139256   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
