*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMGROUP\EMOUTPUT_8.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:48 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2470738    proc freq data=EMWS1.Grp_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp_VariableSet noprint;
2470739    table ROLE*LEVEL/out=WORK.GrpMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.GrpMETA;
2470740    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP_VARIABLESET.
NOTE: The data set WORK.GRPMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
2470741    proc print data=WORK.GrpMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.GrpMETA label noobs;
2470742    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2470743    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2470744    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2470745    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2470746    run;
 
NOTE: There were 4 observations read from the data set WORK.GRPMETA.
NOTE: The PROCEDURE PRINT printed page 1613.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
2470747    title10;
MPRINT(EM_DIAGRAM):   title10;
2470748    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2471072    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2471073    * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
2471074    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2471075    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2471076    %let EMEXCEPTIONSTRING=;
2471077    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2471078    * TRAIN: Grp;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp;
2471079    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2471080    %let EM_ACTION = TRAIN;
2471081    %let syscc = 0;
2471082    %macro main;
2471083
2471084       filename temp catalog 'sashelp.emutil.gp_macros.source';
2471085       %include temp;
2471086       filename temp;
2471087
2471088       %SetProperties;
2471089
2471090       %if %upcase(&EM_ACTION) = CREATE %then %do;
2471091
2471092           filename temp catalog 'sashelp.emutil.gp_create.source';
2471093           %include temp;
2471094           filename temp;
2471095
2471096           %create;
2471097       %end;
2471098       %else
2471099       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2471100
2471101           filename temp catalog 'sashelp.emutil.gp_train.source';
2471102           %include temp;
2471103           filename temp;
2471104
2471105           %train;
2471106       %end;
2471107       %else
2471108       %if %upcase(&EM_ACTION) = SCORE %then %do;
2471109
2471110           filename temp catalog 'sashelp.emutil.gp_score.source';
2471111           %include temp;
2471112           filename temp;
2471113
2471114           %score;
2471115       %end;
2471116       %else
2471117       %if %upcase(&EM_ACTION) = REPORT %then %do;
2471118
2471119           filename temp catalog 'sashelp.emutil.gp_report.source';
2471120           %include temp;
2471121           filename temp;
2471122
2471123           %report;
2471124
2471125       %end;
2471126       %else
2471127       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2471128
2471129           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2471130           %include temp;
2471131           filename temp;
2471132
2471133           %postloop;
2471134
2471135       %end;
2471136
2471137       %doendm:
2471138    %mend main;
2471139
2471140    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2471141   +%macro SetProperties;
2471142   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2471143   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2471144   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2471145   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2471146   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2471147   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2471148   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2471149   +%mend SetProperties;
2471150   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2471151   +%macro scoreValidTest(data=, out=);
2471153   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2471154   +       data &out / view = &out;
2471155   +          retain _RESAMP_ 1;
2471156   +          set &data;
2471157   +       run;
2471158   +   %end;
2471160   +%mend scoreValidTest;
2471162   +%macro getVariables;
2471163   +   %if "&emloopnumber" = "1" %then %do;
2471164   +       data _null_;
2471165   +          retain numgoup 0;
2471166   +          set &em_data_variableset end=eof;
2471167   +          %if &em_num_target = 1 %then %do;
2471168   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2471169   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2471170   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2471171   +              %end;
2471172   +              %else
2471173   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2471174   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2471175   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2471176   +              %end;
2471177   +          %end;
2471178   +          %else %do;
2471179   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2471180   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2471181   +              else
2471182   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2471183   +          %end;
2471184   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2471185   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2471186   +             numgroup + 1;
2471187   +          end;
2471188   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2471189   +       run;
2471190   +    %end;
2471191   +    %else %do;
2471192   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2471193   +            data _null_;
2471194   +               retain numgoup 0;
2471195   +               set &em_data_variableset end=eof;
2471196   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2471197   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2471198   +               numgroup + 1;
2471199   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2471200   +            run;
2471201   +          %end;
2471202   +            %else
2471203   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2471204   +            %em_getName(key=BOOSTINFO,   type=DATA);
2471205   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2471206   +                data _null_;
2471207   +                   set &em_user_boostinfo;
2471208   +                   call symput('emboostvar', strip(_TARGET_));
2471209   +                run;
2471210   +            %end;
2471211   +        %end;
2471212   +        %else
2471213   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2471214   +                %em_getName(key=BAGINFO,   type=DATA);
2471215   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2471216   +                    data _null_;
2471217   +                       set &em_user_baginfo;
2471218   +                      call symput('embagvar', strip(_TARGET_));
2471219   +                    run;
2471220   +                %end;
2471221   +            %end;
2471222   +    %end;
2471223   +%mend getVariables;
2471225   +%macro gp_bag(targetname=);
2471226   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2471227   +        %put LOOP MODE:   &emloopmode ;
2471228   +        %put LOOP NUMBER: &emloopnumber;
2471229   +        %put BAGGING TARGET: &targetname;
2471230   +   %end;
2471232   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2471233   +   %include temp;
2471234   +   filename temp;
2471236   +   %em_getName(key=BAGINFO,    type=DATA);
2471237   +   %em_getName(key=EMLOOPINFO, type=DATA);
2471239   +   %if &emloopnumber = 1 %then %do;
2471240   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2471241   +       data _null_;
2471242   +          file gpdelta;
2471243   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2471244   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2471245   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2471246   +          put "end;";
2471247   +       run;
2471248   +       filename gpdelta;
2471250   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2471251   +           proc datasets lib=&em_lib nolist;
2471252   +              delete &em_nodeid._baginfo;
2471253   +           run;
2471254   +       %end;
2471256   +       %if "%em_freq" ne "" %then %do;
2471257   +           proc means data=&em_import_data sum;
2471258   +              var %em_freq;
2471259   +              output out = _tempds sum=sumfreq;
2471260   +           run;
2471261   +           quit;
2471262   +           data _null_;
2471263   +              set _tempDs;
2471264   +              call symput('_sumfreq', put(sumfreq, best12.));
2471265   +           run;
2471266   +       %end;
2471267   +       %else %do;
2471268   +           proc sql noprint;
2471269   +              select count(*) into :_sumfreq
2471270   +              from &em_import_data;
2471271   +           quit;
2471272   +       %end;
2471274   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2471275   +           data _null_;
2471276   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2471277   +           run;
2471278   +       %end;
2471279   +       %else
2471280   +           %let _size = &em_property_sizeobs;
2471282   +       data &em_user_baginfo;
2471283   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2471284   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2471285   +          _TARGET_   ="&targetname";
2471286   +          _SUMFREQ_  =&_sumfreq;
2471287   +           _SIZE_    = &_size;
2471288   +          output;
2471289   +       run;
2471290   +       data &em_user_emloopinfo;
2471291   +          length MODE $8;
2471292   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2471293   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2471294   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2471295   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2471296   +           MODE='Bagging';
2471297   +       run;
2471299   +       data &em_data_eminfo;
2471300   +          length TARGET KEY $32  DATA $43;
2471301   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2471302   +       run;
2471303   +   %end;
2471304   +   %else %do;
2471305   +      data _null_;
2471306   +         set &em_user_baginfo;
2471307   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2471308   +         call symput('_size', put(_size_, best12.));
2471309   +      run;
2471310   +   %end;
2471312   +   %let bagsumFreq  = &_sumFreq;
2471313   +   %let bagSize     = &_Size;
2471315   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2471316   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2471318   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2471319   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2471321   +   %doendbg:
2471323   +%mend gp_bag;
2471326   +%macro gp_boost(targetname=);
2471327   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2471328   +       %put LOOP MODE:   &emloopmode ;
2471329   +       %put LOOP NUMBER: &emloopnumber;
2471330   +        %put BAGGING TARGET: &targetname;
2471331   +   %end;
2471333   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2471334   +   %include temp;
2471335   +   filename temp;
2471337   +   %em_getname(key=EMLOOPINFO, type=DATA);
2471338   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2471339   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2471340   +   %em_getName(key=BOOSTINFO,   type=DATA);
2471342   +   %if &emloopnumber = 1 %then %do;
2471343   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2471344   +       data _null_;
2471345   +          file gpdelta;
2471346   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2471347   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2471348   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2471349   +          put "end;";
2471350   +       run;
2471351   +       filename gpdelta;
2471353   +       %let deleteString =;
2471354   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2471355   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2471356   +       %if "&deleteString" ne "" %then %do;
2471357   +           proc datasets lib=&em_lib nolist;
2471358   +              delete &deleteString;
2471359   +           run;
2471360   +       %end;
2471362   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2471364   +       data &em_user_boostinfo;
2471365   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2471366   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2471367   +          _TARGET_          ="&targetname";
2471368   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2471369   +          _SUMFREQ_         =&_sumfreq;
2471370   +       run;
2471371   +       data &em_user_emloopinfo;
2471372   +          length MODE $8;
2471373   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
