*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMGROUP\EMOUTPUT_7.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:52 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2136764    proc freq data=EMWS1.Grp_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp_VariableSet noprint;
2136765    table ROLE*LEVEL/out=WORK.GrpMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.GrpMETA;
2136766    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP_VARIABLESET.
NOTE: The data set WORK.GRPMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
2136767    proc print data=WORK.GrpMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.GrpMETA label noobs;
2136768    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2136769    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2136770    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2136771    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2136772    run;
 
NOTE: There were 4 observations read from the data set WORK.GRPMETA.
NOTE: The PROCEDURE PRINT printed page 1380.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2136773    title10;
MPRINT(EM_DIAGRAM):   title10;
2136774    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2137098    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2137099    * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
2137100    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2137101    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2137102    %let EMEXCEPTIONSTRING=;
2137103    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2137104    * TRAIN: Grp;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp;
2137105    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2137106    %let EM_ACTION = TRAIN;
2137107    %let syscc = 0;
2137108    %macro main;
2137109
2137110       filename temp catalog 'sashelp.emutil.gp_macros.source';
2137111       %include temp;
2137112       filename temp;
2137113
2137114       %SetProperties;
2137115
2137116       %if %upcase(&EM_ACTION) = CREATE %then %do;
2137117
2137118           filename temp catalog 'sashelp.emutil.gp_create.source';
2137119           %include temp;
2137120           filename temp;
2137121
2137122           %create;
2137123       %end;
2137124       %else
2137125       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2137126
2137127           filename temp catalog 'sashelp.emutil.gp_train.source';
2137128           %include temp;
2137129           filename temp;
2137130
2137131           %train;
2137132       %end;
2137133       %else
2137134       %if %upcase(&EM_ACTION) = SCORE %then %do;
2137135
2137136           filename temp catalog 'sashelp.emutil.gp_score.source';
2137137           %include temp;
2137138           filename temp;
2137139
2137140           %score;
2137141       %end;
2137142       %else
2137143       %if %upcase(&EM_ACTION) = REPORT %then %do;
2137144
2137145           filename temp catalog 'sashelp.emutil.gp_report.source';
2137146           %include temp;
2137147           filename temp;
2137148
2137149           %report;
2137150
2137151       %end;
2137152       %else
2137153       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2137154
2137155           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2137156           %include temp;
2137157           filename temp;
2137158
2137159           %postloop;
2137160
2137161       %end;
2137162
2137163       %doendm:
2137164    %mend main;
2137165
2137166    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2137167   +%macro SetProperties;
2137168   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2137169   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2137170   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2137171   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2137172   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2137173   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2137174   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2137175   +%mend SetProperties;
2137176   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2137177   +%macro scoreValidTest(data=, out=);
2137179   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2137180   +       data &out / view = &out;
2137181   +          retain _RESAMP_ 1;
2137182   +          set &data;
2137183   +       run;
2137184   +   %end;
2137186   +%mend scoreValidTest;
2137188   +%macro getVariables;
2137189   +   %if "&emloopnumber" = "1" %then %do;
2137190   +       data _null_;
2137191   +          retain numgoup 0;
2137192   +          set &em_data_variableset end=eof;
2137193   +          %if &em_num_target = 1 %then %do;
2137194   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2137195   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2137196   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2137197   +              %end;
2137198   +              %else
2137199   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2137200   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2137201   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2137202   +              %end;
2137203   +          %end;
2137204   +          %else %do;
2137205   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2137206   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2137207   +              else
2137208   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2137209   +          %end;
2137210   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2137211   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2137212   +             numgroup + 1;
2137213   +          end;
2137214   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2137215   +       run;
2137216   +    %end;
2137217   +    %else %do;
2137218   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2137219   +            data _null_;
2137220   +               retain numgoup 0;
2137221   +               set &em_data_variableset end=eof;
2137222   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2137223   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2137224   +               numgroup + 1;
2137225   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2137226   +            run;
2137227   +          %end;
2137228   +            %else
2137229   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2137230   +            %em_getName(key=BOOSTINFO,   type=DATA);
2137231   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2137232   +                data _null_;
2137233   +                   set &em_user_boostinfo;
2137234   +                   call symput('emboostvar', strip(_TARGET_));
2137235   +                run;
2137236   +            %end;
2137237   +        %end;
2137238   +        %else
2137239   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2137240   +                %em_getName(key=BAGINFO,   type=DATA);
2137241   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2137242   +                    data _null_;
2137243   +                       set &em_user_baginfo;
2137244   +                      call symput('embagvar', strip(_TARGET_));
2137245   +                    run;
2137246   +                %end;
2137247   +            %end;
2137248   +    %end;
2137249   +%mend getVariables;
2137251   +%macro gp_bag(targetname=);
2137252   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2137253   +        %put LOOP MODE:   &emloopmode ;
2137254   +        %put LOOP NUMBER: &emloopnumber;
2137255   +        %put BAGGING TARGET: &targetname;
2137256   +   %end;
2137258   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2137259   +   %include temp;
2137260   +   filename temp;
2137262   +   %em_getName(key=BAGINFO,    type=DATA);
2137263   +   %em_getName(key=EMLOOPINFO, type=DATA);
2137265   +   %if &emloopnumber = 1 %then %do;
2137266   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2137267   +       data _null_;
2137268   +          file gpdelta;
2137269   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2137270   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2137271   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2137272   +          put "end;";
2137273   +       run;
2137274   +       filename gpdelta;
2137276   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2137277   +           proc datasets lib=&em_lib nolist;
2137278   +              delete &em_nodeid._baginfo;
2137279   +           run;
2137280   +       %end;
2137282   +       %if "%em_freq" ne "" %then %do;
2137283   +           proc means data=&em_import_data sum;
2137284   +              var %em_freq;
2137285   +              output out = _tempds sum=sumfreq;
2137286   +           run;
2137287   +           quit;
2137288   +           data _null_;
2137289   +              set _tempDs;
2137290   +              call symput('_sumfreq', put(sumfreq, best12.));
2137291   +           run;
2137292   +       %end;
2137293   +       %else %do;
2137294   +           proc sql noprint;
2137295   +              select count(*) into :_sumfreq
2137296   +              from &em_import_data;
2137297   +           quit;
2137298   +       %end;
2137300   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2137301   +           data _null_;
2137302   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2137303   +           run;
2137304   +       %end;
2137305   +       %else
2137306   +           %let _size = &em_property_sizeobs;
2137308   +       data &em_user_baginfo;
2137309   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2137310   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2137311   +          _TARGET_   ="&targetname";
2137312   +          _SUMFREQ_  =&_sumfreq;
2137313   +           _SIZE_    = &_size;
2137314   +          output;
2137315   +       run;
2137316   +       data &em_user_emloopinfo;
2137317   +          length MODE $8;
2137318   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2137319   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2137320   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2137321   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2137322   +           MODE='Bagging';
2137323   +       run;
2137325   +       data &em_data_eminfo;
2137326   +          length TARGET KEY $32  DATA $43;
2137327   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2137328   +       run;
2137329   +   %end;
2137330   +   %else %do;
2137331   +      data _null_;
2137332   +         set &em_user_baginfo;
2137333   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2137334   +         call symput('_size', put(_size_, best12.));
2137335   +      run;
2137336   +   %end;
2137338   +   %let bagsumFreq  = &_sumFreq;
2137339   +   %let bagSize     = &_Size;
2137341   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2137342   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2137344   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2137345   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2137347   +   %doendbg:
2137349   +%mend gp_bag;
2137352   +%macro gp_boost(targetname=);
2137353   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2137354   +       %put LOOP MODE:   &emloopmode ;
2137355   +       %put LOOP NUMBER: &emloopnumber;
2137356   +        %put BAGGING TARGET: &targetname;
2137357   +   %end;
2137359   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2137360   +   %include temp;
2137361   +   filename temp;
2137363   +   %em_getname(key=EMLOOPINFO, type=DATA);
2137364   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2137365   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2137366   +   %em_getName(key=BOOSTINFO,   type=DATA);
2137368   +   %if &emloopnumber = 1 %then %do;
2137369   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2137370   +       data _null_;
2137371   +          file gpdelta;
2137372   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2137373   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2137374   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2137375   +          put "end;";
2137376   +       run;
2137377   +       filename gpdelta;
2137379   +       %let deleteString =;
2137380   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2137381   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2137382   +       %if "&deleteString" ne "" %then %do;
2137383   +           proc datasets lib=&em_lib nolist;
2137384   +              delete &deleteString;
2137385   +           run;
2137386   +       %end;
2137388   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2137390   +       data &em_user_boostinfo;
2137391   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2137392   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2137393   +          _TARGET_          ="&targetname";
2137394   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2137395   +          _SUMFREQ_         =&_sumfreq;
2137396   +       run;
2137397   +       data &em_user_emloopinfo;
2137398   +          length MODE $8;
2137399   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
