*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
467637     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
467638     * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
467639     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
467640     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
467641     %let EMEXCEPTIONSTRING=;
467642     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
467643     * TRAIN: Grp;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp;
467644     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
467645     %let EM_ACTION = TRAIN;
467646     %let syscc = 0;
467647     %macro main;
467648
467649        filename temp catalog 'sashelp.emutil.gp_macros.source';
467650        %include temp;
467651        filename temp;
467652
467653        %SetProperties;
467654
467655        %if %upcase(&EM_ACTION) = CREATE %then %do;
467656
467657            filename temp catalog 'sashelp.emutil.gp_create.source';
467658            %include temp;
467659            filename temp;
467660
467661            %create;
467662        %end;
467663        %else
467664        %if %upcase(&EM_ACTION) = TRAIN %then %do;
467665
467666            filename temp catalog 'sashelp.emutil.gp_train.source';
467667            %include temp;
467668            filename temp;
467669
467670            %train;
467671        %end;
467672        %else
467673        %if %upcase(&EM_ACTION) = SCORE %then %do;
467674
467675            filename temp catalog 'sashelp.emutil.gp_score.source';
467676            %include temp;
467677            filename temp;
467678
467679            %score;
467680        %end;
467681        %else
467682        %if %upcase(&EM_ACTION) = REPORT %then %do;
467683
467684            filename temp catalog 'sashelp.emutil.gp_report.source';
467685            %include temp;
467686            filename temp;
467687
467688            %report;
467689
467690        %end;
467691        %else
467692        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
467693
467694            filename temp catalog 'sashelp.emutil.gp_postloop.source';
467695            %include temp;
467696            filename temp;
467697
467698            %postloop;
467699
467700        %end;
467701
467702        %doendm:
467703     %mend main;
467704
467705     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
467706    +%macro SetProperties;
467707    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
467708    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
467709    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
467710    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
467711    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
467712    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
467713    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
467714    +%mend SetProperties;
467715    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
467716    +%macro scoreValidTest(data=, out=);
467718    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
467719    +       data &out / view = &out;
467720    +          retain _RESAMP_ 1;
467721    +          set &data;
467722    +       run;
467723    +   %end;
467725    +%mend scoreValidTest;
467727    +%macro getVariables;
467728    +   %if "&emloopnumber" = "1" %then %do;
467729    +       data _null_;
467730    +          retain numgoup 0;
467731    +          set &em_data_variableset end=eof;
467732    +          %if &em_num_target = 1 %then %do;
467733    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
467734    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
467735    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
467736    +              %end;
467737    +              %else
467738    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
467739    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
467740    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
467741    +              %end;
467742    +          %end;
467743    +          %else %do;
467744    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
467745    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
467746    +              else
467747    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
467748    +          %end;
467749    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
467750    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
467751    +             numgroup + 1;
467752    +          end;
467753    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
467754    +       run;
467755    +    %end;
467756    +    %else %do;
467757    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
467758    +            data _null_;
467759    +               retain numgoup 0;
467760    +               set &em_data_variableset end=eof;
467761    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
467762    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
467763    +               numgroup + 1;
467764    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
467765    +            run;
467766    +          %end;
467767    +            %else
467768    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
467769    +            %em_getName(key=BOOSTINFO,   type=DATA);
467770    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
467771    +                data _null_;
467772    +                   set &em_user_boostinfo;
467773    +                   call symput('emboostvar', strip(_TARGET_));
467774    +                run;
467775    +            %end;
467776    +        %end;
467777    +        %else
467778    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
467779    +                %em_getName(key=BAGINFO,   type=DATA);
467780    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
467781    +                    data _null_;
467782    +                       set &em_user_baginfo;
467783    +                      call symput('embagvar', strip(_TARGET_));
467784    +                    run;
467785    +                %end;
467786    +            %end;
467787    +    %end;
467788    +%mend getVariables;
467790    +%macro gp_bag(targetname=);
467791    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
467792    +        %put LOOP MODE:   &emloopmode ;
467793    +        %put LOOP NUMBER: &emloopnumber;
467794    +        %put BAGGING TARGET: &targetname;
467795    +   %end;
467797    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
467798    +   %include temp;
467799    +   filename temp;
467801    +   %em_getName(key=BAGINFO,    type=DATA);
467802    +   %em_getName(key=EMLOOPINFO, type=DATA);
467804    +   %if &emloopnumber = 1 %then %do;
467805    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
467806    +       data _null_;
467807    +          file gpdelta;
467808    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
467809    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
467810    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
467811    +          put "end;";
467812    +       run;
467813    +       filename gpdelta;
467815    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
467816    +           proc datasets lib=&em_lib nolist;
467817    +              delete &em_nodeid._baginfo;
467818    +           run;
467819    +       %end;
467821    +       %if "%em_freq" ne "" %then %do;
467822    +           proc means data=&em_import_data sum;
467823    +              var %em_freq;
467824    +              output out = _tempds sum=sumfreq;
467825    +           run;
467826    +           quit;
467827    +           data _null_;
467828    +              set _tempDs;
467829    +              call symput('_sumfreq', put(sumfreq, best12.));
467830    +           run;
467831    +       %end;
467832    +       %else %do;
467833    +           proc sql noprint;
467834    +              select count(*) into :_sumfreq
467835    +              from &em_import_data;
467836    +           quit;
467837    +       %end;
467839    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
467840    +           data _null_;
467841    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
467842    +           run;
467843    +       %end;
467844    +       %else
467845    +           %let _size = &em_property_sizeobs;
467847    +       data &em_user_baginfo;
467848    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
467849    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
467850    +          _TARGET_   ="&targetname";
467851    +          _SUMFREQ_  =&_sumfreq;
467852    +           _SIZE_    = &_size;
467853    +          output;
467854    +       run;
467855    +       data &em_user_emloopinfo;
467856    +          length MODE $8;
467857    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
467858    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
467859    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
467860    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
467861    +           MODE='Bagging';
467862    +       run;
467864    +       data &em_data_eminfo;
467865    +          length TARGET KEY $32  DATA $43;
467866    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
467867    +       run;
467868    +   %end;
467869    +   %else %do;
467870    +      data _null_;
467871    +         set &em_user_baginfo;
467872    +         call symput('_sumfreq', put(_sumfreq_, best12.));
467873    +         call symput('_size', put(_size_, best12.));
467874    +      run;
467875    +   %end;
467877    +   %let bagsumFreq  = &_sumFreq;
467878    +   %let bagSize     = &_Size;
467880    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
467881    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
467883    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
467884    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
467886    +   %doendbg:
467888    +%mend gp_bag;
467891    +%macro gp_boost(targetname=);
467892    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
467893    +       %put LOOP MODE:   &emloopmode ;
467894    +       %put LOOP NUMBER: &emloopnumber;
467895    +        %put BAGGING TARGET: &targetname;
467896    +   %end;
467898    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
467899    +   %include temp;
467900    +   filename temp;
467902    +   %em_getname(key=EMLOOPINFO, type=DATA);
467903    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
467904    +   %em_getname(key=BOOSTSCORE,  type=DATA);
467905    +   %em_getName(key=BOOSTINFO,   type=DATA);
467907    +   %if &emloopnumber = 1 %then %do;
467908    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
467909    +       data _null_;
467910    +          file gpdelta;
467911    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
467912    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
467913    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
467914    +          put "end;";
467915    +       run;
467916    +       filename gpdelta;
467918    +       %let deleteString =;
467919    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
467920    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
467921    +       %if "&deleteString" ne "" %then %do;
467922    +           proc datasets lib=&em_lib nolist;
467923    +              delete &deleteString;
467924    +           run;
467925    +       %end;
467927    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
467929    +       data &em_user_boostinfo;
467930    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
467931    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
467932    +          _TARGET_          ="&targetname";
467933    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
467934    +          _SUMFREQ_         =&_sumfreq;
467935    +       run;
467936    +       data &em_user_emloopinfo;
467937    +          length MODE $8;
467938    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
467939    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
467940    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
467941    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
467942    +           MODE='Boosting';
467943    +       run;
467945    +       data &em_data_eminfo;
467946    +          length TARGET KEY $32  DATA $43;
467947    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
467948    +       run;
467950    +   %end;
467951    +   %else %do;
467952    +       %global _dmboodiv;
467953    +       %let dmboosf = %upcase(&targetname);
