*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:29 o'clock" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMGROUP\EMOUTPUT_4.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:29 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1135133    proc freq data=EMWS1.Grp_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp_VariableSet noprint;
1135134    table ROLE*LEVEL/out=WORK.GrpMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.GrpMETA;
1135135    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP_VARIABLESET.
NOTE: The data set WORK.GRPMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
1135136    proc print data=WORK.GrpMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.GrpMETA label noobs;
1135137    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1135138    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1135139    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1135140    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1135141    run;
 
NOTE: There were 4 observations read from the data set WORK.GRPMETA.
NOTE: The PROCEDURE PRINT printed page 704.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
1135142    title10;
MPRINT(EM_DIAGRAM):   title10;
1135143    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1135467    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1135468    * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
1135469    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1135470    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1135471    %let EMEXCEPTIONSTRING=;
1135472    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1135473    * TRAIN: Grp;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp;
1135474    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1135475    %let EM_ACTION = TRAIN;
1135476    %let syscc = 0;
1135477    %macro main;
1135478
1135479       filename temp catalog 'sashelp.emutil.gp_macros.source';
1135480       %include temp;
1135481       filename temp;
1135482
1135483       %SetProperties;
1135484
1135485       %if %upcase(&EM_ACTION) = CREATE %then %do;
1135486
1135487           filename temp catalog 'sashelp.emutil.gp_create.source';
1135488           %include temp;
1135489           filename temp;
1135490
1135491           %create;
1135492       %end;
1135493       %else
1135494       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1135495
1135496           filename temp catalog 'sashelp.emutil.gp_train.source';
1135497           %include temp;
1135498           filename temp;
1135499
1135500           %train;
1135501       %end;
1135502       %else
1135503       %if %upcase(&EM_ACTION) = SCORE %then %do;
1135504
1135505           filename temp catalog 'sashelp.emutil.gp_score.source';
1135506           %include temp;
1135507           filename temp;
1135508
1135509           %score;
1135510       %end;
1135511       %else
1135512       %if %upcase(&EM_ACTION) = REPORT %then %do;
1135513
1135514           filename temp catalog 'sashelp.emutil.gp_report.source';
1135515           %include temp;
1135516           filename temp;
1135517
1135518           %report;
1135519
1135520       %end;
1135521       %else
1135522       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1135523
1135524           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1135525           %include temp;
1135526           filename temp;
1135527
1135528           %postloop;
1135529
1135530       %end;
1135531
1135532       %doendm:
1135533    %mend main;
1135534
1135535    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1135536   +%macro SetProperties;
1135537   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1135538   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1135539   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1135540   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1135541   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1135542   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1135543   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1135544   +%mend SetProperties;
1135545   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1135546   +%macro scoreValidTest(data=, out=);
1135548   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1135549   +       data &out / view = &out;
1135550   +          retain _RESAMP_ 1;
1135551   +          set &data;
1135552   +       run;
1135553   +   %end;
1135555   +%mend scoreValidTest;
1135557   +%macro getVariables;
1135558   +   %if "&emloopnumber" = "1" %then %do;
1135559   +       data _null_;
1135560   +          retain numgoup 0;
1135561   +          set &em_data_variableset end=eof;
1135562   +          %if &em_num_target = 1 %then %do;
1135563   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1135564   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1135565   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1135566   +              %end;
1135567   +              %else
1135568   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1135569   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1135570   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1135571   +              %end;
1135572   +          %end;
1135573   +          %else %do;
1135574   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1135575   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1135576   +              else
1135577   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1135578   +          %end;
1135579   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1135580   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1135581   +             numgroup + 1;
1135582   +          end;
1135583   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1135584   +       run;
1135585   +    %end;
1135586   +    %else %do;
1135587   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1135588   +            data _null_;
1135589   +               retain numgoup 0;
1135590   +               set &em_data_variableset end=eof;
1135591   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1135592   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1135593   +               numgroup + 1;
1135594   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1135595   +            run;
1135596   +          %end;
1135597   +            %else
1135598   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1135599   +            %em_getName(key=BOOSTINFO,   type=DATA);
1135600   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1135601   +                data _null_;
1135602   +                   set &em_user_boostinfo;
1135603   +                   call symput('emboostvar', strip(_TARGET_));
1135604   +                run;
1135605   +            %end;
1135606   +        %end;
1135607   +        %else
1135608   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1135609   +                %em_getName(key=BAGINFO,   type=DATA);
1135610   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1135611   +                    data _null_;
1135612   +                       set &em_user_baginfo;
1135613   +                      call symput('embagvar', strip(_TARGET_));
1135614   +                    run;
1135615   +                %end;
1135616   +            %end;
1135617   +    %end;
1135618   +%mend getVariables;
1135620   +%macro gp_bag(targetname=);
1135621   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1135622   +        %put LOOP MODE:   &emloopmode ;
1135623   +        %put LOOP NUMBER: &emloopnumber;
1135624   +        %put BAGGING TARGET: &targetname;
1135625   +   %end;
1135627   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1135628   +   %include temp;
1135629   +   filename temp;
1135631   +   %em_getName(key=BAGINFO,    type=DATA);
1135632   +   %em_getName(key=EMLOOPINFO, type=DATA);
1135634   +   %if &emloopnumber = 1 %then %do;
1135635   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1135636   +       data _null_;
1135637   +          file gpdelta;
1135638   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1135639   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1135640   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1135641   +          put "end;";
1135642   +       run;
1135643   +       filename gpdelta;
1135645   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1135646   +           proc datasets lib=&em_lib nolist;
1135647   +              delete &em_nodeid._baginfo;
1135648   +           run;
1135649   +       %end;
1135651   +       %if "%em_freq" ne "" %then %do;
1135652   +           proc means data=&em_import_data sum;
1135653   +              var %em_freq;
1135654   +              output out = _tempds sum=sumfreq;
1135655   +           run;
1135656   +           quit;
1135657   +           data _null_;
1135658   +              set _tempDs;
1135659   +              call symput('_sumfreq', put(sumfreq, best12.));
1135660   +           run;
1135661   +       %end;
1135662   +       %else %do;
1135663   +           proc sql noprint;
1135664   +              select count(*) into :_sumfreq
1135665   +              from &em_import_data;
1135666   +           quit;
1135667   +       %end;
1135669   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1135670   +           data _null_;
1135671   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1135672   +           run;
1135673   +       %end;
1135674   +       %else
1135675   +           %let _size = &em_property_sizeobs;
1135677   +       data &em_user_baginfo;
1135678   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1135679   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1135680   +          _TARGET_   ="&targetname";
1135681   +          _SUMFREQ_  =&_sumfreq;
1135682   +           _SIZE_    = &_size;
1135683   +          output;
1135684   +       run;
1135685   +       data &em_user_emloopinfo;
1135686   +          length MODE $8;
1135687   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1135688   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1135689   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1135690   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1135691   +           MODE='Bagging';
1135692   +       run;
1135694   +       data &em_data_eminfo;
1135695   +          length TARGET KEY $32  DATA $43;
1135696   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1135697   +       run;
1135698   +   %end;
1135699   +   %else %do;
1135700   +      data _null_;
1135701   +         set &em_user_baginfo;
1135702   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1135703   +         call symput('_size', put(_size_, best12.));
1135704   +      run;
1135705   +   %end;
1135707   +   %let bagsumFreq  = &_sumFreq;
1135708   +   %let bagSize     = &_Size;
1135710   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1135711   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1135713   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1135714   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1135716   +   %doendbg:
1135718   +%mend gp_bag;
1135721   +%macro gp_boost(targetname=);
1135722   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1135723   +       %put LOOP MODE:   &emloopmode ;
1135724   +       %put LOOP NUMBER: &emloopnumber;
1135725   +        %put BAGGING TARGET: &targetname;
1135726   +   %end;
1135728   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1135729   +   %include temp;
1135730   +   filename temp;
1135732   +   %em_getname(key=EMLOOPINFO, type=DATA);
1135733   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1135734   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1135735   +   %em_getName(key=BOOSTINFO,   type=DATA);
1135737   +   %if &emloopnumber = 1 %then %do;
1135738   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1135739   +       data _null_;
1135740   +          file gpdelta;
1135741   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1135742   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1135743   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1135744   +          put "end;";
1135745   +       run;
1135746   +       filename gpdelta;
1135748   +       %let deleteString =;
1135749   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1135750   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1135751   +       %if "&deleteString" ne "" %then %do;
1135752   +           proc datasets lib=&em_lib nolist;
1135753   +              delete &deleteString;
1135754   +           run;
1135755   +       %end;
1135757   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1135759   +       data &em_user_boostinfo;
1135760   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1135761   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1135762   +          _TARGET_          ="&targetname";
1135763   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1135764   +          _SUMFREQ_         =&_sumfreq;
1135765   +       run;
1135766   +       data &em_user_emloopinfo;
1135767   +          length MODE $8;
1135768   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
