*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:51 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2804699    proc freq data=EMWS1.Grp_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp_VariableSet noprint;
2804700    table ROLE*LEVEL/out=WORK.GrpMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.GrpMETA;
2804701    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP_VARIABLESET.
NOTE: The data set WORK.GRPMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
2804702    proc print data=WORK.GrpMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.GrpMETA label noobs;
2804703    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2804704    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2804705    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2804706    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2804707    run;
 
NOTE: There were 4 observations read from the data set WORK.GRPMETA.
NOTE: The PROCEDURE PRINT printed page 1844.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2804708    title10;
MPRINT(EM_DIAGRAM):   title10;
2804709    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2805033    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2805034    * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
2805035    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2805036    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2805037    %let EMEXCEPTIONSTRING=;
2805038    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2805039    * TRAIN: Grp;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp;
2805040    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2805041    %let EM_ACTION = TRAIN;
2805042    %let syscc = 0;
2805043    %macro main;
2805044
2805045       filename temp catalog 'sashelp.emutil.gp_macros.source';
2805046       %include temp;
2805047       filename temp;
2805048
2805049       %SetProperties;
2805050
2805051       %if %upcase(&EM_ACTION) = CREATE %then %do;
2805052
2805053           filename temp catalog 'sashelp.emutil.gp_create.source';
2805054           %include temp;
2805055           filename temp;
2805056
2805057           %create;
2805058       %end;
2805059       %else
2805060       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2805061
2805062           filename temp catalog 'sashelp.emutil.gp_train.source';
2805063           %include temp;
2805064           filename temp;
2805065
2805066           %train;
2805067       %end;
2805068       %else
2805069       %if %upcase(&EM_ACTION) = SCORE %then %do;
2805070
2805071           filename temp catalog 'sashelp.emutil.gp_score.source';
2805072           %include temp;
2805073           filename temp;
2805074
2805075           %score;
2805076       %end;
2805077       %else
2805078       %if %upcase(&EM_ACTION) = REPORT %then %do;
2805079
2805080           filename temp catalog 'sashelp.emutil.gp_report.source';
2805081           %include temp;
2805082           filename temp;
2805083
2805084           %report;
2805085
2805086       %end;
2805087       %else
2805088       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2805089
2805090           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2805091           %include temp;
2805092           filename temp;
2805093
2805094           %postloop;
2805095
2805096       %end;
2805097
2805098       %doendm:
2805099    %mend main;
2805100
2805101    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2805102   +%macro SetProperties;
2805103   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2805104   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2805105   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2805106   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2805107   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2805108   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2805109   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2805110   +%mend SetProperties;
2805111   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2805112   +%macro scoreValidTest(data=, out=);
2805114   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2805115   +       data &out / view = &out;
2805116   +          retain _RESAMP_ 1;
2805117   +          set &data;
2805118   +       run;
2805119   +   %end;
2805121   +%mend scoreValidTest;
2805123   +%macro getVariables;
2805124   +   %if "&emloopnumber" = "1" %then %do;
2805125   +       data _null_;
2805126   +          retain numgoup 0;
2805127   +          set &em_data_variableset end=eof;
2805128   +          %if &em_num_target = 1 %then %do;
2805129   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2805130   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2805131   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2805132   +              %end;
2805133   +              %else
2805134   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2805135   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2805136   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2805137   +              %end;
2805138   +          %end;
2805139   +          %else %do;
2805140   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2805141   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2805142   +              else
2805143   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2805144   +          %end;
2805145   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2805146   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2805147   +             numgroup + 1;
2805148   +          end;
2805149   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2805150   +       run;
2805151   +    %end;
2805152   +    %else %do;
2805153   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2805154   +            data _null_;
2805155   +               retain numgoup 0;
2805156   +               set &em_data_variableset end=eof;
2805157   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2805158   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2805159   +               numgroup + 1;
2805160   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2805161   +            run;
2805162   +          %end;
2805163   +            %else
2805164   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2805165   +            %em_getName(key=BOOSTINFO,   type=DATA);
2805166   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2805167   +                data _null_;
2805168   +                   set &em_user_boostinfo;
2805169   +                   call symput('emboostvar', strip(_TARGET_));
2805170   +                run;
2805171   +            %end;
2805172   +        %end;
2805173   +        %else
2805174   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2805175   +                %em_getName(key=BAGINFO,   type=DATA);
2805176   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2805177   +                    data _null_;
2805178   +                       set &em_user_baginfo;
2805179   +                      call symput('embagvar', strip(_TARGET_));
2805180   +                    run;
2805181   +                %end;
2805182   +            %end;
2805183   +    %end;
2805184   +%mend getVariables;
2805186   +%macro gp_bag(targetname=);
2805187   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2805188   +        %put LOOP MODE:   &emloopmode ;
2805189   +        %put LOOP NUMBER: &emloopnumber;
2805190   +        %put BAGGING TARGET: &targetname;
2805191   +   %end;
2805193   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2805194   +   %include temp;
2805195   +   filename temp;
2805197   +   %em_getName(key=BAGINFO,    type=DATA);
2805198   +   %em_getName(key=EMLOOPINFO, type=DATA);
2805200   +   %if &emloopnumber = 1 %then %do;
2805201   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2805202   +       data _null_;
2805203   +          file gpdelta;
2805204   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2805205   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2805206   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2805207   +          put "end;";
2805208   +       run;
2805209   +       filename gpdelta;
2805211   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2805212   +           proc datasets lib=&em_lib nolist;
2805213   +              delete &em_nodeid._baginfo;
2805214   +           run;
2805215   +       %end;
2805217   +       %if "%em_freq" ne "" %then %do;
2805218   +           proc means data=&em_import_data sum;
2805219   +              var %em_freq;
2805220   +              output out = _tempds sum=sumfreq;
2805221   +           run;
2805222   +           quit;
2805223   +           data _null_;
2805224   +              set _tempDs;
2805225   +              call symput('_sumfreq', put(sumfreq, best12.));
2805226   +           run;
2805227   +       %end;
2805228   +       %else %do;
2805229   +           proc sql noprint;
2805230   +              select count(*) into :_sumfreq
2805231   +              from &em_import_data;
2805232   +           quit;
2805233   +       %end;
2805235   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2805236   +           data _null_;
2805237   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2805238   +           run;
2805239   +       %end;
2805240   +       %else
2805241   +           %let _size = &em_property_sizeobs;
2805243   +       data &em_user_baginfo;
2805244   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2805245   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2805246   +          _TARGET_   ="&targetname";
2805247   +          _SUMFREQ_  =&_sumfreq;
2805248   +           _SIZE_    = &_size;
2805249   +          output;
2805250   +       run;
2805251   +       data &em_user_emloopinfo;
2805252   +          length MODE $8;
2805253   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2805254   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2805255   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2805256   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2805257   +           MODE='Bagging';
2805258   +       run;
2805260   +       data &em_data_eminfo;
2805261   +          length TARGET KEY $32  DATA $43;
2805262   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2805263   +       run;
2805264   +   %end;
2805265   +   %else %do;
2805266   +      data _null_;
2805267   +         set &em_user_baginfo;
2805268   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2805269   +         call symput('_size', put(_size_, best12.));
2805270   +      run;
2805271   +   %end;
2805273   +   %let bagsumFreq  = &_sumFreq;
2805274   +   %let bagSize     = &_Size;
2805276   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2805277   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2805279   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2805280   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2805282   +   %doendbg:
2805284   +%mend gp_bag;
2805287   +%macro gp_boost(targetname=);
2805288   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2805289   +       %put LOOP MODE:   &emloopmode ;
2805290   +       %put LOOP NUMBER: &emloopnumber;
2805291   +        %put BAGGING TARGET: &targetname;
2805292   +   %end;
2805294   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2805295   +   %include temp;
2805296   +   filename temp;
2805298   +   %em_getname(key=EMLOOPINFO, type=DATA);
2805299   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2805300   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2805301   +   %em_getName(key=BOOSTINFO,   type=DATA);
2805303   +   %if &emloopnumber = 1 %then %do;
2805304   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2805305   +       data _null_;
2805306   +          file gpdelta;
2805307   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2805308   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2805309   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2805310   +          put "end;";
2805311   +       run;
2805312   +       filename gpdelta;
2805314   +       %let deleteString =;
2805315   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2805316   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2805317   +       %if "&deleteString" ne "" %then %do;
2805318   +           proc datasets lib=&em_lib nolist;
2805319   +              delete &deleteString;
2805320   +           run;
2805321   +       %end;
2805323   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2805325   +       data &em_user_boostinfo;
2805326   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2805327   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2805328   +          _TARGET_          ="&targetname";
2805329   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2805330   +          _SUMFREQ_         =&_sumfreq;
2805331   +       run;
2805332   +       data &em_user_emloopinfo;
2805333   +          length MODE $8;
2805334   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
