*------------------------------------------------------------*
User:                misil
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
801693    +%macro scoreValidTest(data=, out=);
801695    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
801696    +       data &out / view = &out;
801697    +          retain _RESAMP_ 1;
801698    +          set &data;
801699    +       run;
801700    +   %end;
801702    +%mend scoreValidTest;
801704    +%macro getVariables;
801705    +   %if "&emloopnumber" = "1" %then %do;
801706    +       data _null_;
801707    +          retain numgoup 0;
801708    +          set &em_data_variableset end=eof;
801709    +          %if &em_num_target = 1 %then %do;
801710    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
801711    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
801712    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
801713    +              %end;
801714    +              %else
801715    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
801716    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
801717    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
801718    +              %end;
801719    +          %end;
801720    +          %else %do;
801721    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
801722    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
801723    +              else
801724    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
801725    +          %end;
801726    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
801727    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
801728    +             numgroup + 1;
801729    +          end;
801730    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
801731    +       run;
801732    +    %end;
801733    +    %else %do;
801734    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
801735    +            data _null_;
801736    +               retain numgoup 0;
801737    +               set &em_data_variableset end=eof;
801738    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
801739    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
801740    +               numgroup + 1;
801741    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
801742    +            run;
801743    +          %end;
801744    +            %else
801745    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
801746    +            %em_getName(key=BOOSTINFO,   type=DATA);
801747    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
801748    +                data _null_;
801749    +                   set &em_user_boostinfo;
801750    +                   call symput('emboostvar', strip(_TARGET_));
801751    +                run;
801752    +            %end;
801753    +        %end;
801754    +        %else
801755    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
801756    +                %em_getName(key=BAGINFO,   type=DATA);
801757    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
801758    +                    data _null_;
801759    +                       set &em_user_baginfo;
801760    +                      call symput('embagvar', strip(_TARGET_));
801761    +                    run;
801762    +                %end;
801763    +            %end;
801764    +    %end;
801765    +%mend getVariables;
801767    +%macro gp_bag(targetname=);
801768    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
801769    +        %put LOOP MODE:   &emloopmode ;
801770    +        %put LOOP NUMBER: &emloopnumber;
801771    +        %put BAGGING TARGET: &targetname;
801772    +   %end;
801774    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
801775    +   %include temp;
801776    +   filename temp;
801778    +   %em_getName(key=BAGINFO,    type=DATA);
801779    +   %em_getName(key=EMLOOPINFO, type=DATA);
801781    +   %if &emloopnumber = 1 %then %do;
801782    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
801783    +       data _null_;
801784    +          file gpdelta;
801785    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
801786    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
801787    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
801788    +          put "end;";
801789    +       run;
801790    +       filename gpdelta;
801792    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
801793    +           proc datasets lib=&em_lib nolist;
801794    +              delete &em_nodeid._baginfo;
801795    +           run;
801796    +       %end;
801798    +       %if "%em_freq" ne "" %then %do;
801799    +           proc means data=&em_import_data sum;
801800    +              var %em_freq;
801801    +              output out = _tempds sum=sumfreq;
801802    +           run;
801803    +           quit;
801804    +           data _null_;
801805    +              set _tempDs;
801806    +              call symput('_sumfreq', put(sumfreq, best12.));
801807    +           run;
801808    +       %end;
801809    +       %else %do;
801810    +           proc sql noprint;
801811    +              select count(*) into :_sumfreq
801812    +              from &em_import_data;
801813    +           quit;
801814    +       %end;
801816    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
801817    +           data _null_;
801818    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
801819    +           run;
801820    +       %end;
801821    +       %else
801822    +           %let _size = &em_property_sizeobs;
801824    +       data &em_user_baginfo;
801825    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
801826    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
801827    +          _TARGET_   ="&targetname";
801828    +          _SUMFREQ_  =&_sumfreq;
801829    +           _SIZE_    = &_size;
801830    +          output;
801831    +       run;
801832    +       data &em_user_emloopinfo;
801833    +          length MODE $8;
801834    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
801835    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
801836    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
801837    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
801838    +           MODE='Bagging';
801839    +       run;
801841    +       data &em_data_eminfo;
801842    +          length TARGET KEY $32  DATA $43;
801843    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
801844    +       run;
801845    +   %end;
801846    +   %else %do;
801847    +      data _null_;
801848    +         set &em_user_baginfo;
801849    +         call symput('_sumfreq', put(_sumfreq_, best12.));
801850    +         call symput('_size', put(_size_, best12.));
801851    +      run;
801852    +   %end;
801854    +   %let bagsumFreq  = &_sumFreq;
801855    +   %let bagSize     = &_Size;
801857    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
801858    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
801860    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
801861    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
801863    +   %doendbg:
801865    +%mend gp_bag;
801868    +%macro gp_boost(targetname=);
801869    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
801870    +       %put LOOP MODE:   &emloopmode ;
801871    +       %put LOOP NUMBER: &emloopnumber;
801872    +        %put BAGGING TARGET: &targetname;
801873    +   %end;
801875    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
801876    +   %include temp;
801877    +   filename temp;
801879    +   %em_getname(key=EMLOOPINFO, type=DATA);
801880    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
801881    +   %em_getname(key=BOOSTSCORE,  type=DATA);
801882    +   %em_getName(key=BOOSTINFO,   type=DATA);
801884    +   %if &emloopnumber = 1 %then %do;
801885    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
801886    +       data _null_;
801887    +          file gpdelta;
801888    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
801889    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
801890    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
801891    +          put "end;";
801892    +       run;
801893    +       filename gpdelta;
801895    +       %let deleteString =;
801896    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
801897    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
801898    +       %if "&deleteString" ne "" %then %do;
801899    +           proc datasets lib=&em_lib nolist;
801900    +              delete &deleteString;
801901    +           run;
801902    +       %end;
801904    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
801906    +       data &em_user_boostinfo;
801907    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
801908    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
801909    +          _TARGET_          ="&targetname";
801910    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
801911    +          _SUMFREQ_         =&_sumfreq;
801912    +       run;
801913    +       data &em_user_emloopinfo;
801914    +          length MODE $8;
801915    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
801916    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
801917    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
801918    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
801919    +           MODE='Boosting';
801920    +       run;
801922    +       data &em_data_eminfo;
801923    +          length TARGET KEY $32  DATA $43;
801924    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
801925    +       run;
801927    +   %end;
801928    +   %else %do;
801929    +       %global _dmboodiv;
801930    +       %let dmboosf = %upcase(&targetname);
