*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMGROUP\EMOUTPUT_1.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:40 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
133507     proc freq data=EMWS1.Grp_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp_VariableSet noprint;
133508     table ROLE*LEVEL/out=WORK.GrpMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.GrpMETA;
133509     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP_VARIABLESET.
NOTE: The data set WORK.GRPMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
133510     proc print data=WORK.GrpMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.GrpMETA label noobs;
133511     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
133512     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
133513     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
133514     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
133515     run;
 
NOTE: There were 4 observations read from the data set WORK.GRPMETA.
NOTE: The PROCEDURE PRINT printed page 24.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
133516     title10;
MPRINT(EM_DIAGRAM):   title10;
133517     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
133841     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
133842     * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
133843     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
133844     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
133845     %let EMEXCEPTIONSTRING=;
133846     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
133847     * TRAIN: Grp;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp;
133848     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
133849     %let EM_ACTION = TRAIN;
133850     %let syscc = 0;
133851     %macro main;
133852
133853        filename temp catalog 'sashelp.emutil.gp_macros.source';
133854        %include temp;
133855        filename temp;
133856
133857        %SetProperties;
133858
133859        %if %upcase(&EM_ACTION) = CREATE %then %do;
133860
133861            filename temp catalog 'sashelp.emutil.gp_create.source';
133862            %include temp;
133863            filename temp;
133864
133865            %create;
133866        %end;
133867        %else
133868        %if %upcase(&EM_ACTION) = TRAIN %then %do;
133869
133870            filename temp catalog 'sashelp.emutil.gp_train.source';
133871            %include temp;
133872            filename temp;
133873
133874            %train;
133875        %end;
133876        %else
133877        %if %upcase(&EM_ACTION) = SCORE %then %do;
133878
133879            filename temp catalog 'sashelp.emutil.gp_score.source';
133880            %include temp;
133881            filename temp;
133882
133883            %score;
133884        %end;
133885        %else
133886        %if %upcase(&EM_ACTION) = REPORT %then %do;
133887
133888            filename temp catalog 'sashelp.emutil.gp_report.source';
133889            %include temp;
133890            filename temp;
133891
133892            %report;
133893
133894        %end;
133895        %else
133896        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
133897
133898            filename temp catalog 'sashelp.emutil.gp_postloop.source';
133899            %include temp;
133900            filename temp;
133901
133902            %postloop;
133903
133904        %end;
133905
133906        %doendm:
133907     %mend main;
133908
133909     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
133910    +%macro SetProperties;
133911    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
133912    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
133913    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
133914    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
133915    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
133916    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
133917    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
133918    +%mend SetProperties;
133919    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
133920    +%macro scoreValidTest(data=, out=);
133922    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
133923    +       data &out / view = &out;
133924    +          retain _RESAMP_ 1;
133925    +          set &data;
133926    +       run;
133927    +   %end;
133929    +%mend scoreValidTest;
133931    +%macro getVariables;
133932    +   %if "&emloopnumber" = "1" %then %do;
133933    +       data _null_;
133934    +          retain numgoup 0;
133935    +          set &em_data_variableset end=eof;
133936    +          %if &em_num_target = 1 %then %do;
133937    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
133938    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
133939    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
133940    +              %end;
133941    +              %else
133942    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
133943    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
133944    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
133945    +              %end;
133946    +          %end;
133947    +          %else %do;
133948    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
133949    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
133950    +              else
133951    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
133952    +          %end;
133953    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
133954    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
133955    +             numgroup + 1;
133956    +          end;
133957    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
133958    +       run;
133959    +    %end;
133960    +    %else %do;
133961    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
133962    +            data _null_;
133963    +               retain numgoup 0;
133964    +               set &em_data_variableset end=eof;
133965    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
133966    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
133967    +               numgroup + 1;
133968    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
133969    +            run;
133970    +          %end;
133971    +            %else
133972    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
133973    +            %em_getName(key=BOOSTINFO,   type=DATA);
133974    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
133975    +                data _null_;
133976    +                   set &em_user_boostinfo;
133977    +                   call symput('emboostvar', strip(_TARGET_));
133978    +                run;
133979    +            %end;
133980    +        %end;
133981    +        %else
133982    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
133983    +                %em_getName(key=BAGINFO,   type=DATA);
133984    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
133985    +                    data _null_;
133986    +                       set &em_user_baginfo;
133987    +                      call symput('embagvar', strip(_TARGET_));
133988    +                    run;
133989    +                %end;
133990    +            %end;
133991    +    %end;
133992    +%mend getVariables;
133994    +%macro gp_bag(targetname=);
133995    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
133996    +        %put LOOP MODE:   &emloopmode ;
133997    +        %put LOOP NUMBER: &emloopnumber;
133998    +        %put BAGGING TARGET: &targetname;
133999    +   %end;
134001    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
134002    +   %include temp;
134003    +   filename temp;
134005    +   %em_getName(key=BAGINFO,    type=DATA);
134006    +   %em_getName(key=EMLOOPINFO, type=DATA);
134008    +   %if &emloopnumber = 1 %then %do;
134009    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
134010    +       data _null_;
134011    +          file gpdelta;
134012    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
134013    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
134014    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
134015    +          put "end;";
134016    +       run;
134017    +       filename gpdelta;
134019    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
134020    +           proc datasets lib=&em_lib nolist;
134021    +              delete &em_nodeid._baginfo;
134022    +           run;
134023    +       %end;
134025    +       %if "%em_freq" ne "" %then %do;
134026    +           proc means data=&em_import_data sum;
134027    +              var %em_freq;
134028    +              output out = _tempds sum=sumfreq;
134029    +           run;
134030    +           quit;
134031    +           data _null_;
134032    +              set _tempDs;
134033    +              call symput('_sumfreq', put(sumfreq, best12.));
134034    +           run;
134035    +       %end;
134036    +       %else %do;
134037    +           proc sql noprint;
134038    +              select count(*) into :_sumfreq
134039    +              from &em_import_data;
134040    +           quit;
134041    +       %end;
134043    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
134044    +           data _null_;
134045    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
134046    +           run;
134047    +       %end;
134048    +       %else
134049    +           %let _size = &em_property_sizeobs;
134051    +       data &em_user_baginfo;
134052    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
134053    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
134054    +          _TARGET_   ="&targetname";
134055    +          _SUMFREQ_  =&_sumfreq;
134056    +           _SIZE_    = &_size;
134057    +          output;
134058    +       run;
134059    +       data &em_user_emloopinfo;
134060    +          length MODE $8;
134061    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
134062    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
134063    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
134064    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
134065    +           MODE='Bagging';
134066    +       run;
134068    +       data &em_data_eminfo;
134069    +          length TARGET KEY $32  DATA $43;
134070    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
134071    +       run;
134072    +   %end;
134073    +   %else %do;
134074    +      data _null_;
134075    +         set &em_user_baginfo;
134076    +         call symput('_sumfreq', put(_sumfreq_, best12.));
134077    +         call symput('_size', put(_size_, best12.));
134078    +      run;
134079    +   %end;
134081    +   %let bagsumFreq  = &_sumFreq;
134082    +   %let bagSize     = &_Size;
134084    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
134085    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
134087    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
134088    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
134090    +   %doendbg:
134092    +%mend gp_bag;
134095    +%macro gp_boost(targetname=);
134096    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
134097    +       %put LOOP MODE:   &emloopmode ;
134098    +       %put LOOP NUMBER: &emloopnumber;
134099    +        %put BAGGING TARGET: &targetname;
134100    +   %end;
134102    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
134103    +   %include temp;
134104    +   filename temp;
134106    +   %em_getname(key=EMLOOPINFO, type=DATA);
134107    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
134108    +   %em_getname(key=BOOSTSCORE,  type=DATA);
134109    +   %em_getName(key=BOOSTINFO,   type=DATA);
134111    +   %if &emloopnumber = 1 %then %do;
134112    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
134113    +       data _null_;
134114    +          file gpdelta;
134115    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
134116    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
134117    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
134118    +          put "end;";
134119    +       run;
134120    +       filename gpdelta;
134122    +       %let deleteString =;
134123    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
134124    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
134125    +       %if "&deleteString" ne "" %then %do;
134126    +           proc datasets lib=&em_lib nolist;
134127    +              delete &deleteString;
134128    +           run;
134129    +       %end;
134131    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
134133    +       data &em_user_boostinfo;
134134    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
134135    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
134136    +          _TARGET_          ="&targetname";
134137    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
134138    +          _SUMFREQ_         =&_sumfreq;
134139    +       run;
134140    +       data &em_user_emloopinfo;
134141    +          length MODE $8;
134142    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
134143    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
134144    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
134145    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
134146    +           MODE='Boosting';
134147    +       run;
134149    +       data &em_data_eminfo;
134150    +          length TARGET KEY $32  DATA $43;
134151    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
134152    +       run;
134154    +   %end;
134155    +   %else %do;
134156    +       %global _dmboodiv;
134157    +       %let dmboosf = %upcase(&targetname);
