*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMGROUP\EMOUTPUT_5.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:41:12 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1468965    proc freq data=EMWS1.Grp_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp_VariableSet noprint;
1468966    table ROLE*LEVEL/out=WORK.GrpMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.GrpMETA;
1468967    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP_VARIABLESET.
NOTE: The data set WORK.GRPMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
1468968    proc print data=WORK.GrpMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.GrpMETA label noobs;
1468969    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1468970    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1468971    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1468972    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1468973    run;
 
NOTE: There were 4 observations read from the data set WORK.GRPMETA.
NOTE: The PROCEDURE PRINT printed page 927.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
1468974    title10;
MPRINT(EM_DIAGRAM):   title10;
1468975    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1469299    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1469300    * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
1469301    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1469302    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1469303    %let EMEXCEPTIONSTRING=;
1469304    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1469305    * TRAIN: Grp;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp;
1469306    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1469307    %let EM_ACTION = TRAIN;
1469308    %let syscc = 0;
1469309    %macro main;
1469310
1469311       filename temp catalog 'sashelp.emutil.gp_macros.source';
1469312       %include temp;
1469313       filename temp;
1469314
1469315       %SetProperties;
1469316
1469317       %if %upcase(&EM_ACTION) = CREATE %then %do;
1469318
1469319           filename temp catalog 'sashelp.emutil.gp_create.source';
1469320           %include temp;
1469321           filename temp;
1469322
1469323           %create;
1469324       %end;
1469325       %else
1469326       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1469327
1469328           filename temp catalog 'sashelp.emutil.gp_train.source';
1469329           %include temp;
1469330           filename temp;
1469331
1469332           %train;
1469333       %end;
1469334       %else
1469335       %if %upcase(&EM_ACTION) = SCORE %then %do;
1469336
1469337           filename temp catalog 'sashelp.emutil.gp_score.source';
1469338           %include temp;
1469339           filename temp;
1469340
1469341           %score;
1469342       %end;
1469343       %else
1469344       %if %upcase(&EM_ACTION) = REPORT %then %do;
1469345
1469346           filename temp catalog 'sashelp.emutil.gp_report.source';
1469347           %include temp;
1469348           filename temp;
1469349
1469350           %report;
1469351
1469352       %end;
1469353       %else
1469354       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1469355
1469356           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1469357           %include temp;
1469358           filename temp;
1469359
1469360           %postloop;
1469361
1469362       %end;
1469363
1469364       %doendm:
1469365    %mend main;
1469366
1469367    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1469368   +%macro SetProperties;
1469369   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1469370   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1469371   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1469372   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1469373   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1469374   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1469375   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1469376   +%mend SetProperties;
1469377   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1469378   +%macro scoreValidTest(data=, out=);
1469380   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1469381   +       data &out / view = &out;
1469382   +          retain _RESAMP_ 1;
1469383   +          set &data;
1469384   +       run;
1469385   +   %end;
1469387   +%mend scoreValidTest;
1469389   +%macro getVariables;
1469390   +   %if "&emloopnumber" = "1" %then %do;
1469391   +       data _null_;
1469392   +          retain numgoup 0;
1469393   +          set &em_data_variableset end=eof;
1469394   +          %if &em_num_target = 1 %then %do;
1469395   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1469396   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1469397   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1469398   +              %end;
1469399   +              %else
1469400   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1469401   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1469402   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1469403   +              %end;
1469404   +          %end;
1469405   +          %else %do;
1469406   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1469407   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1469408   +              else
1469409   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1469410   +          %end;
1469411   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1469412   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1469413   +             numgroup + 1;
1469414   +          end;
1469415   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1469416   +       run;
1469417   +    %end;
1469418   +    %else %do;
1469419   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1469420   +            data _null_;
1469421   +               retain numgoup 0;
1469422   +               set &em_data_variableset end=eof;
1469423   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1469424   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1469425   +               numgroup + 1;
1469426   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1469427   +            run;
1469428   +          %end;
1469429   +            %else
1469430   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1469431   +            %em_getName(key=BOOSTINFO,   type=DATA);
1469432   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1469433   +                data _null_;
1469434   +                   set &em_user_boostinfo;
1469435   +                   call symput('emboostvar', strip(_TARGET_));
1469436   +                run;
1469437   +            %end;
1469438   +        %end;
1469439   +        %else
1469440   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1469441   +                %em_getName(key=BAGINFO,   type=DATA);
1469442   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1469443   +                    data _null_;
1469444   +                       set &em_user_baginfo;
1469445   +                      call symput('embagvar', strip(_TARGET_));
1469446   +                    run;
1469447   +                %end;
1469448   +            %end;
1469449   +    %end;
1469450   +%mend getVariables;
1469452   +%macro gp_bag(targetname=);
1469453   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1469454   +        %put LOOP MODE:   &emloopmode ;
1469455   +        %put LOOP NUMBER: &emloopnumber;
1469456   +        %put BAGGING TARGET: &targetname;
1469457   +   %end;
1469459   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1469460   +   %include temp;
1469461   +   filename temp;
1469463   +   %em_getName(key=BAGINFO,    type=DATA);
1469464   +   %em_getName(key=EMLOOPINFO, type=DATA);
1469466   +   %if &emloopnumber = 1 %then %do;
1469467   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1469468   +       data _null_;
1469469   +          file gpdelta;
1469470   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1469471   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1469472   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1469473   +          put "end;";
1469474   +       run;
1469475   +       filename gpdelta;
1469477   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1469478   +           proc datasets lib=&em_lib nolist;
1469479   +              delete &em_nodeid._baginfo;
1469480   +           run;
1469481   +       %end;
1469483   +       %if "%em_freq" ne "" %then %do;
1469484   +           proc means data=&em_import_data sum;
1469485   +              var %em_freq;
1469486   +              output out = _tempds sum=sumfreq;
1469487   +           run;
1469488   +           quit;
1469489   +           data _null_;
1469490   +              set _tempDs;
1469491   +              call symput('_sumfreq', put(sumfreq, best12.));
1469492   +           run;
1469493   +       %end;
1469494   +       %else %do;
1469495   +           proc sql noprint;
1469496   +              select count(*) into :_sumfreq
1469497   +              from &em_import_data;
1469498   +           quit;
1469499   +       %end;
1469501   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1469502   +           data _null_;
1469503   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1469504   +           run;
1469505   +       %end;
1469506   +       %else
1469507   +           %let _size = &em_property_sizeobs;
1469509   +       data &em_user_baginfo;
1469510   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1469511   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1469512   +          _TARGET_   ="&targetname";
1469513   +          _SUMFREQ_  =&_sumfreq;
1469514   +           _SIZE_    = &_size;
1469515   +          output;
1469516   +       run;
1469517   +       data &em_user_emloopinfo;
1469518   +          length MODE $8;
1469519   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1469520   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1469521   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1469522   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1469523   +           MODE='Bagging';
1469524   +       run;
1469526   +       data &em_data_eminfo;
1469527   +          length TARGET KEY $32  DATA $43;
1469528   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1469529   +       run;
1469530   +   %end;
1469531   +   %else %do;
1469532   +      data _null_;
1469533   +         set &em_user_baginfo;
1469534   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1469535   +         call symput('_size', put(_size_, best12.));
1469536   +      run;
1469537   +   %end;
1469539   +   %let bagsumFreq  = &_sumFreq;
1469540   +   %let bagSize     = &_Size;
1469542   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1469543   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1469545   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1469546   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1469548   +   %doendbg:
1469550   +%mend gp_bag;
1469553   +%macro gp_boost(targetname=);
1469554   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1469555   +       %put LOOP MODE:   &emloopmode ;
1469556   +       %put LOOP NUMBER: &emloopnumber;
1469557   +        %put BAGGING TARGET: &targetname;
1469558   +   %end;
1469560   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1469561   +   %include temp;
1469562   +   filename temp;
1469564   +   %em_getname(key=EMLOOPINFO, type=DATA);
1469565   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1469566   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1469567   +   %em_getName(key=BOOSTINFO,   type=DATA);
1469569   +   %if &emloopnumber = 1 %then %do;
1469570   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1469571   +       data _null_;
1469572   +          file gpdelta;
1469573   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1469574   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1469575   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1469576   +          put "end;";
1469577   +       run;
1469578   +       filename gpdelta;
1469580   +       %let deleteString =;
1469581   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1469582   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1469583   +       %if "&deleteString" ne "" %then %do;
1469584   +           proc datasets lib=&em_lib nolist;
1469585   +              delete &deleteString;
1469586   +           run;
1469587   +       %end;
1469589   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1469591   +       data &em_user_boostinfo;
1469592   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1469593   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1469594   +          _TARGET_          ="&targetname";
1469595   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1469596   +          _SUMFREQ_         =&_sumfreq;
1469597   +       run;
1469598   +       data &em_user_emloopinfo;
1469599   +          length MODE $8;
1469600   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
