*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMGROUP\EMOUTPUT_6.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:45:00 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1802855    proc freq data=EMWS1.Grp_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp_VariableSet noprint;
1802856    table ROLE*LEVEL/out=WORK.GrpMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.GrpMETA;
1802857    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP_VARIABLESET.
NOTE: The data set WORK.GRPMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
1802858    proc print data=WORK.GrpMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.GrpMETA label noobs;
1802859    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1802860    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1802861    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1802862    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1802863    run;
 
NOTE: There were 4 observations read from the data set WORK.GRPMETA.
NOTE: The PROCEDURE PRINT printed page 1152.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1802864    title10;
MPRINT(EM_DIAGRAM):   title10;
1802865    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1803189    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1803190    * Grp: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp: Generation of macros and macro variables;
1803191    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1803192    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1803193    %let EMEXCEPTIONSTRING=;
1803194    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1803195    * TRAIN: Grp;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp;
1803196    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1803197    %let EM_ACTION = TRAIN;
1803198    %let syscc = 0;
1803199    %macro main;
1803200
1803201       filename temp catalog 'sashelp.emutil.gp_macros.source';
1803202       %include temp;
1803203       filename temp;
1803204
1803205       %SetProperties;
1803206
1803207       %if %upcase(&EM_ACTION) = CREATE %then %do;
1803208
1803209           filename temp catalog 'sashelp.emutil.gp_create.source';
1803210           %include temp;
1803211           filename temp;
1803212
1803213           %create;
1803214       %end;
1803215       %else
1803216       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1803217
1803218           filename temp catalog 'sashelp.emutil.gp_train.source';
1803219           %include temp;
1803220           filename temp;
1803221
1803222           %train;
1803223       %end;
1803224       %else
1803225       %if %upcase(&EM_ACTION) = SCORE %then %do;
1803226
1803227           filename temp catalog 'sashelp.emutil.gp_score.source';
1803228           %include temp;
1803229           filename temp;
1803230
1803231           %score;
1803232       %end;
1803233       %else
1803234       %if %upcase(&EM_ACTION) = REPORT %then %do;
1803235
1803236           filename temp catalog 'sashelp.emutil.gp_report.source';
1803237           %include temp;
1803238           filename temp;
1803239
1803240           %report;
1803241
1803242       %end;
1803243       %else
1803244       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1803245
1803246           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1803247           %include temp;
1803248           filename temp;
1803249
1803250           %postloop;
1803251
1803252       %end;
1803253
1803254       %doendm:
1803255    %mend main;
1803256
1803257    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1803258   +%macro SetProperties;
1803259   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1803260   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1803261   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1803262   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1803263   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1803264   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1803265   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1803266   +%mend SetProperties;
1803267   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1803268   +%macro scoreValidTest(data=, out=);
1803270   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1803271   +       data &out / view = &out;
1803272   +          retain _RESAMP_ 1;
1803273   +          set &data;
1803274   +       run;
1803275   +   %end;
1803277   +%mend scoreValidTest;
1803279   +%macro getVariables;
1803280   +   %if "&emloopnumber" = "1" %then %do;
1803281   +       data _null_;
1803282   +          retain numgoup 0;
1803283   +          set &em_data_variableset end=eof;
1803284   +          %if &em_num_target = 1 %then %do;
1803285   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1803286   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1803287   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1803288   +              %end;
1803289   +              %else
1803290   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1803291   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1803292   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1803293   +              %end;
1803294   +          %end;
1803295   +          %else %do;
1803296   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1803297   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1803298   +              else
1803299   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1803300   +          %end;
1803301   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1803302   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1803303   +             numgroup + 1;
1803304   +          end;
1803305   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1803306   +       run;
1803307   +    %end;
1803308   +    %else %do;
1803309   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1803310   +            data _null_;
1803311   +               retain numgoup 0;
1803312   +               set &em_data_variableset end=eof;
1803313   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1803314   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1803315   +               numgroup + 1;
1803316   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1803317   +            run;
1803318   +          %end;
1803319   +            %else
1803320   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1803321   +            %em_getName(key=BOOSTINFO,   type=DATA);
1803322   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1803323   +                data _null_;
1803324   +                   set &em_user_boostinfo;
1803325   +                   call symput('emboostvar', strip(_TARGET_));
1803326   +                run;
1803327   +            %end;
1803328   +        %end;
1803329   +        %else
1803330   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1803331   +                %em_getName(key=BAGINFO,   type=DATA);
1803332   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1803333   +                    data _null_;
1803334   +                       set &em_user_baginfo;
1803335   +                      call symput('embagvar', strip(_TARGET_));
1803336   +                    run;
1803337   +                %end;
1803338   +            %end;
1803339   +    %end;
1803340   +%mend getVariables;
1803342   +%macro gp_bag(targetname=);
1803343   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1803344   +        %put LOOP MODE:   &emloopmode ;
1803345   +        %put LOOP NUMBER: &emloopnumber;
1803346   +        %put BAGGING TARGET: &targetname;
1803347   +   %end;
1803349   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1803350   +   %include temp;
1803351   +   filename temp;
1803353   +   %em_getName(key=BAGINFO,    type=DATA);
1803354   +   %em_getName(key=EMLOOPINFO, type=DATA);
1803356   +   %if &emloopnumber = 1 %then %do;
1803357   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1803358   +       data _null_;
1803359   +          file gpdelta;
1803360   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1803361   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1803362   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1803363   +          put "end;";
1803364   +       run;
1803365   +       filename gpdelta;
1803367   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1803368   +           proc datasets lib=&em_lib nolist;
1803369   +              delete &em_nodeid._baginfo;
1803370   +           run;
1803371   +       %end;
1803373   +       %if "%em_freq" ne "" %then %do;
1803374   +           proc means data=&em_import_data sum;
1803375   +              var %em_freq;
1803376   +              output out = _tempds sum=sumfreq;
1803377   +           run;
1803378   +           quit;
1803379   +           data _null_;
1803380   +              set _tempDs;
1803381   +              call symput('_sumfreq', put(sumfreq, best12.));
1803382   +           run;
1803383   +       %end;
1803384   +       %else %do;
1803385   +           proc sql noprint;
1803386   +              select count(*) into :_sumfreq
1803387   +              from &em_import_data;
1803388   +           quit;
1803389   +       %end;
1803391   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1803392   +           data _null_;
1803393   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1803394   +           run;
1803395   +       %end;
1803396   +       %else
1803397   +           %let _size = &em_property_sizeobs;
1803399   +       data &em_user_baginfo;
1803400   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1803401   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1803402   +          _TARGET_   ="&targetname";
1803403   +          _SUMFREQ_  =&_sumfreq;
1803404   +           _SIZE_    = &_size;
1803405   +          output;
1803406   +       run;
1803407   +       data &em_user_emloopinfo;
1803408   +          length MODE $8;
1803409   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1803410   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1803411   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1803412   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1803413   +           MODE='Bagging';
1803414   +       run;
1803416   +       data &em_data_eminfo;
1803417   +          length TARGET KEY $32  DATA $43;
1803418   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1803419   +       run;
1803420   +   %end;
1803421   +   %else %do;
1803422   +      data _null_;
1803423   +         set &em_user_baginfo;
1803424   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1803425   +         call symput('_size', put(_size_, best12.));
1803426   +      run;
1803427   +   %end;
1803429   +   %let bagsumFreq  = &_sumFreq;
1803430   +   %let bagSize     = &_Size;
1803432   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1803433   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1803435   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1803436   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1803438   +   %doendbg:
1803440   +%mend gp_bag;
1803443   +%macro gp_boost(targetname=);
1803444   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1803445   +       %put LOOP MODE:   &emloopmode ;
1803446   +       %put LOOP NUMBER: &emloopnumber;
1803447   +        %put BAGGING TARGET: &targetname;
1803448   +   %end;
1803450   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1803451   +   %include temp;
1803452   +   filename temp;
1803454   +   %em_getname(key=EMLOOPINFO, type=DATA);
1803455   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1803456   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1803457   +   %em_getName(key=BOOSTINFO,   type=DATA);
1803459   +   %if &emloopnumber = 1 %then %do;
1803460   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1803461   +       data _null_;
1803462   +          file gpdelta;
1803463   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1803464   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1803465   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1803466   +          put "end;";
1803467   +       run;
1803468   +       filename gpdelta;
1803470   +       %let deleteString =;
1803471   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1803472   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1803473   +       %if "&deleteString" ne "" %then %do;
1803474   +           proc datasets lib=&em_lib nolist;
1803475   +              delete &deleteString;
1803476   +           run;
1803477   +       %end;
1803479   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1803481   +       data &em_user_boostinfo;
1803482   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1803483   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1803484   +          _TARGET_          ="&targetname";
1803485   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1803486   +          _SUMFREQ_         =&_sumfreq;
1803487   +       run;
1803488   +       data &em_user_emloopinfo;
1803489   +          length MODE $8;
1803490   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
