*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMGROUP\EMOUTPUT_9.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:39 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2782849    proc freq data=EMWS1.Grp5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp5_VariableSet noprint;
2782850    table ROLE*LEVEL/out=WORK.Grp5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp5META;
2782851    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP5_VARIABLESET.
NOTE: The data set WORK.GRP5META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
2782852    proc print data=WORK.Grp5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp5META label noobs;
2782853    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2782854    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2782855    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2782856    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2782857    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP5META.
NOTE: The PROCEDURE PRINT printed page 1841.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2782858    title10;
MPRINT(EM_DIAGRAM):   title10;
2782859    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2783182    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2783183    * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
2783184    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2783185    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2783186    %let EMEXCEPTIONSTRING=;
2783187    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2783188    * TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp5;
2783189    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2783190    %let EM_ACTION = TRAIN;
2783191    %let syscc = 0;
2783192    %macro main;
2783193
2783194       filename temp catalog 'sashelp.emutil.gp_macros.source';
2783195       %include temp;
2783196       filename temp;
2783197
2783198       %SetProperties;
2783199
2783200       %if %upcase(&EM_ACTION) = CREATE %then %do;
2783201
2783202           filename temp catalog 'sashelp.emutil.gp_create.source';
2783203           %include temp;
2783204           filename temp;
2783205
2783206           %create;
2783207       %end;
2783208       %else
2783209       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2783210
2783211           filename temp catalog 'sashelp.emutil.gp_train.source';
2783212           %include temp;
2783213           filename temp;
2783214
2783215           %train;
2783216       %end;
2783217       %else
2783218       %if %upcase(&EM_ACTION) = SCORE %then %do;
2783219
2783220           filename temp catalog 'sashelp.emutil.gp_score.source';
2783221           %include temp;
2783222           filename temp;
2783223
2783224           %score;
2783225       %end;
2783226       %else
2783227       %if %upcase(&EM_ACTION) = REPORT %then %do;
2783228
2783229           filename temp catalog 'sashelp.emutil.gp_report.source';
2783230           %include temp;
2783231           filename temp;
2783232
2783233           %report;
2783234
2783235       %end;
2783236       %else
2783237       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2783238
2783239           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2783240           %include temp;
2783241           filename temp;
2783242
2783243           %postloop;
2783244
2783245       %end;
2783246
2783247       %doendm:
2783248    %mend main;
2783249
2783250    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2783251   +%macro SetProperties;
2783252   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2783253   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2783254   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2783255   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2783256   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2783257   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2783258   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2783259   +%mend SetProperties;
2783260   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2783261   +%macro scoreValidTest(data=, out=);
2783263   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2783264   +       data &out / view = &out;
2783265   +          retain _RESAMP_ 1;
2783266   +          set &data;
2783267   +       run;
2783268   +   %end;
2783270   +%mend scoreValidTest;
2783272   +%macro getVariables;
2783273   +   %if "&emloopnumber" = "1" %then %do;
2783274   +       data _null_;
2783275   +          retain numgoup 0;
2783276   +          set &em_data_variableset end=eof;
2783277   +          %if &em_num_target = 1 %then %do;
2783278   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2783279   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2783280   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2783281   +              %end;
2783282   +              %else
2783283   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2783284   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2783285   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2783286   +              %end;
2783287   +          %end;
2783288   +          %else %do;
2783289   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2783290   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2783291   +              else
2783292   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2783293   +          %end;
2783294   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2783295   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2783296   +             numgroup + 1;
2783297   +          end;
2783298   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2783299   +       run;
2783300   +    %end;
2783301   +    %else %do;
2783302   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2783303   +            data _null_;
2783304   +               retain numgoup 0;
2783305   +               set &em_data_variableset end=eof;
2783306   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2783307   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2783308   +               numgroup + 1;
2783309   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2783310   +            run;
2783311   +          %end;
2783312   +            %else
2783313   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2783314   +            %em_getName(key=BOOSTINFO,   type=DATA);
2783315   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2783316   +                data _null_;
2783317   +                   set &em_user_boostinfo;
2783318   +                   call symput('emboostvar', strip(_TARGET_));
2783319   +                run;
2783320   +            %end;
2783321   +        %end;
2783322   +        %else
2783323   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2783324   +                %em_getName(key=BAGINFO,   type=DATA);
2783325   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2783326   +                    data _null_;
2783327   +                       set &em_user_baginfo;
2783328   +                      call symput('embagvar', strip(_TARGET_));
2783329   +                    run;
2783330   +                %end;
2783331   +            %end;
2783332   +    %end;
2783333   +%mend getVariables;
2783335   +%macro gp_bag(targetname=);
2783336   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2783337   +        %put LOOP MODE:   &emloopmode ;
2783338   +        %put LOOP NUMBER: &emloopnumber;
2783339   +        %put BAGGING TARGET: &targetname;
2783340   +   %end;
2783342   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2783343   +   %include temp;
2783344   +   filename temp;
2783346   +   %em_getName(key=BAGINFO,    type=DATA);
2783347   +   %em_getName(key=EMLOOPINFO, type=DATA);
2783349   +   %if &emloopnumber = 1 %then %do;
2783350   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2783351   +       data _null_;
2783352   +          file gpdelta;
2783353   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2783354   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2783355   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2783356   +          put "end;";
2783357   +       run;
2783358   +       filename gpdelta;
2783360   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2783361   +           proc datasets lib=&em_lib nolist;
2783362   +              delete &em_nodeid._baginfo;
2783363   +           run;
2783364   +       %end;
2783366   +       %if "%em_freq" ne "" %then %do;
2783367   +           proc means data=&em_import_data sum;
2783368   +              var %em_freq;
2783369   +              output out = _tempds sum=sumfreq;
2783370   +           run;
2783371   +           quit;
2783372   +           data _null_;
2783373   +              set _tempDs;
2783374   +              call symput('_sumfreq', put(sumfreq, best12.));
2783375   +           run;
2783376   +       %end;
2783377   +       %else %do;
2783378   +           proc sql noprint;
2783379   +              select count(*) into :_sumfreq
2783380   +              from &em_import_data;
2783381   +           quit;
2783382   +       %end;
2783384   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2783385   +           data _null_;
2783386   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2783387   +           run;
2783388   +       %end;
2783389   +       %else
2783390   +           %let _size = &em_property_sizeobs;
2783392   +       data &em_user_baginfo;
2783393   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2783394   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2783395   +          _TARGET_   ="&targetname";
2783396   +          _SUMFREQ_  =&_sumfreq;
2783397   +           _SIZE_    = &_size;
2783398   +          output;
2783399   +       run;
2783400   +       data &em_user_emloopinfo;
2783401   +          length MODE $8;
2783402   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2783403   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2783404   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2783405   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2783406   +           MODE='Bagging';
2783407   +       run;
2783409   +       data &em_data_eminfo;
2783410   +          length TARGET KEY $32  DATA $43;
2783411   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2783412   +       run;
2783413   +   %end;
2783414   +   %else %do;
2783415   +      data _null_;
2783416   +         set &em_user_baginfo;
2783417   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2783418   +         call symput('_size', put(_size_, best12.));
2783419   +      run;
2783420   +   %end;
2783422   +   %let bagsumFreq  = &_sumFreq;
2783423   +   %let bagSize     = &_Size;
2783425   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2783426   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2783428   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2783429   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2783431   +   %doendbg:
2783433   +%mend gp_bag;
2783436   +%macro gp_boost(targetname=);
2783437   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2783438   +       %put LOOP MODE:   &emloopmode ;
2783439   +       %put LOOP NUMBER: &emloopnumber;
2783440   +        %put BAGGING TARGET: &targetname;
2783441   +   %end;
2783443   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2783444   +   %include temp;
2783445   +   filename temp;
2783447   +   %em_getname(key=EMLOOPINFO, type=DATA);
2783448   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2783449   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2783450   +   %em_getName(key=BOOSTINFO,   type=DATA);
2783452   +   %if &emloopnumber = 1 %then %do;
2783453   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2783454   +       data _null_;
2783455   +          file gpdelta;
2783456   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2783457   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2783458   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2783459   +          put "end;";
2783460   +       run;
2783461   +       filename gpdelta;
2783463   +       %let deleteString =;
2783464   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2783465   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2783466   +       %if "&deleteString" ne "" %then %do;
2783467   +           proc datasets lib=&em_lib nolist;
2783468   +              delete &deleteString;
2783469   +           run;
2783470   +       %end;
2783472   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2783474   +       data &em_user_boostinfo;
2783475   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2783476   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2783477   +          _TARGET_          ="&targetname";
2783478   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2783479   +          _SUMFREQ_         =&_sumfreq;
2783480   +       run;
2783481   +       data &em_user_emloopinfo;
2783482   +          length MODE $8;
2783483   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
