*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMGROUP\EMOUTPUT_5.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:41:01 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1447115    proc freq data=EMWS1.Grp5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp5_VariableSet noprint;
1447116    table ROLE*LEVEL/out=WORK.Grp5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp5META;
1447117    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP5_VARIABLESET.
NOTE: The data set WORK.GRP5META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
1447118    proc print data=WORK.Grp5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp5META label noobs;
1447119    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1447120    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1447121    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1447122    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1447123    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP5META.
NOTE: The PROCEDURE PRINT printed page 924.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
1447124    title10;
MPRINT(EM_DIAGRAM):   title10;
1447125    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1447448    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1447449    * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
1447450    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1447451    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1447452    %let EMEXCEPTIONSTRING=;
1447453    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1447454    * TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp5;
1447455    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1447456    %let EM_ACTION = TRAIN;
1447457    %let syscc = 0;
1447458    %macro main;
1447459
1447460       filename temp catalog 'sashelp.emutil.gp_macros.source';
1447461       %include temp;
1447462       filename temp;
1447463
1447464       %SetProperties;
1447465
1447466       %if %upcase(&EM_ACTION) = CREATE %then %do;
1447467
1447468           filename temp catalog 'sashelp.emutil.gp_create.source';
1447469           %include temp;
1447470           filename temp;
1447471
1447472           %create;
1447473       %end;
1447474       %else
1447475       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1447476
1447477           filename temp catalog 'sashelp.emutil.gp_train.source';
1447478           %include temp;
1447479           filename temp;
1447480
1447481           %train;
1447482       %end;
1447483       %else
1447484       %if %upcase(&EM_ACTION) = SCORE %then %do;
1447485
1447486           filename temp catalog 'sashelp.emutil.gp_score.source';
1447487           %include temp;
1447488           filename temp;
1447489
1447490           %score;
1447491       %end;
1447492       %else
1447493       %if %upcase(&EM_ACTION) = REPORT %then %do;
1447494
1447495           filename temp catalog 'sashelp.emutil.gp_report.source';
1447496           %include temp;
1447497           filename temp;
1447498
1447499           %report;
1447500
1447501       %end;
1447502       %else
1447503       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1447504
1447505           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1447506           %include temp;
1447507           filename temp;
1447508
1447509           %postloop;
1447510
1447511       %end;
1447512
1447513       %doendm:
1447514    %mend main;
1447515
1447516    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1447517   +%macro SetProperties;
1447518   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1447519   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1447520   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1447521   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1447522   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1447523   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1447524   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1447525   +%mend SetProperties;
1447526   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1447527   +%macro scoreValidTest(data=, out=);
1447529   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1447530   +       data &out / view = &out;
1447531   +          retain _RESAMP_ 1;
1447532   +          set &data;
1447533   +       run;
1447534   +   %end;
1447536   +%mend scoreValidTest;
1447538   +%macro getVariables;
1447539   +   %if "&emloopnumber" = "1" %then %do;
1447540   +       data _null_;
1447541   +          retain numgoup 0;
1447542   +          set &em_data_variableset end=eof;
1447543   +          %if &em_num_target = 1 %then %do;
1447544   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1447545   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1447546   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1447547   +              %end;
1447548   +              %else
1447549   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1447550   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1447551   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1447552   +              %end;
1447553   +          %end;
1447554   +          %else %do;
1447555   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1447556   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1447557   +              else
1447558   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1447559   +          %end;
1447560   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1447561   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1447562   +             numgroup + 1;
1447563   +          end;
1447564   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1447565   +       run;
1447566   +    %end;
1447567   +    %else %do;
1447568   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1447569   +            data _null_;
1447570   +               retain numgoup 0;
1447571   +               set &em_data_variableset end=eof;
1447572   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1447573   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1447574   +               numgroup + 1;
1447575   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1447576   +            run;
1447577   +          %end;
1447578   +            %else
1447579   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1447580   +            %em_getName(key=BOOSTINFO,   type=DATA);
1447581   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1447582   +                data _null_;
1447583   +                   set &em_user_boostinfo;
1447584   +                   call symput('emboostvar', strip(_TARGET_));
1447585   +                run;
1447586   +            %end;
1447587   +        %end;
1447588   +        %else
1447589   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1447590   +                %em_getName(key=BAGINFO,   type=DATA);
1447591   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1447592   +                    data _null_;
1447593   +                       set &em_user_baginfo;
1447594   +                      call symput('embagvar', strip(_TARGET_));
1447595   +                    run;
1447596   +                %end;
1447597   +            %end;
1447598   +    %end;
1447599   +%mend getVariables;
1447601   +%macro gp_bag(targetname=);
1447602   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1447603   +        %put LOOP MODE:   &emloopmode ;
1447604   +        %put LOOP NUMBER: &emloopnumber;
1447605   +        %put BAGGING TARGET: &targetname;
1447606   +   %end;
1447608   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1447609   +   %include temp;
1447610   +   filename temp;
1447612   +   %em_getName(key=BAGINFO,    type=DATA);
1447613   +   %em_getName(key=EMLOOPINFO, type=DATA);
1447615   +   %if &emloopnumber = 1 %then %do;
1447616   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1447617   +       data _null_;
1447618   +          file gpdelta;
1447619   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1447620   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1447621   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1447622   +          put "end;";
1447623   +       run;
1447624   +       filename gpdelta;
1447626   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1447627   +           proc datasets lib=&em_lib nolist;
1447628   +              delete &em_nodeid._baginfo;
1447629   +           run;
1447630   +       %end;
1447632   +       %if "%em_freq" ne "" %then %do;
1447633   +           proc means data=&em_import_data sum;
1447634   +              var %em_freq;
1447635   +              output out = _tempds sum=sumfreq;
1447636   +           run;
1447637   +           quit;
1447638   +           data _null_;
1447639   +              set _tempDs;
1447640   +              call symput('_sumfreq', put(sumfreq, best12.));
1447641   +           run;
1447642   +       %end;
1447643   +       %else %do;
1447644   +           proc sql noprint;
1447645   +              select count(*) into :_sumfreq
1447646   +              from &em_import_data;
1447647   +           quit;
1447648   +       %end;
1447650   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1447651   +           data _null_;
1447652   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1447653   +           run;
1447654   +       %end;
1447655   +       %else
1447656   +           %let _size = &em_property_sizeobs;
1447658   +       data &em_user_baginfo;
1447659   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1447660   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1447661   +          _TARGET_   ="&targetname";
1447662   +          _SUMFREQ_  =&_sumfreq;
1447663   +           _SIZE_    = &_size;
1447664   +          output;
1447665   +       run;
1447666   +       data &em_user_emloopinfo;
1447667   +          length MODE $8;
1447668   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1447669   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1447670   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1447671   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1447672   +           MODE='Bagging';
1447673   +       run;
1447675   +       data &em_data_eminfo;
1447676   +          length TARGET KEY $32  DATA $43;
1447677   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1447678   +       run;
1447679   +   %end;
1447680   +   %else %do;
1447681   +      data _null_;
1447682   +         set &em_user_baginfo;
1447683   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1447684   +         call symput('_size', put(_size_, best12.));
1447685   +      run;
1447686   +   %end;
1447688   +   %let bagsumFreq  = &_sumFreq;
1447689   +   %let bagSize     = &_Size;
1447691   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1447692   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1447694   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1447695   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1447697   +   %doendbg:
1447699   +%mend gp_bag;
1447702   +%macro gp_boost(targetname=);
1447703   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1447704   +       %put LOOP MODE:   &emloopmode ;
1447705   +       %put LOOP NUMBER: &emloopnumber;
1447706   +        %put BAGGING TARGET: &targetname;
1447707   +   %end;
1447709   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1447710   +   %include temp;
1447711   +   filename temp;
1447713   +   %em_getname(key=EMLOOPINFO, type=DATA);
1447714   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1447715   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1447716   +   %em_getName(key=BOOSTINFO,   type=DATA);
1447718   +   %if &emloopnumber = 1 %then %do;
1447719   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1447720   +       data _null_;
1447721   +          file gpdelta;
1447722   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1447723   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1447724   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1447725   +          put "end;";
1447726   +       run;
1447727   +       filename gpdelta;
1447729   +       %let deleteString =;
1447730   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1447731   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1447732   +       %if "&deleteString" ne "" %then %do;
1447733   +           proc datasets lib=&em_lib nolist;
1447734   +              delete &deleteString;
1447735   +           run;
1447736   +       %end;
1447738   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1447740   +       data &em_user_boostinfo;
1447741   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1447742   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1447743   +          _TARGET_          ="&targetname";
1447744   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1447745   +          _SUMFREQ_         =&_sumfreq;
1447746   +       run;
1447747   +       data &em_user_emloopinfo;
1447748   +          length MODE $8;
1447749   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
