*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMGROUP\EMOUTPUT_8.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:36 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2448888    proc freq data=EMWS1.Grp5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp5_VariableSet noprint;
2448889    table ROLE*LEVEL/out=WORK.Grp5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp5META;
2448890    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP5_VARIABLESET.
NOTE: The data set WORK.GRP5META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
2448891    proc print data=WORK.Grp5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp5META label noobs;
2448892    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2448893    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2448894    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2448895    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2448896    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP5META.
NOTE: The PROCEDURE PRINT printed page 1610.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
2448897    title10;
MPRINT(EM_DIAGRAM):   title10;
2448898    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2449221    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2449222    * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
2449223    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2449224    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2449225    %let EMEXCEPTIONSTRING=;
2449226    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2449227    * TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp5;
2449228    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2449229    %let EM_ACTION = TRAIN;
2449230    %let syscc = 0;
2449231    %macro main;
2449232
2449233       filename temp catalog 'sashelp.emutil.gp_macros.source';
2449234       %include temp;
2449235       filename temp;
2449236
2449237       %SetProperties;
2449238
2449239       %if %upcase(&EM_ACTION) = CREATE %then %do;
2449240
2449241           filename temp catalog 'sashelp.emutil.gp_create.source';
2449242           %include temp;
2449243           filename temp;
2449244
2449245           %create;
2449246       %end;
2449247       %else
2449248       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2449249
2449250           filename temp catalog 'sashelp.emutil.gp_train.source';
2449251           %include temp;
2449252           filename temp;
2449253
2449254           %train;
2449255       %end;
2449256       %else
2449257       %if %upcase(&EM_ACTION) = SCORE %then %do;
2449258
2449259           filename temp catalog 'sashelp.emutil.gp_score.source';
2449260           %include temp;
2449261           filename temp;
2449262
2449263           %score;
2449264       %end;
2449265       %else
2449266       %if %upcase(&EM_ACTION) = REPORT %then %do;
2449267
2449268           filename temp catalog 'sashelp.emutil.gp_report.source';
2449269           %include temp;
2449270           filename temp;
2449271
2449272           %report;
2449273
2449274       %end;
2449275       %else
2449276       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2449277
2449278           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2449279           %include temp;
2449280           filename temp;
2449281
2449282           %postloop;
2449283
2449284       %end;
2449285
2449286       %doendm:
2449287    %mend main;
2449288
2449289    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2449290   +%macro SetProperties;
2449291   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2449292   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2449293   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2449294   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2449295   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2449296   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2449297   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2449298   +%mend SetProperties;
2449299   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2449300   +%macro scoreValidTest(data=, out=);
2449302   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2449303   +       data &out / view = &out;
2449304   +          retain _RESAMP_ 1;
2449305   +          set &data;
2449306   +       run;
2449307   +   %end;
2449309   +%mend scoreValidTest;
2449311   +%macro getVariables;
2449312   +   %if "&emloopnumber" = "1" %then %do;
2449313   +       data _null_;
2449314   +          retain numgoup 0;
2449315   +          set &em_data_variableset end=eof;
2449316   +          %if &em_num_target = 1 %then %do;
2449317   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2449318   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2449319   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2449320   +              %end;
2449321   +              %else
2449322   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2449323   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2449324   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2449325   +              %end;
2449326   +          %end;
2449327   +          %else %do;
2449328   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2449329   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2449330   +              else
2449331   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2449332   +          %end;
2449333   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2449334   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2449335   +             numgroup + 1;
2449336   +          end;
2449337   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2449338   +       run;
2449339   +    %end;
2449340   +    %else %do;
2449341   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2449342   +            data _null_;
2449343   +               retain numgoup 0;
2449344   +               set &em_data_variableset end=eof;
2449345   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2449346   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2449347   +               numgroup + 1;
2449348   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2449349   +            run;
2449350   +          %end;
2449351   +            %else
2449352   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2449353   +            %em_getName(key=BOOSTINFO,   type=DATA);
2449354   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2449355   +                data _null_;
2449356   +                   set &em_user_boostinfo;
2449357   +                   call symput('emboostvar', strip(_TARGET_));
2449358   +                run;
2449359   +            %end;
2449360   +        %end;
2449361   +        %else
2449362   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2449363   +                %em_getName(key=BAGINFO,   type=DATA);
2449364   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2449365   +                    data _null_;
2449366   +                       set &em_user_baginfo;
2449367   +                      call symput('embagvar', strip(_TARGET_));
2449368   +                    run;
2449369   +                %end;
2449370   +            %end;
2449371   +    %end;
2449372   +%mend getVariables;
2449374   +%macro gp_bag(targetname=);
2449375   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2449376   +        %put LOOP MODE:   &emloopmode ;
2449377   +        %put LOOP NUMBER: &emloopnumber;
2449378   +        %put BAGGING TARGET: &targetname;
2449379   +   %end;
2449381   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2449382   +   %include temp;
2449383   +   filename temp;
2449385   +   %em_getName(key=BAGINFO,    type=DATA);
2449386   +   %em_getName(key=EMLOOPINFO, type=DATA);
2449388   +   %if &emloopnumber = 1 %then %do;
2449389   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2449390   +       data _null_;
2449391   +          file gpdelta;
2449392   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2449393   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2449394   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2449395   +          put "end;";
2449396   +       run;
2449397   +       filename gpdelta;
2449399   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2449400   +           proc datasets lib=&em_lib nolist;
2449401   +              delete &em_nodeid._baginfo;
2449402   +           run;
2449403   +       %end;
2449405   +       %if "%em_freq" ne "" %then %do;
2449406   +           proc means data=&em_import_data sum;
2449407   +              var %em_freq;
2449408   +              output out = _tempds sum=sumfreq;
2449409   +           run;
2449410   +           quit;
2449411   +           data _null_;
2449412   +              set _tempDs;
2449413   +              call symput('_sumfreq', put(sumfreq, best12.));
2449414   +           run;
2449415   +       %end;
2449416   +       %else %do;
2449417   +           proc sql noprint;
2449418   +              select count(*) into :_sumfreq
2449419   +              from &em_import_data;
2449420   +           quit;
2449421   +       %end;
2449423   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2449424   +           data _null_;
2449425   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2449426   +           run;
2449427   +       %end;
2449428   +       %else
2449429   +           %let _size = &em_property_sizeobs;
2449431   +       data &em_user_baginfo;
2449432   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2449433   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2449434   +          _TARGET_   ="&targetname";
2449435   +          _SUMFREQ_  =&_sumfreq;
2449436   +           _SIZE_    = &_size;
2449437   +          output;
2449438   +       run;
2449439   +       data &em_user_emloopinfo;
2449440   +          length MODE $8;
2449441   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2449442   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2449443   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2449444   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2449445   +           MODE='Bagging';
2449446   +       run;
2449448   +       data &em_data_eminfo;
2449449   +          length TARGET KEY $32  DATA $43;
2449450   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2449451   +       run;
2449452   +   %end;
2449453   +   %else %do;
2449454   +      data _null_;
2449455   +         set &em_user_baginfo;
2449456   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2449457   +         call symput('_size', put(_size_, best12.));
2449458   +      run;
2449459   +   %end;
2449461   +   %let bagsumFreq  = &_sumFreq;
2449462   +   %let bagSize     = &_Size;
2449464   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2449465   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2449467   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2449468   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2449470   +   %doendbg:
2449472   +%mend gp_bag;
2449475   +%macro gp_boost(targetname=);
2449476   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2449477   +       %put LOOP MODE:   &emloopmode ;
2449478   +       %put LOOP NUMBER: &emloopnumber;
2449479   +        %put BAGGING TARGET: &targetname;
2449480   +   %end;
2449482   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2449483   +   %include temp;
2449484   +   filename temp;
2449486   +   %em_getname(key=EMLOOPINFO, type=DATA);
2449487   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2449488   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2449489   +   %em_getName(key=BOOSTINFO,   type=DATA);
2449491   +   %if &emloopnumber = 1 %then %do;
2449492   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2449493   +       data _null_;
2449494   +          file gpdelta;
2449495   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2449496   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2449497   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2449498   +          put "end;";
2449499   +       run;
2449500   +       filename gpdelta;
2449502   +       %let deleteString =;
2449503   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2449504   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2449505   +       %if "&deleteString" ne "" %then %do;
2449506   +           proc datasets lib=&em_lib nolist;
2449507   +              delete &deleteString;
2449508   +           run;
2449509   +       %end;
2449511   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2449513   +       data &em_user_boostinfo;
2449514   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2449515   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2449516   +          _TARGET_          ="&targetname";
2449517   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2449518   +          _SUMFREQ_         =&_sumfreq;
2449519   +       run;
2449520   +       data &em_user_emloopinfo;
2449521   +          length MODE $8;
2449522   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
