*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
445786     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
445787     * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
445788     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
445789     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
445790     %let EMEXCEPTIONSTRING=;
445791     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
445792     * TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp5;
445793     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
445794     %let EM_ACTION = TRAIN;
445795     %let syscc = 0;
445796     %macro main;
445797
445798        filename temp catalog 'sashelp.emutil.gp_macros.source';
445799        %include temp;
445800        filename temp;
445801
445802        %SetProperties;
445803
445804        %if %upcase(&EM_ACTION) = CREATE %then %do;
445805
445806            filename temp catalog 'sashelp.emutil.gp_create.source';
445807            %include temp;
445808            filename temp;
445809
445810            %create;
445811        %end;
445812        %else
445813        %if %upcase(&EM_ACTION) = TRAIN %then %do;
445814
445815            filename temp catalog 'sashelp.emutil.gp_train.source';
445816            %include temp;
445817            filename temp;
445818
445819            %train;
445820        %end;
445821        %else
445822        %if %upcase(&EM_ACTION) = SCORE %then %do;
445823
445824            filename temp catalog 'sashelp.emutil.gp_score.source';
445825            %include temp;
445826            filename temp;
445827
445828            %score;
445829        %end;
445830        %else
445831        %if %upcase(&EM_ACTION) = REPORT %then %do;
445832
445833            filename temp catalog 'sashelp.emutil.gp_report.source';
445834            %include temp;
445835            filename temp;
445836
445837            %report;
445838
445839        %end;
445840        %else
445841        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
445842
445843            filename temp catalog 'sashelp.emutil.gp_postloop.source';
445844            %include temp;
445845            filename temp;
445846
445847            %postloop;
445848
445849        %end;
445850
445851        %doendm:
445852     %mend main;
445853
445854     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
445855    +%macro SetProperties;
445856    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
445857    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
445858    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
445859    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
445860    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
445861    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
445862    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
445863    +%mend SetProperties;
445864    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
445865    +%macro scoreValidTest(data=, out=);
445867    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
445868    +       data &out / view = &out;
445869    +          retain _RESAMP_ 1;
445870    +          set &data;
445871    +       run;
445872    +   %end;
445874    +%mend scoreValidTest;
445876    +%macro getVariables;
445877    +   %if "&emloopnumber" = "1" %then %do;
445878    +       data _null_;
445879    +          retain numgoup 0;
445880    +          set &em_data_variableset end=eof;
445881    +          %if &em_num_target = 1 %then %do;
445882    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
445883    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
445884    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
445885    +              %end;
445886    +              %else
445887    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
445888    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
445889    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
445890    +              %end;
445891    +          %end;
445892    +          %else %do;
445893    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
445894    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
445895    +              else
445896    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
445897    +          %end;
445898    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
445899    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
445900    +             numgroup + 1;
445901    +          end;
445902    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
445903    +       run;
445904    +    %end;
445905    +    %else %do;
445906    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
445907    +            data _null_;
445908    +               retain numgoup 0;
445909    +               set &em_data_variableset end=eof;
445910    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
445911    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
445912    +               numgroup + 1;
445913    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
445914    +            run;
445915    +          %end;
445916    +            %else
445917    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
445918    +            %em_getName(key=BOOSTINFO,   type=DATA);
445919    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
445920    +                data _null_;
445921    +                   set &em_user_boostinfo;
445922    +                   call symput('emboostvar', strip(_TARGET_));
445923    +                run;
445924    +            %end;
445925    +        %end;
445926    +        %else
445927    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
445928    +                %em_getName(key=BAGINFO,   type=DATA);
445929    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
445930    +                    data _null_;
445931    +                       set &em_user_baginfo;
445932    +                      call symput('embagvar', strip(_TARGET_));
445933    +                    run;
445934    +                %end;
445935    +            %end;
445936    +    %end;
445937    +%mend getVariables;
445939    +%macro gp_bag(targetname=);
445940    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
445941    +        %put LOOP MODE:   &emloopmode ;
445942    +        %put LOOP NUMBER: &emloopnumber;
445943    +        %put BAGGING TARGET: &targetname;
445944    +   %end;
445946    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
445947    +   %include temp;
445948    +   filename temp;
445950    +   %em_getName(key=BAGINFO,    type=DATA);
445951    +   %em_getName(key=EMLOOPINFO, type=DATA);
445953    +   %if &emloopnumber = 1 %then %do;
445954    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
445955    +       data _null_;
445956    +          file gpdelta;
445957    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
445958    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
445959    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
445960    +          put "end;";
445961    +       run;
445962    +       filename gpdelta;
445964    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
445965    +           proc datasets lib=&em_lib nolist;
445966    +              delete &em_nodeid._baginfo;
445967    +           run;
445968    +       %end;
445970    +       %if "%em_freq" ne "" %then %do;
445971    +           proc means data=&em_import_data sum;
445972    +              var %em_freq;
445973    +              output out = _tempds sum=sumfreq;
445974    +           run;
445975    +           quit;
445976    +           data _null_;
445977    +              set _tempDs;
445978    +              call symput('_sumfreq', put(sumfreq, best12.));
445979    +           run;
445980    +       %end;
445981    +       %else %do;
445982    +           proc sql noprint;
445983    +              select count(*) into :_sumfreq
445984    +              from &em_import_data;
445985    +           quit;
445986    +       %end;
445988    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
445989    +           data _null_;
445990    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
445991    +           run;
445992    +       %end;
445993    +       %else
445994    +           %let _size = &em_property_sizeobs;
445996    +       data &em_user_baginfo;
445997    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
445998    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
445999    +          _TARGET_   ="&targetname";
446000    +          _SUMFREQ_  =&_sumfreq;
446001    +           _SIZE_    = &_size;
446002    +          output;
446003    +       run;
446004    +       data &em_user_emloopinfo;
446005    +          length MODE $8;
446006    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
446007    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
446008    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
446009    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
446010    +           MODE='Bagging';
446011    +       run;
446013    +       data &em_data_eminfo;
446014    +          length TARGET KEY $32  DATA $43;
446015    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
446016    +       run;
446017    +   %end;
446018    +   %else %do;
446019    +      data _null_;
446020    +         set &em_user_baginfo;
446021    +         call symput('_sumfreq', put(_sumfreq_, best12.));
446022    +         call symput('_size', put(_size_, best12.));
446023    +      run;
446024    +   %end;
446026    +   %let bagsumFreq  = &_sumFreq;
446027    +   %let bagSize     = &_Size;
446029    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
446030    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
446032    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
446033    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
446035    +   %doendbg:
446037    +%mend gp_bag;
446040    +%macro gp_boost(targetname=);
446041    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
446042    +       %put LOOP MODE:   &emloopmode ;
446043    +       %put LOOP NUMBER: &emloopnumber;
446044    +        %put BAGGING TARGET: &targetname;
446045    +   %end;
446047    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
446048    +   %include temp;
446049    +   filename temp;
446051    +   %em_getname(key=EMLOOPINFO, type=DATA);
446052    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
446053    +   %em_getname(key=BOOSTSCORE,  type=DATA);
446054    +   %em_getName(key=BOOSTINFO,   type=DATA);
446056    +   %if &emloopnumber = 1 %then %do;
446057    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
446058    +       data _null_;
446059    +          file gpdelta;
446060    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
446061    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
446062    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
446063    +          put "end;";
446064    +       run;
446065    +       filename gpdelta;
446067    +       %let deleteString =;
446068    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
446069    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
446070    +       %if "&deleteString" ne "" %then %do;
446071    +           proc datasets lib=&em_lib nolist;
446072    +              delete &deleteString;
446073    +           run;
446074    +       %end;
446076    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
446078    +       data &em_user_boostinfo;
446079    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
446080    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
446081    +          _TARGET_          ="&targetname";
446082    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
446083    +          _SUMFREQ_         =&_sumfreq;
446084    +       run;
446085    +       data &em_user_emloopinfo;
446086    +          length MODE $8;
446087    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
446088    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
446089    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
446090    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
446091    +           MODE='Boosting';
446092    +       run;
446094    +       data &em_data_eminfo;
446095    +          length TARGET KEY $32  DATA $43;
446096    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
446097    +       run;
446099    +   %end;
446100    +   %else %do;
446101    +       %global _dmboodiv;
