*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMGROUP\EMOUTPUT_1.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:28 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
111576     proc freq data=EMWS1.Grp5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp5_VariableSet noprint;
111577     table ROLE*LEVEL/out=WORK.Grp5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp5META;
111578     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP5_VARIABLESET.
NOTE: The data set WORK.GRP5META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
111579     proc print data=WORK.Grp5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp5META label noobs;
111580     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
111581     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
111582     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
111583     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
111584     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP5META.
NOTE: The PROCEDURE PRINT printed page 21.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
111585     title10;
MPRINT(EM_DIAGRAM):   title10;
111586     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
111909     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
111910     * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
111911     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
111912     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
111913     %let EMEXCEPTIONSTRING=;
111914     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
111915     * TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp5;
111916     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
111917     %let EM_ACTION = TRAIN;
111918     %let syscc = 0;
111919     %macro main;
111920
111921        filename temp catalog 'sashelp.emutil.gp_macros.source';
111922        %include temp;
111923        filename temp;
111924
111925        %SetProperties;
111926
111927        %if %upcase(&EM_ACTION) = CREATE %then %do;
111928
111929            filename temp catalog 'sashelp.emutil.gp_create.source';
111930            %include temp;
111931            filename temp;
111932
111933            %create;
111934        %end;
111935        %else
111936        %if %upcase(&EM_ACTION) = TRAIN %then %do;
111937
111938            filename temp catalog 'sashelp.emutil.gp_train.source';
111939            %include temp;
111940            filename temp;
111941
111942            %train;
111943        %end;
111944        %else
111945        %if %upcase(&EM_ACTION) = SCORE %then %do;
111946
111947            filename temp catalog 'sashelp.emutil.gp_score.source';
111948            %include temp;
111949            filename temp;
111950
111951            %score;
111952        %end;
111953        %else
111954        %if %upcase(&EM_ACTION) = REPORT %then %do;
111955
111956            filename temp catalog 'sashelp.emutil.gp_report.source';
111957            %include temp;
111958            filename temp;
111959
111960            %report;
111961
111962        %end;
111963        %else
111964        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
111965
111966            filename temp catalog 'sashelp.emutil.gp_postloop.source';
111967            %include temp;
111968            filename temp;
111969
111970            %postloop;
111971
111972        %end;
111973
111974        %doendm:
111975     %mend main;
111976
111977     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
111978    +%macro SetProperties;
111979    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
111980    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
111981    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
111982    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
111983    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
111984    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
111985    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
111986    +%mend SetProperties;
111987    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
111988    +%macro scoreValidTest(data=, out=);
111990    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
111991    +       data &out / view = &out;
111992    +          retain _RESAMP_ 1;
111993    +          set &data;
111994    +       run;
111995    +   %end;
111997    +%mend scoreValidTest;
111999    +%macro getVariables;
112000    +   %if "&emloopnumber" = "1" %then %do;
112001    +       data _null_;
112002    +          retain numgoup 0;
112003    +          set &em_data_variableset end=eof;
112004    +          %if &em_num_target = 1 %then %do;
112005    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
112006    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
112007    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
112008    +              %end;
112009    +              %else
112010    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
112011    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
112012    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
112013    +              %end;
112014    +          %end;
112015    +          %else %do;
112016    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
112017    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
112018    +              else
112019    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
112020    +          %end;
112021    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
112022    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
112023    +             numgroup + 1;
112024    +          end;
112025    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
112026    +       run;
112027    +    %end;
112028    +    %else %do;
112029    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
112030    +            data _null_;
112031    +               retain numgoup 0;
112032    +               set &em_data_variableset end=eof;
112033    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
112034    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
112035    +               numgroup + 1;
112036    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
112037    +            run;
112038    +          %end;
112039    +            %else
112040    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
112041    +            %em_getName(key=BOOSTINFO,   type=DATA);
112042    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
112043    +                data _null_;
112044    +                   set &em_user_boostinfo;
112045    +                   call symput('emboostvar', strip(_TARGET_));
112046    +                run;
112047    +            %end;
112048    +        %end;
112049    +        %else
112050    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
112051    +                %em_getName(key=BAGINFO,   type=DATA);
112052    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
112053    +                    data _null_;
112054    +                       set &em_user_baginfo;
112055    +                      call symput('embagvar', strip(_TARGET_));
112056    +                    run;
112057    +                %end;
112058    +            %end;
112059    +    %end;
112060    +%mend getVariables;
112062    +%macro gp_bag(targetname=);
112063    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
112064    +        %put LOOP MODE:   &emloopmode ;
112065    +        %put LOOP NUMBER: &emloopnumber;
112066    +        %put BAGGING TARGET: &targetname;
112067    +   %end;
112069    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
112070    +   %include temp;
112071    +   filename temp;
112073    +   %em_getName(key=BAGINFO,    type=DATA);
112074    +   %em_getName(key=EMLOOPINFO, type=DATA);
112076    +   %if &emloopnumber = 1 %then %do;
112077    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
112078    +       data _null_;
112079    +          file gpdelta;
112080    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
112081    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
112082    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
112083    +          put "end;";
112084    +       run;
112085    +       filename gpdelta;
112087    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
112088    +           proc datasets lib=&em_lib nolist;
112089    +              delete &em_nodeid._baginfo;
112090    +           run;
112091    +       %end;
112093    +       %if "%em_freq" ne "" %then %do;
112094    +           proc means data=&em_import_data sum;
112095    +              var %em_freq;
112096    +              output out = _tempds sum=sumfreq;
112097    +           run;
112098    +           quit;
112099    +           data _null_;
112100    +              set _tempDs;
112101    +              call symput('_sumfreq', put(sumfreq, best12.));
112102    +           run;
112103    +       %end;
112104    +       %else %do;
112105    +           proc sql noprint;
112106    +              select count(*) into :_sumfreq
112107    +              from &em_import_data;
112108    +           quit;
112109    +       %end;
112111    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
112112    +           data _null_;
112113    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
112114    +           run;
112115    +       %end;
112116    +       %else
112117    +           %let _size = &em_property_sizeobs;
112119    +       data &em_user_baginfo;
112120    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
112121    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
112122    +          _TARGET_   ="&targetname";
112123    +          _SUMFREQ_  =&_sumfreq;
112124    +           _SIZE_    = &_size;
112125    +          output;
112126    +       run;
112127    +       data &em_user_emloopinfo;
112128    +          length MODE $8;
112129    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
112130    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
112131    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
112132    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
112133    +           MODE='Bagging';
112134    +       run;
112136    +       data &em_data_eminfo;
112137    +          length TARGET KEY $32  DATA $43;
112138    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
112139    +       run;
112140    +   %end;
112141    +   %else %do;
112142    +      data _null_;
112143    +         set &em_user_baginfo;
112144    +         call symput('_sumfreq', put(_sumfreq_, best12.));
112145    +         call symput('_size', put(_size_, best12.));
112146    +      run;
112147    +   %end;
112149    +   %let bagsumFreq  = &_sumFreq;
112150    +   %let bagSize     = &_Size;
112152    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
112153    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
112155    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
112156    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
112158    +   %doendbg:
112160    +%mend gp_bag;
112163    +%macro gp_boost(targetname=);
112164    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
112165    +       %put LOOP MODE:   &emloopmode ;
112166    +       %put LOOP NUMBER: &emloopnumber;
112167    +        %put BAGGING TARGET: &targetname;
112168    +   %end;
112170    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
112171    +   %include temp;
112172    +   filename temp;
112174    +   %em_getname(key=EMLOOPINFO, type=DATA);
112175    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
112176    +   %em_getname(key=BOOSTSCORE,  type=DATA);
112177    +   %em_getName(key=BOOSTINFO,   type=DATA);
112179    +   %if &emloopnumber = 1 %then %do;
112180    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
112181    +       data _null_;
112182    +          file gpdelta;
112183    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
112184    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
112185    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
112186    +          put "end;";
112187    +       run;
112188    +       filename gpdelta;
112190    +       %let deleteString =;
112191    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
112192    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
112193    +       %if "&deleteString" ne "" %then %do;
112194    +           proc datasets lib=&em_lib nolist;
112195    +              delete &deleteString;
112196    +           run;
112197    +       %end;
112199    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
112201    +       data &em_user_boostinfo;
112202    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
112203    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
112204    +          _TARGET_          ="&targetname";
112205    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
112206    +          _SUMFREQ_         =&_sumfreq;
112207    +       run;
112208    +       data &em_user_emloopinfo;
112209    +          length MODE $8;
112210    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
112211    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
112212    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
112213    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
112214    +           MODE='Boosting';
112215    +       run;
112217    +       data &em_data_eminfo;
112218    +          length TARGET KEY $32  DATA $43;
112219    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
112220    +       run;
112222    +   %end;
112223    +   %else %do;
112224    +       %global _dmboodiv;
