*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMGROUP\EMOUTPUT_4.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:18 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1113283    proc freq data=EMWS1.Grp5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp5_VariableSet noprint;
1113284    table ROLE*LEVEL/out=WORK.Grp5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp5META;
1113285    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP5_VARIABLESET.
NOTE: The data set WORK.GRP5META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
1113286    proc print data=WORK.Grp5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp5META label noobs;
1113287    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1113288    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1113289    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1113290    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1113291    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP5META.
NOTE: The PROCEDURE PRINT printed page 701.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
1113292    title10;
MPRINT(EM_DIAGRAM):   title10;
1113293    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1113616    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1113617    * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
1113618    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1113619    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1113620    %let EMEXCEPTIONSTRING=;
1113621    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1113622    * TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp5;
1113623    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1113624    %let EM_ACTION = TRAIN;
1113625    %let syscc = 0;
1113626    %macro main;
1113627
1113628       filename temp catalog 'sashelp.emutil.gp_macros.source';
1113629       %include temp;
1113630       filename temp;
1113631
1113632       %SetProperties;
1113633
1113634       %if %upcase(&EM_ACTION) = CREATE %then %do;
1113635
1113636           filename temp catalog 'sashelp.emutil.gp_create.source';
1113637           %include temp;
1113638           filename temp;
1113639
1113640           %create;
1113641       %end;
1113642       %else
1113643       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1113644
1113645           filename temp catalog 'sashelp.emutil.gp_train.source';
1113646           %include temp;
1113647           filename temp;
1113648
1113649           %train;
1113650       %end;
1113651       %else
1113652       %if %upcase(&EM_ACTION) = SCORE %then %do;
1113653
1113654           filename temp catalog 'sashelp.emutil.gp_score.source';
1113655           %include temp;
1113656           filename temp;
1113657
1113658           %score;
1113659       %end;
1113660       %else
1113661       %if %upcase(&EM_ACTION) = REPORT %then %do;
1113662
1113663           filename temp catalog 'sashelp.emutil.gp_report.source';
1113664           %include temp;
1113665           filename temp;
1113666
1113667           %report;
1113668
1113669       %end;
1113670       %else
1113671       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1113672
1113673           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1113674           %include temp;
1113675           filename temp;
1113676
1113677           %postloop;
1113678
1113679       %end;
1113680
1113681       %doendm:
1113682    %mend main;
1113683
1113684    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1113685   +%macro SetProperties;
1113686   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1113687   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1113688   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1113689   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1113690   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1113691   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1113692   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1113693   +%mend SetProperties;
1113694   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1113695   +%macro scoreValidTest(data=, out=);
1113697   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1113698   +       data &out / view = &out;
1113699   +          retain _RESAMP_ 1;
1113700   +          set &data;
1113701   +       run;
1113702   +   %end;
1113704   +%mend scoreValidTest;
1113706   +%macro getVariables;
1113707   +   %if "&emloopnumber" = "1" %then %do;
1113708   +       data _null_;
1113709   +          retain numgoup 0;
1113710   +          set &em_data_variableset end=eof;
1113711   +          %if &em_num_target = 1 %then %do;
1113712   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1113713   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1113714   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1113715   +              %end;
1113716   +              %else
1113717   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1113718   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1113719   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1113720   +              %end;
1113721   +          %end;
1113722   +          %else %do;
1113723   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1113724   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1113725   +              else
1113726   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1113727   +          %end;
1113728   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1113729   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1113730   +             numgroup + 1;
1113731   +          end;
1113732   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1113733   +       run;
1113734   +    %end;
1113735   +    %else %do;
1113736   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1113737   +            data _null_;
1113738   +               retain numgoup 0;
1113739   +               set &em_data_variableset end=eof;
1113740   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1113741   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1113742   +               numgroup + 1;
1113743   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1113744   +            run;
1113745   +          %end;
1113746   +            %else
1113747   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1113748   +            %em_getName(key=BOOSTINFO,   type=DATA);
1113749   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1113750   +                data _null_;
1113751   +                   set &em_user_boostinfo;
1113752   +                   call symput('emboostvar', strip(_TARGET_));
1113753   +                run;
1113754   +            %end;
1113755   +        %end;
1113756   +        %else
1113757   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1113758   +                %em_getName(key=BAGINFO,   type=DATA);
1113759   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1113760   +                    data _null_;
1113761   +                       set &em_user_baginfo;
1113762   +                      call symput('embagvar', strip(_TARGET_));
1113763   +                    run;
1113764   +                %end;
1113765   +            %end;
1113766   +    %end;
1113767   +%mend getVariables;
1113769   +%macro gp_bag(targetname=);
1113770   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1113771   +        %put LOOP MODE:   &emloopmode ;
1113772   +        %put LOOP NUMBER: &emloopnumber;
1113773   +        %put BAGGING TARGET: &targetname;
1113774   +   %end;
1113776   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1113777   +   %include temp;
1113778   +   filename temp;
1113780   +   %em_getName(key=BAGINFO,    type=DATA);
1113781   +   %em_getName(key=EMLOOPINFO, type=DATA);
1113783   +   %if &emloopnumber = 1 %then %do;
1113784   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1113785   +       data _null_;
1113786   +          file gpdelta;
1113787   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1113788   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1113789   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1113790   +          put "end;";
1113791   +       run;
1113792   +       filename gpdelta;
1113794   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1113795   +           proc datasets lib=&em_lib nolist;
1113796   +              delete &em_nodeid._baginfo;
1113797   +           run;
1113798   +       %end;
1113800   +       %if "%em_freq" ne "" %then %do;
1113801   +           proc means data=&em_import_data sum;
1113802   +              var %em_freq;
1113803   +              output out = _tempds sum=sumfreq;
1113804   +           run;
1113805   +           quit;
1113806   +           data _null_;
1113807   +              set _tempDs;
1113808   +              call symput('_sumfreq', put(sumfreq, best12.));
1113809   +           run;
1113810   +       %end;
1113811   +       %else %do;
1113812   +           proc sql noprint;
1113813   +              select count(*) into :_sumfreq
1113814   +              from &em_import_data;
1113815   +           quit;
1113816   +       %end;
1113818   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1113819   +           data _null_;
1113820   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1113821   +           run;
1113822   +       %end;
1113823   +       %else
1113824   +           %let _size = &em_property_sizeobs;
1113826   +       data &em_user_baginfo;
1113827   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1113828   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1113829   +          _TARGET_   ="&targetname";
1113830   +          _SUMFREQ_  =&_sumfreq;
1113831   +           _SIZE_    = &_size;
1113832   +          output;
1113833   +       run;
1113834   +       data &em_user_emloopinfo;
1113835   +          length MODE $8;
1113836   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1113837   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1113838   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1113839   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1113840   +           MODE='Bagging';
1113841   +       run;
1113843   +       data &em_data_eminfo;
1113844   +          length TARGET KEY $32  DATA $43;
1113845   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1113846   +       run;
1113847   +   %end;
1113848   +   %else %do;
1113849   +      data _null_;
1113850   +         set &em_user_baginfo;
1113851   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1113852   +         call symput('_size', put(_size_, best12.));
1113853   +      run;
1113854   +   %end;
1113856   +   %let bagsumFreq  = &_sumFreq;
1113857   +   %let bagSize     = &_Size;
1113859   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1113860   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1113862   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1113863   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1113865   +   %doendbg:
1113867   +%mend gp_bag;
1113870   +%macro gp_boost(targetname=);
1113871   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1113872   +       %put LOOP MODE:   &emloopmode ;
1113873   +       %put LOOP NUMBER: &emloopnumber;
1113874   +        %put BAGGING TARGET: &targetname;
1113875   +   %end;
1113877   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1113878   +   %include temp;
1113879   +   filename temp;
1113881   +   %em_getname(key=EMLOOPINFO, type=DATA);
1113882   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1113883   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1113884   +   %em_getName(key=BOOSTINFO,   type=DATA);
1113886   +   %if &emloopnumber = 1 %then %do;
1113887   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1113888   +       data _null_;
1113889   +          file gpdelta;
1113890   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1113891   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1113892   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1113893   +          put "end;";
1113894   +       run;
The SAS System
 
1113895   +       filename gpdelta;
1113897   +       %let deleteString =;
1113898   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1113899   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1113900   +       %if "&deleteString" ne "" %then %do;
1113901   +           proc datasets lib=&em_lib nolist;
1113902   +              delete &deleteString;
1113903   +           run;
1113904   +       %end;
1113906   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1113908   +       data &em_user_boostinfo;
1113909   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1113910   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1113911   +          _TARGET_          ="&targetname";
1113912   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1113913   +          _SUMFREQ_         =&_sumfreq;
1113914   +       run;
1113915   +       data &em_user_emloopinfo;
1113916   +          length MODE $8;
1113917   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
