*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMGROUP\EMOUTPUT_3.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:39 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
779430     proc freq data=EMWS1.Grp5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp5_VariableSet noprint;
779431     table ROLE*LEVEL/out=WORK.Grp5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp5META;
779432     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP5_VARIABLESET.
NOTE: The data set WORK.GRP5META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
779433     proc print data=WORK.Grp5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp5META label noobs;
779434     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
779435     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
779436     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
779437     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
779438     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP5META.
NOTE: The PROCEDURE PRINT printed page 474.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
779439     title10;
MPRINT(EM_DIAGRAM):   title10;
779440     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
779763     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
779764     * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
779765     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
779766     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
779767     %let EMEXCEPTIONSTRING=;
779768     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
779769     * TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp5;
779770     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
779771     %let EM_ACTION = TRAIN;
779772     %let syscc = 0;
779773     %macro main;
779774
779775        filename temp catalog 'sashelp.emutil.gp_macros.source';
779776        %include temp;
779777        filename temp;
779778
779779        %SetProperties;
779780
779781        %if %upcase(&EM_ACTION) = CREATE %then %do;
779782
779783            filename temp catalog 'sashelp.emutil.gp_create.source';
779784            %include temp;
779785            filename temp;
779786
779787            %create;
779788        %end;
779789        %else
779790        %if %upcase(&EM_ACTION) = TRAIN %then %do;
779791
779792            filename temp catalog 'sashelp.emutil.gp_train.source';
779793            %include temp;
779794            filename temp;
779795
779796            %train;
779797        %end;
779798        %else
779799        %if %upcase(&EM_ACTION) = SCORE %then %do;
779800
779801            filename temp catalog 'sashelp.emutil.gp_score.source';
779802            %include temp;
779803            filename temp;
779804
779805            %score;
779806        %end;
779807        %else
779808        %if %upcase(&EM_ACTION) = REPORT %then %do;
779809
779810            filename temp catalog 'sashelp.emutil.gp_report.source';
779811            %include temp;
779812            filename temp;
779813
779814            %report;
779815
779816        %end;
779817        %else
779818        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
779819
779820            filename temp catalog 'sashelp.emutil.gp_postloop.source';
779821            %include temp;
779822            filename temp;
779823
779824            %postloop;
779825
779826        %end;
779827
779828        %doendm:
779829     %mend main;
779830
779831     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
779832    +%macro SetProperties;
779833    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
779834    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
779835    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
779836    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
779837    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
779838    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
779839    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
779840    +%mend SetProperties;
779841    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
779842    +%macro scoreValidTest(data=, out=);
779844    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
779845    +       data &out / view = &out;
779846    +          retain _RESAMP_ 1;
779847    +          set &data;
779848    +       run;
779849    +   %end;
779851    +%mend scoreValidTest;
779853    +%macro getVariables;
779854    +   %if "&emloopnumber" = "1" %then %do;
779855    +       data _null_;
779856    +          retain numgoup 0;
779857    +          set &em_data_variableset end=eof;
779858    +          %if &em_num_target = 1 %then %do;
779859    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
779860    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
779861    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
779862    +              %end;
779863    +              %else
779864    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
779865    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
779866    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
779867    +              %end;
779868    +          %end;
779869    +          %else %do;
779870    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
779871    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
779872    +              else
779873    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
779874    +          %end;
779875    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
779876    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
779877    +             numgroup + 1;
779878    +          end;
779879    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
779880    +       run;
779881    +    %end;
779882    +    %else %do;
779883    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
779884    +            data _null_;
779885    +               retain numgoup 0;
779886    +               set &em_data_variableset end=eof;
779887    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
779888    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
779889    +               numgroup + 1;
779890    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
779891    +            run;
779892    +          %end;
779893    +            %else
779894    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
779895    +            %em_getName(key=BOOSTINFO,   type=DATA);
779896    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
779897    +                data _null_;
779898    +                   set &em_user_boostinfo;
779899    +                   call symput('emboostvar', strip(_TARGET_));
779900    +                run;
779901    +            %end;
779902    +        %end;
779903    +        %else
779904    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
779905    +                %em_getName(key=BAGINFO,   type=DATA);
779906    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
779907    +                    data _null_;
779908    +                       set &em_user_baginfo;
779909    +                      call symput('embagvar', strip(_TARGET_));
779910    +                    run;
779911    +                %end;
779912    +            %end;
779913    +    %end;
779914    +%mend getVariables;
779916    +%macro gp_bag(targetname=);
779917    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
779918    +        %put LOOP MODE:   &emloopmode ;
779919    +        %put LOOP NUMBER: &emloopnumber;
779920    +        %put BAGGING TARGET: &targetname;
779921    +   %end;
779923    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
779924    +   %include temp;
779925    +   filename temp;
779927    +   %em_getName(key=BAGINFO,    type=DATA);
779928    +   %em_getName(key=EMLOOPINFO, type=DATA);
779930    +   %if &emloopnumber = 1 %then %do;
779931    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
779932    +       data _null_;
779933    +          file gpdelta;
779934    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
779935    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
779936    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
779937    +          put "end;";
779938    +       run;
779939    +       filename gpdelta;
779941    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
779942    +           proc datasets lib=&em_lib nolist;
779943    +              delete &em_nodeid._baginfo;
779944    +           run;
779945    +       %end;
779947    +       %if "%em_freq" ne "" %then %do;
779948    +           proc means data=&em_import_data sum;
779949    +              var %em_freq;
779950    +              output out = _tempds sum=sumfreq;
779951    +           run;
779952    +           quit;
779953    +           data _null_;
779954    +              set _tempDs;
779955    +              call symput('_sumfreq', put(sumfreq, best12.));
779956    +           run;
779957    +       %end;
779958    +       %else %do;
779959    +           proc sql noprint;
779960    +              select count(*) into :_sumfreq
779961    +              from &em_import_data;
779962    +           quit;
779963    +       %end;
779965    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
779966    +           data _null_;
779967    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
779968    +           run;
779969    +       %end;
779970    +       %else
779971    +           %let _size = &em_property_sizeobs;
779973    +       data &em_user_baginfo;
779974    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
779975    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
779976    +          _TARGET_   ="&targetname";
779977    +          _SUMFREQ_  =&_sumfreq;
779978    +           _SIZE_    = &_size;
779979    +          output;
779980    +       run;
779981    +       data &em_user_emloopinfo;
779982    +          length MODE $8;
779983    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
779984    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
779985    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
779986    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
779987    +           MODE='Bagging';
779988    +       run;
779990    +       data &em_data_eminfo;
779991    +          length TARGET KEY $32  DATA $43;
779992    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
779993    +       run;
779994    +   %end;
779995    +   %else %do;
779996    +      data _null_;
779997    +         set &em_user_baginfo;
779998    +         call symput('_sumfreq', put(_sumfreq_, best12.));
779999    +         call symput('_size', put(_size_, best12.));
780000    +      run;
780001    +   %end;
780003    +   %let bagsumFreq  = &_sumFreq;
780004    +   %let bagSize     = &_Size;
780006    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
780007    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
780009    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
780010    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
780012    +   %doendbg:
780014    +%mend gp_bag;
780017    +%macro gp_boost(targetname=);
780018    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
780019    +       %put LOOP MODE:   &emloopmode ;
780020    +       %put LOOP NUMBER: &emloopnumber;
780021    +        %put BAGGING TARGET: &targetname;
780022    +   %end;
780024    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
780025    +   %include temp;
780026    +   filename temp;
780028    +   %em_getname(key=EMLOOPINFO, type=DATA);
780029    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
780030    +   %em_getname(key=BOOSTSCORE,  type=DATA);
780031    +   %em_getName(key=BOOSTINFO,   type=DATA);
780033    +   %if &emloopnumber = 1 %then %do;
780034    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
780035    +       data _null_;
780036    +          file gpdelta;
780037    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
780038    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
780039    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
780040    +          put "end;";
780041    +       run;
780042    +       filename gpdelta;
780044    +       %let deleteString =;
780045    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
780046    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
780047    +       %if "&deleteString" ne "" %then %do;
780048    +           proc datasets lib=&em_lib nolist;
780049    +              delete &deleteString;
780050    +           run;
780051    +       %end;
780053    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
780055    +       data &em_user_boostinfo;
780056    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
780057    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
780058    +          _TARGET_          ="&targetname";
780059    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
780060    +          _SUMFREQ_         =&_sumfreq;
780061    +       run;
780062    +       data &em_user_emloopinfo;
780063    +          length MODE $8;
780064    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
780065    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
780066    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
780067    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
780068    +           MODE='Boosting';
780069    +       run;
780071    +       data &em_data_eminfo;
780072    +          length TARGET KEY $32  DATA $43;
780073    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
780074    +       run;
780076    +   %end;
780077    +   %else %do;
780078    +       %global _dmboodiv;
