*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1781346    %let EM_ACTION = TRAIN;
1781347    %let syscc = 0;
1781348    %macro main;
1781349
1781350       filename temp catalog 'sashelp.emutil.gp_macros.source';
1781351       %include temp;
1781352       filename temp;
1781353
1781354       %SetProperties;
1781355
1781356       %if %upcase(&EM_ACTION) = CREATE %then %do;
1781357
1781358           filename temp catalog 'sashelp.emutil.gp_create.source';
1781359           %include temp;
1781360           filename temp;
1781361
1781362           %create;
1781363       %end;
1781364       %else
1781365       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1781366
1781367           filename temp catalog 'sashelp.emutil.gp_train.source';
1781368           %include temp;
1781369           filename temp;
1781370
1781371           %train;
1781372       %end;
1781373       %else
1781374       %if %upcase(&EM_ACTION) = SCORE %then %do;
1781375
1781376           filename temp catalog 'sashelp.emutil.gp_score.source';
1781377           %include temp;
1781378           filename temp;
1781379
1781380           %score;
1781381       %end;
1781382       %else
1781383       %if %upcase(&EM_ACTION) = REPORT %then %do;
1781384
1781385           filename temp catalog 'sashelp.emutil.gp_report.source';
1781386           %include temp;
1781387           filename temp;
1781388
1781389           %report;
1781390
1781391       %end;
1781392       %else
1781393       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1781394
1781395           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1781396           %include temp;
1781397           filename temp;
1781398
1781399           %postloop;
1781400
1781401       %end;
1781402
1781403       %doendm:
1781404    %mend main;
1781405
1781406    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1781407   +%macro SetProperties;
1781408   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1781409   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1781410   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1781411   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1781412   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1781413   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1781414   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1781415   +%mend SetProperties;
1781416   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1781417   +%macro scoreValidTest(data=, out=);
1781419   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1781420   +       data &out / view = &out;
1781421   +          retain _RESAMP_ 1;
1781422   +          set &data;
1781423   +       run;
1781424   +   %end;
1781426   +%mend scoreValidTest;
1781428   +%macro getVariables;
1781429   +   %if "&emloopnumber" = "1" %then %do;
1781430   +       data _null_;
1781431   +          retain numgoup 0;
1781432   +          set &em_data_variableset end=eof;
1781433   +          %if &em_num_target = 1 %then %do;
1781434   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1781435   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1781436   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1781437   +              %end;
1781438   +              %else
1781439   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1781440   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1781441   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1781442   +              %end;
1781443   +          %end;
1781444   +          %else %do;
1781445   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1781446   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1781447   +              else
1781448   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1781449   +          %end;
1781450   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1781451   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1781452   +             numgroup + 1;
1781453   +          end;
1781454   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1781455   +       run;
1781456   +    %end;
1781457   +    %else %do;
1781458   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1781459   +            data _null_;
1781460   +               retain numgoup 0;
1781461   +               set &em_data_variableset end=eof;
1781462   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1781463   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1781464   +               numgroup + 1;
1781465   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1781466   +            run;
1781467   +          %end;
1781468   +            %else
1781469   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1781470   +            %em_getName(key=BOOSTINFO,   type=DATA);
1781471   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1781472   +                data _null_;
1781473   +                   set &em_user_boostinfo;
1781474   +                   call symput('emboostvar', strip(_TARGET_));
1781475   +                run;
1781476   +            %end;
1781477   +        %end;
1781478   +        %else
1781479   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1781480   +                %em_getName(key=BAGINFO,   type=DATA);
1781481   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1781482   +                    data _null_;
1781483   +                       set &em_user_baginfo;
1781484   +                      call symput('embagvar', strip(_TARGET_));
1781485   +                    run;
1781486   +                %end;
1781487   +            %end;
1781488   +    %end;
1781489   +%mend getVariables;
1781491   +%macro gp_bag(targetname=);
1781492   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1781493   +        %put LOOP MODE:   &emloopmode ;
1781494   +        %put LOOP NUMBER: &emloopnumber;
1781495   +        %put BAGGING TARGET: &targetname;
1781496   +   %end;
1781498   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1781499   +   %include temp;
1781500   +   filename temp;
1781502   +   %em_getName(key=BAGINFO,    type=DATA);
1781503   +   %em_getName(key=EMLOOPINFO, type=DATA);
1781505   +   %if &emloopnumber = 1 %then %do;
1781506   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1781507   +       data _null_;
1781508   +          file gpdelta;
1781509   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1781510   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1781511   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1781512   +          put "end;";
1781513   +       run;
1781514   +       filename gpdelta;
1781516   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1781517   +           proc datasets lib=&em_lib nolist;
1781518   +              delete &em_nodeid._baginfo;
1781519   +           run;
1781520   +       %end;
1781522   +       %if "%em_freq" ne "" %then %do;
1781523   +           proc means data=&em_import_data sum;
1781524   +              var %em_freq;
1781525   +              output out = _tempds sum=sumfreq;
1781526   +           run;
1781527   +           quit;
1781528   +           data _null_;
1781529   +              set _tempDs;
1781530   +              call symput('_sumfreq', put(sumfreq, best12.));
1781531   +           run;
1781532   +       %end;
1781533   +       %else %do;
1781534   +           proc sql noprint;
1781535   +              select count(*) into :_sumfreq
1781536   +              from &em_import_data;
1781537   +           quit;
1781538   +       %end;
1781540   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1781541   +           data _null_;
1781542   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1781543   +           run;
1781544   +       %end;
1781545   +       %else
1781546   +           %let _size = &em_property_sizeobs;
1781548   +       data &em_user_baginfo;
1781549   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1781550   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1781551   +          _TARGET_   ="&targetname";
1781552   +          _SUMFREQ_  =&_sumfreq;
1781553   +           _SIZE_    = &_size;
1781554   +          output;
1781555   +       run;
1781556   +       data &em_user_emloopinfo;
1781557   +          length MODE $8;
1781558   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1781559   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1781560   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1781561   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1781562   +           MODE='Bagging';
1781563   +       run;
1781565   +       data &em_data_eminfo;
1781566   +          length TARGET KEY $32  DATA $43;
1781567   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1781568   +       run;
1781569   +   %end;
1781570   +   %else %do;
1781571   +      data _null_;
1781572   +         set &em_user_baginfo;
1781573   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1781574   +         call symput('_size', put(_size_, best12.));
1781575   +      run;
1781576   +   %end;
1781578   +   %let bagsumFreq  = &_sumFreq;
1781579   +   %let bagSize     = &_Size;
1781581   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1781582   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1781584   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1781585   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1781587   +   %doendbg:
1781589   +%mend gp_bag;
1781592   +%macro gp_boost(targetname=);
1781593   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1781594   +       %put LOOP MODE:   &emloopmode ;
1781595   +       %put LOOP NUMBER: &emloopnumber;
1781596   +        %put BAGGING TARGET: &targetname;
1781597   +   %end;
1781599   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1781600   +   %include temp;
1781601   +   filename temp;
1781603   +   %em_getname(key=EMLOOPINFO, type=DATA);
1781604   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1781605   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1781606   +   %em_getName(key=BOOSTINFO,   type=DATA);
1781608   +   %if &emloopnumber = 1 %then %do;
1781609   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1781610   +       data _null_;
1781611   +          file gpdelta;
1781612   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1781613   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1781614   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1781615   +          put "end;";
1781616   +       run;
1781617   +       filename gpdelta;
1781619   +       %let deleteString =;
1781620   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1781621   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1781622   +       %if "&deleteString" ne "" %then %do;
1781623   +           proc datasets lib=&em_lib nolist;
1781624   +              delete &deleteString;
1781625   +           run;
1781626   +       %end;
1781628   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1781630   +       data &em_user_boostinfo;
1781631   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1781632   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1781633   +          _TARGET_          ="&targetname";
1781634   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1781635   +          _SUMFREQ_         =&_sumfreq;
1781636   +       run;
1781637   +       data &em_user_emloopinfo;
1781638   +          length MODE $8;
1781639   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
